_CustomObjectKey,Plano,Sorteio,Dia da semana,Semanalmente,Dispara dias antes,Ocorre_Apenas_Na_Primeira_Semana,Janeiro,Fevereiro,Marco,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Premio_Email,Descricao
203,35,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
204,35,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
205,35,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
206,A36PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
207,A36PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
208,A36PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
209,B36PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
210,B36PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
211,B36PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
212,C36PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
213,C36PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
214,C36PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
215,D36PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
216,D36PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
217,D36PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
218,E36PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
219,E36PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
220,E36PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
221,A48PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
222,A48PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
223,A48PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
224,B48PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
225,B48PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
226,B48PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
227,C48PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
228,C48PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
229,C48PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
230,D48PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
231,D48PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
232,D48PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
233,E48PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
234,E48PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
235,E48PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
236,F48PU,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor do seu Título PU,"Sorteio mensal, realizado na primeira quarta-feira de cada mês civil"
237,F48PU,Sorteio 2,Saturday,False,5,True,False,False,False,False,True,False,False,False,False,False,True,False,100 vezes o valor do seu Título PU,Sorteio semestral realizado no primeiro sábado dos meses de Maio e Novembro
238,F48PU,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,1.250 vezes o valor do seu Título PU,"Sorteio anual, realizado na primeira quarta-feira do mês de dezembro"
239,A36PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
240,A36PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
241,A36PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
242,B36PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
243,B36PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
244,B36PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
245,C36PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
246,C36PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
247,C36PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
248,D36PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
249,D36PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
250,D36PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
251,E36PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
252,E36PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
253,E36PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
254,F36PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
255,F36PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
256,F36PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
257,A48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
258,A48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
259,A48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
260,B48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
261,B48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
262,B48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
263,C48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
264,C48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
265,C48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
266,D48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
267,D48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
268,D48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
269,E48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
270,E48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
271,E48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
272,F48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
273,F48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
274,F48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
275,G48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
276,G48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
277,G48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
278,H48PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
279,H48PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
280,H48PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
281,A60PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
282,A60PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
283,A60PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
284,B60PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
285,B60PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
286,B60PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
287,C60PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
288,C60PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
289,C60PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
290,D60PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
291,D60PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
292,D60PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
293,E60PM,Sorteio 1,Wednesday,False,7,True,True,True,True,True,True,True,True,True,True,True,True,True,10 vezes o valor da parcela,"sorteio mensal de 10 (dez) vezes o valor da última contribuição mensal, realizado na primeira quarta-feira de cada mês civil"
294,E60PM,Sorteio 2,Wednesday,False,8,True,True,True,True,True,True,True,True,True,True,True,True,True,100 vezes o valor da parcela,sorteio mensal realizado na primeira quarta-feira de cada mês civil
295,E60PM,Sorteio 3,Wednesday,False,5,True,False,False,False,False,False,False,False,False,False,False,False,True,10.000 vezes o valor da parcela,"Sorteio anual, realizado na primeira quarta-feira do mês de Dezembro"
296,A36PP,Sorteio 1,Saturday,True,5,False,True,True,True,True,True,True,True,True,True,True,True,True,"71,43 do valor do seu título PU","Sorteios semanais, realizados em todos os sábados de cada mês"
297,A36PP,Sorteio 2,Saturday,False,4,True,False,False,False,False,True,False,False,False,False,False,True,False,"357,15 do valor do seu título PU","Sorteio semestral, realizado no primeiro sábado dos meses de Maio e Novembro"
298,B36PP,Sorteio 1,Saturday,True,5,False,True,True,True,True,True,True,True,True,True,True,True,True,"71,43 do valor do seu título PU","Sorteios semanais, realizados em todos os sábados de cada mês"
299,B36PP,Sorteio 2,Saturday,False,4,True,False,False,False,False,True,False,False,False,False,False,True,False,"357,15 do valor do seu título PU","Sorteio semestral, realizado no primeiro sábado dos meses de Maio e Novembro"
300,C36PP,Sorteio 1,Saturday,True,5,False,True,True,True,True,True,True,True,True,True,True,True,True,"71,43 do valor do seu título PU","Sorteios semanais, realizados em todos os sábados de cada mês"
301,C36PP,Sorteio 2,Saturday,False,4,True,False,False,False,False,True,False,False,False,False,False,True,False,"357,15 do valor do seu título PU","Sorteio semestral, realizado no primeiro sábado dos meses de Maio e Novembro"