_CustomObjectKey,ID,HC_Classificacao__c
1514,a0i6g000006EYGAAA4,Falecido
1515,a0i6g000006EyRsAAK,Falecido
1516,a0i6g000006EYUfAAO,Falecido
1517,a0i6g000006EzeCAAS,Falecido
1518,a0i6g000006EZFlAAO,Falecido
1519,a0i6g000006EzPdAAK,Falecido
1520,a0i6g000006EzpHAAS,Falecido
1521,a0i6g000006F0NHAA0,Falecido
1522,a0i6g000006F0oRAAS,Falecido
1523,a0i6g000006F0xcAAC,Falecido
1524,a0i6g000006F0zAAAS,Falecido
1525,a0i6g000006F14kAAC,Falecido
1526,a0i6g000006F15TAAS,Falecido
1527,a0i6g000006F1AwAAK,Falecido
1528,a0i6g000006F1cLAAS,Falecido
1529,a0i6g000006F1DmAAK,Falecido
1530,a0i6g000006F1keAAC,Falecido
1531,a0i6g000006F1tFAAS,Falecido
1532,a0i6g000006EEoSAAW,Falecido
1533,a0i6g000006EEwHAAW,Falecido
1534,a0i6g000006EewwAAC,Falecido
1535,a0i6g000006EeY3AAK,Falecido
1536,a0i6g000006EeZxAAK,Falecido
1537,a0i6g000006EFDOAA4,Falecido
1538,a0i6g000006EFhVAAW,Falecido
1539,a0i6g000006EFI1AAO,Falecido
1540,a0i6g000006EFl8AAG,Falecido
1541,a0i6g000006EFqeAAG,Falecido
1542,a0i6g000006EFQJAA4,Falecido
1543,a0i6g000006EFqtAAG,Falecido
1544,a0i6g000006Eg5qAAC,Falecido
1545,a0i6g000006EGdPAAW,Falecido
1546,a0i6g000006EGDXAA4,Falecido
1547,a0i6g000006EgiQAAS,Falecido
1548,a0i6g000006EgjjAAC,Falecido
1549,a0i6g000006EGQiAAO,Falecido
1550,a0i6g000006EGQwAAO,Falecido
1551,a0i6g000006EGteAAG,Falecido
1552,a0i6g000006EGwGAAW,Falecido
1553,a0i6g000006EhbfAAC,Falecido
1554,a0i6g000006EHfQAAW,Falecido
1555,a0i6g000006EhGWAA0,Falecido
1556,a0i6g000006EhIwAAK,Falecido
1557,a0i6g000006EhkLAAS,Falecido
1558,a0i6g000006EHNQAA4,Falecido
1559,a0i6g000006EHnyAAG,Falecido
1560,a0i6g000006EhSMAA0,Falecido
1561,a0i6g000006Ehx0AAC,Falecido
1562,a0i6g000006EHy2AAG,Falecido
1563,a0i6g000006Ei6gAAC,Falecido
1564,a0i6g000006EifdAAC,Falecido
1565,a0i6g000006EIh4AAG,Falecido
1566,a0i6g000006EiJbAAK,Falecido
1567,a0i6g000006EiubAAC,Falecido
1568,a0i6g000006EixcAAC,Falecido
1569,a0i6g000006EiXyAAK,Falecido
1570,a0i6g000006EJbfAAG,Falecido
1571,a0i6g000006EJBpAAO,Falecido
1572,a0i6g000006EjdOAAS,Falecido
1573,a0i6g000006Eji2AAC,Falecido
1574,a0i6g000006EJkdAAG,Falecido
1575,a0i6g000006EjrJAAS,Falecido
1576,a0i6g000006EJV4AAO,Falecido
1577,a0i6g000006EJXcAAO,Falecido
1578,a0i6g000006Ek6EAAS,Falecido
1579,a0i6g000006EKGlAAO,Falecido
1580,a0i6g000006EkHFAA0,Falecido
1581,a0i6g000006EkhvAAC,Falecido
1582,a0i6g000006EkJHAA0,Falecido
1583,a0i6g000006EkmOAAS,Falecido
1584,a0i6g000006El4hAAC,Falecido
1585,a0i6g000006El4mAAC,Falecido
1586,a0i6g000006ElfaAAC,Falecido
1587,a0i6g000006ElGDAA0,Falecido
1588,a0i6g000006ElrpAAC,Falecido
1589,a0i6g000006ELS6AAO,Falecido
1590,a0i6g000006Elz7AAC,Falecido
1591,a0i6g000006EmCxAAK,Falecido
1592,a0i6g000006EMDRAA4,Falecido
1593,a0i6g000006EMFhAAO,Falecido
1594,a0i6g000006EmhdAAC,Falecido
1595,a0i6g000006EmhfAAC,Falecido
1596,a0i6g000006EmL8AAK,Falecido
1597,a0i6g000006Emr6AAC,Falecido
1598,a0i6g000006EMtDAAW,Falecido
1599,a0i6g000006EmuTAAS,Falecido
1600,a0i6g000006EmvkAAC,Falecido
1601,a0i6g000006EmYZAA0,Falecido
1602,a0i6g000006En2fAAC,Falecido
1603,a0i6g000006En8lAAC,Falecido
1604,a0i6g000006EnldAAC,Falecido
1605,a0i6g000006EnnkAAC,Falecido
1606,a0i6g000006ENQ4AAO,Falecido
1607,a0i6g000006ENqFAAW,Falecido
1608,a0i6g000006EnrQAAS,Falecido
1609,a0i6g000006Eo2SAAS,Falecido
1610,a0i6g000006Eo7VAAS,Falecido
1611,a0i6g000006EoAlAAK,Falecido
1612,a0i6g000006EODKAA4,Falecido
1613,a0i6g000006EoDZAA0,Falecido
1614,a0i6g000006EOftAAG,Falecido
1615,a0i6g000006EOgdAAG,Falecido
1616,a0i6g000006EouvAAC,Falecido
1617,a0i6g000006Ep2iAAC,Falecido
1618,a0i6g000006EPA2AAO,Falecido
1619,a0i6g000006EpGtAAK,Falecido
1620,a0i6g000006EPPeAAO,Falecido
1621,a0i6g000006EprcAAC,Falecido
1622,a0i6g000006EpRcAAK,Falecido
1623,a0i6g000006EpsiAAC,Falecido
1624,a0i6g000006EpUQAA0,Falecido
1625,a0i6g000006EpzmAAC,Falecido
1626,a0i6g000006Eq19AAC,Falecido
1627,a0i6g000006Eqa2AAC,Falecido
1628,a0i6g000006EQE8AAO,Falecido
1629,a0i6g000006EQKTAA4,Falecido
1630,a0i6g000006EqNYAA0,Falecido
1631,a0i6g000006EqYEAA0,Falecido
1632,a0i6g000006EQzPAAW,Falecido
1633,a0i6g000006ERauAAG,Falecido
1634,a0i6g000006ErciAAC,Falecido
1635,a0i6g000006Erk7AAC,Falecido
1636,a0i6g000006ES4iAAG,Falecido
1637,a0i6g000006EsgbAAC,Falecido
1638,a0i6g000006EsIQAA0,Falecido
1639,a0i6g000006EsS7AAK,Falecido
1640,a0i6g000006EsShAAK,Falecido
1641,a0i6g000006ESvQAAW,Falecido
1642,a0i6g000006Esw0AAC,Falecido
1643,a0i6g000006EswCAAS,Falecido
1644,a0i6g000006Et2QAAS,Falecido
1645,a0i6g000006ET9oAAG,Falecido
1646,a0i6g000006EtOUAA0,Falecido
1647,a0i6g000006EtPTAA0,Falecido
1648,a0i6g000006ETqGAAW,Falecido
1649,a0i6g000006EtW5AAK,Falecido
1650,a0i6g000006EtzBAAS,Falecido
1651,a0i6g000006eU0DAAU,Falecido
1652,a0i6g000006EU4qAAG,Falecido
1653,a0i6g000006Eu6CAAS,Falecido
1654,a0i6g000006EuaFAAS,Falecido
1655,a0i6g000006EuANAA0,Falecido
1656,a0i6g000006EUglAAG,Falecido
1657,a0i6g000006EUJeAAO,Falecido
1658,a0i6g000006EuZsAAK,Falecido
1659,a0i6g000006Ev10AAC,Falecido
1660,a0i6g000006Ev8dAAC,Falecido
1661,a0i6g000006EVCSAA4,Falecido
1662,a0i6g000006EvgBAAS,Falecido
1663,a0i6g000006EvKPAA0,Falecido
1664,a0i6g000006EVkQAAW,Falecido
1665,a0i6g000006EVNfAAO,Falecido
1666,a0i6g000006EvsYAAS,Falecido
1667,a0i6g000006EVu3AAG,Falecido
1668,a0i6g000006Ew3CAAS,Falecido
1669,a0i6g000006EWbyAAG,Falecido
1670,a0i6g000006EwDlAAK,Falecido
1671,a0i6g000006EWEeAAO,Falecido
1672,a0i6g000006EWICAA4,Falecido
1673,a0i6g000006EwqrAAC,Falecido
1674,a0i6g000006EwRdAAK,Falecido
1675,a0i6g000006EwVoAAK,Falecido
1676,a0i6g000006EWvrAAG,Falecido
1677,a0i6g000006EWXwAAO,Falecido
1678,a0i6g000006ExCXAA0,Falecido
1679,a0i6g000006EXiEAAW,Falecido
1680,a0i6g000006ExL5AAK,Falecido
1681,a0i6g000006EXsfAAG,Falecido
1682,a0i6g000006ExSjAAK,Falecido
1683,a0i6g000006EXX7AAO,Falecido
1684,a0i6g000006EY00AAG,Falecido
1685,a0i6g000006EY6SAAW,Falecido
1686,a0i6g000006EYHCAA4,Falecido
1687,a0i6g000006EYr2AAG,Falecido
1688,a0i6g000006EySJAA0,Falecido
1689,a0i6g000006EYsRAAW,Falecido
1690,a0i6g000006Eyx4AAC,Falecido
1691,a0i6g000006EyzuAAC,Falecido
1692,a0i6g000006EZFCAA4,Falecido
1693,a0i6g000006EZvhAAG,Falecido
1694,a0i6g000006EzzzAAC,Falecido
1695,a0i6g000006F00oAAC,Falecido
1696,a0i6g000006F0pkAAC,Falecido
1697,a0i6g000006F163AAC,Falecido
1698,a0i6g000006F16CAAS,Falecido
1699,a0i6g000006F1AnAAK,Falecido
1700,a0i6g000006F1nwAAC,Falecido
1701,a0i6g000006F1pEAAS,Falecido
1702,a0i6g000006EHifAAG,Falecido
1703,a0i6g000006EhiJAAS,Falecido
1704,a0i6g000006EHjFAAW,Falecido
1705,a0i6g000006EHptAAG,Falecido
1706,a0i6g000006EHqtAAG,Falecido
1707,a0i6g000006EHRUAA4,Falecido
1708,a0i6g000006Ei9VAAS,Falecido
1709,a0i6g000006EiDJAA0,Falecido
1710,a0i6g000006Eie4AAC,Falecido
1711,a0i6g000006EIhtAAG,Falecido
1712,a0i6g000006EiqaAAC,Falecido
1713,a0i6g000006EiqJAAS,Falecido
1714,a0i6g000006EiSRAA0,Falecido
1715,a0i6g000006EiU4AAK,Falecido
1716,a0i6g000006EiuQAAS,Falecido
1717,a0i6g000006EIWrAAO,Falecido
1718,a0i6g000006EJ0OAAW,Falecido
1719,a0i6g000006EjDkAAK,Falecido
1720,a0i6g000006EjF0AAK,Falecido
1721,a0i6g000006EJHvAAO,Falecido
1722,a0i6g000006EJL9AAO,Falecido
1723,a0i6g000006EJmvAAG,Falecido
1724,a0i6g000006EJPLAA4,Falecido
1725,a0i6g000006EJTcAAO,Falecido
1726,a0i6g000006EjYOAA0,Falecido
1727,a0i6g000006EK5KAAW,Falecido
1728,a0i6g000006EkhlAAC,Falecido
1729,a0i6g000006EkrvAAC,Falecido
1730,a0i6g000006El3oAAC,Falecido
1731,a0i6g000006ElB6AAK,Falecido
1732,a0i6g000006ElbYAAS,Falecido
1733,a0i6g000006ELGGAA4,Falecido
1734,a0i6g000006eLgiAAE,Falecido
1735,a0i6g000006ELHmAAO,Falecido
1736,a0i6g000006ELiBAAW,Falecido
1737,a0i6g000006EljqAAC,Falecido
1738,a0i6g000006ElLzAAK,Falecido
1739,a0i6g000006ElXYAA0,Falecido
1740,a0i6g000006ElZAAA0,Falecido
1741,a0i6g000006EMD2AAO,Falecido
1742,a0i6g000006EMfwAAG,Falecido
1743,a0i6g000006EMq8AAG,Falecido
1744,a0i6g000006EMt9AAG,Falecido
1745,a0i6g000006EMzEAAW,Falecido
1746,a0i6g000006EMziAAG,Falecido
1747,a0i6g000006En22AAC,Falecido
1748,a0i6g000006EN8BAAW,Falecido
1749,a0i6g000006ENDWAA4,Falecido
1750,a0i6g000006ENiSAAW,Falecido
1751,a0i6g000006ENjYAAW,Falecido
1752,a0i6g000006ENovAAG,Falecido
1753,a0i6g000006EnpyAAC,Falecido
1754,a0i6g000006EnQmAAK,Falecido
1755,a0i6g000006EnQYAA0,Falecido
1756,a0i6g000006ENUIAA4,Falecido
1757,a0i6g000006ENvVAAW,Falecido
1758,a0i6g000006ENzIAAW,Falecido
1759,a0i6g000006Eo3SAAS,Falecido
1760,a0i6g000006EoARAA0,Falecido
1761,a0i6g000006EOpWAAW,Falecido
1762,a0i6g000006EOsWAAW,Falecido
1763,a0i6g000006EOTIAA4,Falecido
1764,a0i6g000006EOTUAA4,Falecido
1765,a0i6g000006EoufAAC,Falecido
1766,a0i6g000006EoW5AAK,Falecido
1767,a0i6g000006Ep01AAC,Falecido
1768,a0i6g000006EP7UAAW,Falecido
1769,a0i6g000006EpAEAA0,Falecido
1770,a0i6g000006EpBpAAK,Falecido
1771,a0i6g000006EpmtAAC,Falecido
1772,a0i6g000006EPPgAAO,Falecido
1773,a0i6g000006EppSAAS,Falecido
1774,a0i6g000006EQfdAAG,Falecido
1775,a0i6g000006EQFeAAO,Falecido
1776,a0i6g000006EQl7AAG,Falecido
1777,a0i6g000006EqsNAAS,Falecido
1778,a0i6g000006EQWNAA4,Falecido
1779,a0i6g000006Er1WAAS,Falecido
1780,a0i6g000006ErC2AAK,Falecido
1781,a0i6g000006ErN6AAK,Falecido
1782,a0i6g000006ERSHAA4,Falecido
1783,a0i6g000006ErUVAA0,Falecido
1784,a0i6g000006ESb5AAG,Falecido
1785,a0i6g000006ESBlAAO,Falecido
1786,a0i6g000006EsP7AAK,Falecido
1787,a0i6g000006EsRjAAK,Falecido
1788,a0i6g000006EsVGAA0,Falecido
1789,a0i6g000006EsWlAAK,Falecido
1790,a0i6g000006EsY2AAK,Falecido
1791,a0i6g000006ET7HAAW,Falecido
1792,a0i6g000006ETcFAAW,Falecido
1793,a0i6g000006ETDaAAO,Falecido
1794,a0i6g000006ETgkAAG,Falecido
1795,a0i6g000006EtgpAAC,Falecido
1796,a0i6g000006EtiBAAS,Falecido
1797,a0i6g000006EtM7AAK,Falecido
1798,a0i6g000006ETmGAAW,Falecido
1799,a0i6g000006EtZGAA0,Falecido
1800,a0i6g000006EUcBAAW,Falecido
1801,a0i6g000006EUGPAA4,Falecido
1802,a0i6g000006EUn7AAG,Falecido
1803,a0i6g000006Eut5AAC,Falecido
1804,a0i6g000006EuzRAAS,Falecido
1805,a0i6g000006Ev7gAAC,Falecido
1806,a0i6g000006EvAWAA0,Falecido
1807,a0i6g000006EVBnAAO,Falecido
1808,a0i6g000006EVCDAA4,Falecido
1809,a0i6g000006EvKKAA0,Falecido
1810,a0i6g000006EVKVAA4,Falecido
1811,a0i6g000006EVNEAA4,Falecido
1812,a0i6g000006EVScAAO,Falecido
1813,a0i6g000006EVwFAAW,Falecido
1814,a0i6g000006EVY4AAO,Falecido
1815,a0i6g000006EW0cAAG,Falecido
1816,a0i6g000006EWIGAA4,Falecido
1817,a0i6g000006EwMgAAK,Falecido
1818,a0i6g000006EWRvAAO,Falecido
1819,a0i6g000006EWtXAAW,Falecido
1820,a0i6g000006Ex38AAC,Falecido
1821,a0i6g000006EXhIAAW,Falecido
1822,a0i6g000006ExltAAC,Falecido
1823,a0i6g000006ExnIAAS,Falecido
1824,a0i6g000006EY8xAAG,Falecido
1825,a0i6g000006EygfAAC,Falecido
1826,a0i6g000006EYNPAA4,Falecido
1827,a0i6g000006EYoPAAW,Falecido
1828,a0i6g000006EYOuAAO,Falecido
1829,a0i6g000006EYpeAAG,Falecido
1830,a0i6g000006EyUSAA0,Falecido
1831,a0i6g000006EzG6AAK,Falecido
1832,a0i6g000006EzGLAA0,Falecido
1833,a0i6g000006EZJuAAO,Falecido
1834,a0i6g000006EZkaAAG,Falecido
1835,a0i6g000006EZLsAAO,Falecido
1836,a0i6g000006EzNYAA0,Falecido
1837,a0i6g000006EztPAAS,Falecido
1838,a0i6g000006F0eMAAS,Falecido
1839,a0i6g000006F0J8AAK,Falecido
1840,a0i6g000006F0KlAAK,Falecido
1841,a0i6g000006F0rhAAC,Falecido
1842,a0i6g000006F0wTAAS,Falecido
1843,a0i6g000006F0zYAAS,Falecido
1844,a0i6g000006F2V8AAK,Falecido
1845,a0i6g000006F2zVAAS,Falecido
1846,a0i6g000006F31UAAS,Falecido
1847,a0i6g000006F3qeAAC,Falecido
1848,a0i6g000006F4fEAAS,Falecido
1849,a0i6g000006F4mKAAS,Falecido
1850,a0i6g000006F4tVAAS,Falecido
1851,a0i6g000006F4uhAAC,Falecido
1852,a0i6g000006F5KkAAK,Falecido
1853,a0i6g000006F5L3AAK,Falecido
1854,a0i6g000006F60bAAC,Falecido
1855,a0i6g000006F7ipAAC,Falecido
1856,a0i6g000006F7w0AAC,Falecido
1857,a0i6g000006F8CEAA0,Falecido
1858,a0i6g000006F8DQAA0,Falecido
1859,a0i6g000006F8haAAC,Falecido
1860,a0i6g000006F8LcAAK,Falecido
1861,a0i6g000006F8x7AAC,Falecido
1862,a0i6g000006F8YBAA0,Falecido
1863,a0i6g000006F9R7AAK,Falecido
1864,a0i6g000006F9VJAA0,Falecido
1865,a0i6g000006Fa1mAAC,Falecido
1866,a0i6g000006FAFoAAO,Falecido
1867,a0i6g000006FaLfAAK,Falecido
1868,a0i6g000006Fb46AAC,Falecido
1869,a0i6g000006FB7FAAW,Falecido
1870,a0i6g000006FbBjAAK,Falecido
1871,a0i6g000006FBHSAA4,Falecido
1872,a0i6g000006ElBHAA0,Falecido
1873,a0i6g000006ElC4AAK,Falecido
1874,a0i6g000006ElEhAAK,Falecido
1875,a0i6g000006Elf1AAC,Falecido
1876,a0i6g000006ELSBAA4,Falecido
1877,a0i6g000006ELViAAO,Falecido
1878,a0i6g000006Elx8AAC,Falecido
1879,a0i6g000006Em3zAAC,Falecido
1880,a0i6g000006Em4EAAS,Falecido
1881,a0i6g000006EMcBAAW,Falecido
1882,a0i6g000006EMDxAAO,Falecido
1883,a0i6g000006EmhMAAS,Falecido
1884,a0i6g000006EminAAC,Falecido
1885,a0i6g000006EmQ6AAK,Falecido
1886,a0i6g000006EmXyAAK,Falecido
1887,a0i6g000006En3yAAC,Falecido
1888,a0i6g000006En5lAAC,Falecido
1889,a0i6g000006ENe5AAG,Falecido
1890,a0i6g000006ENFhAAO,Falecido
1891,a0i6g000006EnFWAA0,Falecido
1892,a0i6g000006EngjAAC,Falecido
1893,a0i6g000006EnhAAAS,Falecido
1894,a0i6g000006ENlZAAW,Falecido
1895,a0i6g000006EnrPAAS,Falecido
1896,a0i6g000006EnShAAK,Falecido
1897,a0i6g000006ENvUAAW,Falecido
1898,a0i6g000006ENzyAAG,Falecido
1899,a0i6g000006EOBkAAO,Falecido
1900,a0i6g000006EOJ5AAO,Falecido
1901,a0i6g000006EotWAAS,Falecido
1902,a0i6g000006Ep3zAAC,Falecido
1903,a0i6g000006EpBEAA0,Falecido
1904,a0i6g000006EpdCAAS,Falecido
1905,a0i6g000006EpGcAAK,Falecido
1906,a0i6g000006EpIGAA0,Falecido
1907,a0i6g000006EPIXAA4,Falecido
1908,a0i6g000006EPNZAA4,Falecido
1909,a0i6g000006EpsAAAS,Falecido
1910,a0i6g000006EPsgAAG,Falecido
1911,a0i6g000006EpuxAAC,Falecido
1912,a0i6g000006Epx9AAC,Falecido
1913,a0i6g000006Eq73AAC,Falecido
1914,a0i6g000006Eq7hAAC,Falecido
1915,a0i6g000006EQ7LAAW,Falecido
1916,a0i6g000006EQ7qAAG,Falecido
1917,a0i6g000006Eq9XAAS,Falecido
1918,a0i6g000006EqB9AAK,Falecido
1919,a0i6g000006EQhGAAW,Falecido
1920,a0i6g000006EqNDAA0,Falecido
1921,a0i6g000006EqNEAA0,Falecido
1922,a0i6g000006EQoyAAG,Falecido
1923,a0i6g000006EQzSAAW,Falecido
1924,a0i6g000006Er3wAAC,Falecido
1925,a0i6g000006ERe8AAG,Falecido
1926,a0i6g000006ERENAA4,Falecido
1927,a0i6g000006ERI0AAO,Falecido
1928,a0i6g000006ES0MAAW,Falecido
1929,a0i6g000006ES2tAAG,Falecido
1930,a0i6g000006Es4OAAS,Falecido
1931,a0i6g000006ESaiAAG,Falecido
1932,a0i6g000006ESdKAAW,Falecido
1933,a0i6g000006EsE4AAK,Falecido
1934,a0i6g000006ESIMAA4,Falecido
1935,a0i6g000006ESMyAAO,Falecido
1936,a0i6g000006Esq6AAC,Falecido
1937,a0i6g000006EsUiAAK,Falecido
1938,a0i6g000006ET9GAAW,Falecido
1939,a0i6g000006ETjKAAW,Falecido
1940,a0i6g000006EtKBAA0,Falecido
1941,a0i6g000006EtL2AAK,Falecido
1942,a0i6g000006EtSVAA0,Falecido
1943,a0i6g000006ETycAAG,Falecido
1944,a0i6g000006Eu1tAAC,Falecido
1945,a0i6g000006EUaNAAW,Falecido
1946,a0i6g000006EuGzAAK,Falecido
1947,a0i6g000006EuIKAA0,Falecido
1948,a0i6g000006EujIAAS,Falecido
1949,a0i6g000006EuNEAA0,Falecido
1950,a0i6g000006EuoiAAC,Falecido
1951,a0i6g000006EuuuAAC,Falecido
1952,a0i6g000006EuveAAC,Falecido
1953,a0i6g000006EUxhAAG,Falecido
1954,a0i6g000006EUxMAAW,Falecido
1955,a0i6g000006EUxVAAW,Falecido
1956,a0i6g000006EUxxAAG,Falecido
1957,a0i6g000006EUyDAAW,Falecido
1958,a0i6g000006Ev1yAAC,Falecido
1959,a0i6g000006Eva5AAC,Falecido
1960,a0i6g000006EvijAAC,Falecido
1961,a0i6g000006EVkaAAG,Falecido
1962,a0i6g000006EVNpAAO,Falecido
1963,a0i6g000006EVrwAAG,Falecido
1964,a0i6g000006EVTxAAO,Falecido
1965,a0i6g000006EVU1AAO,Falecido
1966,a0i6g000006EvuvAAC,Falecido
1967,a0i6g000006EVveAAG,Falecido
1968,a0i6g000006EVXwAAO,Falecido
1969,a0i6g000006EvypAAC,Falecido
1970,a0i6g000006EW2dAAG,Falecido
1971,a0i6g000006Ewl9AAC,Falecido
1972,a0i6g000006EwobAAC,Falecido
1973,a0i6g000006EWOzAAO,Falecido
1974,a0i6g000006EWQ6AAO,Falecido
1975,a0i6g000006EwSgAAK,Falecido
1976,a0i6g000006EwsIAAS,Falecido
1977,a0i6g000006EWvBAAW,Falecido
1978,a0i6g000006EwZSAA0,Falecido
1979,a0i6g000006Ex3eAAC,Falecido
1980,a0i6g000006EX8kAAG,Falecido
1981,a0i6g000006Ex9oAAC,Falecido
1982,a0i6g000006Ex9rAAC,Falecido
1983,a0i6g000006ExDSAA0,Falecido
1984,a0i6g000006EXlnAAG,Falecido
1985,a0i6g000006EXoGAAW,Falecido
1986,a0i6g000006EXPoAAO,Falecido
1987,a0i6g000006ExRqAAK,Falecido
1988,a0i6g000006ExzvAAC,Falecido
1989,a0i6g000006EY9bAAG,Falecido
1990,a0i6g000006EYsxAAG,Falecido
1991,a0i6g000006EyteAAC,Falecido
1992,a0i6g000006EyU7AAK,Falecido
1993,a0i6g000006EyUNAA0,Falecido
1994,a0i6g000006EYXiAAO,Falecido
1995,a0i6g000006EyYSAA0,Falecido
1996,a0i6g000006Ez0EAAS,Falecido
1997,a0i6g000006Ez2zAAC,Falecido
1998,a0i6g000006EZFFAA4,Falecido
1999,a0i6g000006EzFUAA0,Falecido
2000,a0i6g000006EZKPAA4,Falecido
2001,a0i6g000006EZMDAA4,Falecido
2002,a0i6g000006EzrSAAS,Falecido
2003,a0i6g000006EzWUAA0,Falecido
2004,a0i6g000006EZxfAAG,Falecido
2005,a0i6g000006F0VOAA0,Falecido
2006,a0i6g000006F0VQAA0,Falecido
2007,a0i6g000006F171AAC,Falecido
