_CustomObjectKey,CODIGO_PEDIDO
2,0000099782 - Venda Ativa
3,0000099770 - Venda Ativa
4,0000099769 - Venda Ativa
5,0000099783 - Venda Ativa
6,0000099771 - Venda Ativa
7,0000099772 - Venda Ativa
8,0000099784 - Venda Ativa
9,0000099781 - Venda Ativa
10,0000099767 - Venda Ativa
11,0000099768 - Venda Ativa
12,0000099780 - Venda Ativa
13,0000099766 - Venda Ativa
14,0000099758 - Venda Ativa
15,0000099757 - Venda Ativa
16,0000099764 - Venda Ativa
17,0000099763 - Venda Ativa
18,0000099777 - Venda Ativa
19,0000099755 - Venda Ativa
20,0000099776 - Venda Ativa
21,0000099754 - Venda Ativa
22,0000099765 - Venda Ativa
23,0000099778 - Venda Ativa
24,0000099756 - Venda Ativa
25,0000099779 - Venda Ativa
26,0000099791 - Venda Ativa
27,0000099793 - Venda Ativa
28,0000099792 - Venda Ativa
29,0000099789 - Venda Ativa
30,0000099788 - Venda Ativa
31,0000099790 - Venda Ativa
32,0000099775 - Venda Ativa
33,0000099773 - Venda Ativa
34,0000099786 - Venda Ativa
35,0000099785 - Venda Ativa
36,0000099774 - Venda Ativa
37,0000099787 - Venda Ativa
38,0000099738 - Venda Ativa
39,0000099725 - Venda Ativa
40,0000099740 - Venda Ativa
41,0000099739 - Venda Ativa
42,0000099750 - Venda Ativa
43,0000099753 - Venda Ativa
44,0000099742 - Venda Ativa
45,0000099752 - Venda Ativa
46,0000099741 - Venda Ativa
47,0000099737 - Venda Ativa
48,0000099736 - Venda Ativa
49,0000099724 - Venda Ativa
50,0000099735 - Venda Ativa
51,0000099711 - Venda Ativa
52,0000099722 - Venda Ativa
53,0000099712 - Venda Ativa
54,0000099723 - Venda Ativa
55,0000099720 - Venda Ativa
56,0000099734 - Venda Ativa
57,0000099721 - Venda Ativa
58,0000099748 - Venda Ativa
59,0000099747 - Venda Ativa
60,0000099762 - Venda Ativa
61,0000099749 - Venda Ativa
62,0000099761 - Venda Ativa
63,0000099745 - Venda Ativa
64,0000099744 - Venda Ativa
65,0000099731 - Venda Ativa
66,0000099760 - Venda Ativa
67,0000099730 - Venda Ativa
68,0000099746 - Venda Ativa
69,0000099733 - Venda Ativa
70,0000099732 - Venda Ativa
71,0000099726 - Venda Ativa
72,0000099743 - Venda Ativa
73,0000099727 - Venda Ativa
74,0000099759 - Venda Ativa
75,0000099729 - Venda Ativa
76,0000099728 - Venda Ativa
77,0000099719 - Venda Ativa
78,0000099718 - Venda Ativa
79,0000099717 - Venda Ativa
80,0000099714 - Venda Ativa
81,0000099716 - Venda Ativa
82,0000099715 - Venda Ativa
83,0000099713 - Venda Ativa
84,0000100074 - Venda Ativa
85,0000100073 - Venda Ativa
86,0000099794 - Venda Ativa
87,0000099795 - Venda Ativa
88,0000098928 - Venda Ativa
89,0000098819 - Venda Ativa
90,0000098815 - Venda Ativa
91,0000098824 - Venda Ativa
92,0000098813 - Venda Ativa
93,0000098817 - Venda Ativa
94,0000098918 - Venda Ativa
95,0000098808 - Venda Ativa
96,0000098910 - Venda Ativa
97,0000098908 - Venda Ativa
98,0000099045 - Venda Ativa
99,0000098864 - Venda Ativa
100,0000098850 - Venda Ativa
101,0000098849 - Venda Ativa
102,0000098839 - Venda Ativa
103,0000098841 - Venda Ativa
104,0000098838 - Venda Ativa
105,0000098943 - Venda Ativa
106,0000098833 - Venda Ativa
107,0000098942 - Venda Ativa
108,0000098934 - Venda Ativa
109,0000099226 - Venda Ativa
110,0000099232 - Venda Ativa
111,0000099238 - Venda Ativa
112,0000099237 - Venda Ativa
113,0000099225 - Venda Ativa
114,0000099231 - Venda Ativa
115,0000099234 - Venda Ativa
116,0000099223 - Venda Ativa
117,0000099224 - Venda Ativa
118,0000099244 - Venda Ativa
119,0000099240 - Venda Ativa
120,0000099230 - Venda Ativa
121,0000099236 - Venda Ativa
122,0000099229 - Venda Ativa
123,0000099239 - Venda Ativa
124,0000099227 - Venda Ativa
125,0000099235 - Venda Ativa
126,0000099228 - Venda Ativa
127,0000099233 - Venda Ativa
128,0000099221 - Venda Ativa
129,0000099222 - Venda Ativa
130,0000099077 - Venda Ativa
131,0000099220 - Venda Ativa
132,0000099195 - Venda Ativa
133,0000099162 - Venda Ativa
134,0000099161 - Venda Ativa
135,0000099194 - Venda Ativa
136,0000099197 - Venda Ativa
137,0000099164 - Venda Ativa
138,0000099196 - Venda Ativa
139,0000099163 - Venda Ativa
140,0000099199 - Venda Ativa
141,0000099166 - Venda Ativa
142,0000099198 - Venda Ativa
143,0000099165 - Venda Ativa
144,0000099201 - Venda Ativa
145,0000099200 - Venda Ativa
146,0000099167 - Venda Ativa
147,0000099155 - Venda Ativa
148,0000099187 - Venda Ativa
149,0000099154 - Venda Ativa
150,0000099186 - Venda Ativa
151,0000099157 - Venda Ativa
152,0000099189 - Venda Ativa
153,0000099156 - Venda Ativa
154,0000099188 - Venda Ativa
155,0000099191 - Venda Ativa
156,0000099158 - Venda Ativa
157,0000099190 - Venda Ativa
158,0000099160 - Venda Ativa
159,0000099193 - Venda Ativa
160,0000099159 - Venda Ativa
161,0000099192 - Venda Ativa
162,0000099118 - Venda Ativa
163,0000099152 - Venda Ativa
164,0000099153 - Venda Ativa
165,0000099185 - Venda Ativa
166,0000099184 - Venda Ativa
167,0000099178 - Venda Ativa
168,0000099145 - Venda Ativa
169,0000099177 - Venda Ativa
170,0000099144 - Venda Ativa
171,0000099180 - Venda Ativa
172,0000099117 - Venda Ativa
173,0000099147 - Venda Ativa
174,0000099179 - Venda Ativa
175,0000099146 - Venda Ativa
176,0000099182 - Venda Ativa
177,0000099149 - Venda Ativa
178,0000099181 - Venda Ativa
179,0000099148 - Venda Ativa
180,0000099151 - Venda Ativa
181,0000099183 - Venda Ativa
182,0000099150 - Venda Ativa
183,0000099076 - Venda Ativa
184,0000099218 - Venda Ativa
185,0000099219 - Venda Ativa
186,0000099213 - Venda Ativa
187,0000099212 - Venda Ativa
188,0000099215 - Venda Ativa
189,0000099214 - Venda Ativa
190,0000099217 - Venda Ativa
191,0000099216 - Venda Ativa
192,0000099173 - Venda Ativa
193,0000099211 - Venda Ativa
194,0000099210 - Venda Ativa
195,0000099203 - Venda Ativa
196,0000099202 - Venda Ativa
197,0000099168 - Venda Ativa
198,0000098891 - Venda Ativa
199,0000099205 - Venda Ativa
200,0000099204 - Venda Ativa
201,0000099170 - Venda Ativa
202,0000099207 - Venda Ativa
203,0000099169 - Venda Ativa
204,0000099206 - Venda Ativa
205,0000099172 - Venda Ativa
206,0000099209 - Venda Ativa
207,0000099171 - Venda Ativa
208,0000099208 - Venda Ativa
209,0000099108 - Venda Ativa
210,0000099107 - Venda Ativa
211,0000099110 - Venda Ativa
212,0000099109 - Venda Ativa
213,0000099111 - Venda Ativa
214,0000099102 - Venda Ativa
215,0000099103 - Venda Ativa
216,0000099106 - Venda Ativa
217,0000099105 - Venda Ativa
218,0000099137 - Venda Ativa
219,0000099115 - Venda Ativa
220,0000099136 - Venda Ativa
221,0000099139 - Venda Ativa
222,0000099138 - Venda Ativa
223,0000099127 - Venda Ativa
224,0000099174 - Venda Ativa
225,0000099141 - Venda Ativa
226,0000099140 - Venda Ativa
227,0000099176 - Venda Ativa
228,0000099143 - Venda Ativa
229,0000099175 - Venda Ativa
230,0000099116 - Venda Ativa
231,0000099142 - Venda Ativa
232,0000099129 - Venda Ativa
233,0000099128 - Venda Ativa
234,0000099131 - Venda Ativa
235,0000099130 - Venda Ativa
236,0000099133 - Venda Ativa
237,0000099114 - Venda Ativa
238,0000099132 - Venda Ativa
239,0000099135 - Venda Ativa
240,0000099134 - Venda Ativa
241,0000098883 - Venda Ativa
242,0000099113 - Venda Ativa
243,0000099126 - Venda Ativa
244,0000099119 - Venda Ativa
245,0000099121 - Venda Ativa
246,0000099066 - Venda Ativa
247,0000099120 - Venda Ativa
248,0000099123 - Venda Ativa
249,0000099112 - Venda Ativa
250,0000099122 - Venda Ativa
251,0000099125 - Venda Ativa
252,0000099124 - Venda Ativa
253,0000099063 - Venda Ativa
254,0000098877 - Venda Ativa
255,0000098873 - Venda Ativa
256,0000099060 - Venda Ativa
257,0000098871 - Venda Ativa
258,0000099268 - Venda Ativa
259,0000099266 - Venda Ativa
260,0000099274 - Venda Ativa
261,0000099267 - Venda Ativa
262,0000099275 - Venda Ativa
263,0000099272 - Venda Ativa
264,0000099264 - Venda Ativa
265,0000099273 - Venda Ativa
266,0000099265 - Venda Ativa
267,0000099271 - Venda Ativa
268,0000099263 - Venda Ativa
269,0000099087 - Venda Ativa
270,0000099278 - Venda Ativa
271,0000099086 - Venda Ativa
272,0000099276 - Venda Ativa
273,0000099277 - Venda Ativa
274,0000099262 - Venda Ativa
275,0000099243 - Venda Ativa
276,0000099249 - Venda Ativa
277,0000099255 - Venda Ativa
278,0000099082 - Venda Ativa
279,0000099256 - Venda Ativa
280,0000099247 - Venda Ativa
281,0000099242 - Venda Ativa
282,0000099081 - Venda Ativa
283,0000099248 - Venda Ativa
284,0000099246 - Venda Ativa
285,0000099245 - Venda Ativa
286,0000099241 - Venda Ativa
287,0000099261 - Venda Ativa
288,0000099254 - Venda Ativa
289,0000099259 - Venda Ativa
290,0000099252 - Venda Ativa
291,0000099269 - Venda Ativa
292,0000099260 - Venda Ativa
293,0000099253 - Venda Ativa
294,0000099270 - Venda Ativa
295,0000099250 - Venda Ativa
296,0000099258 - Venda Ativa
297,0000099251 - Venda Ativa
298,0000099257 - Venda Ativa
299,0000099613 - Venda Ativa
300,0000099608 - Venda Ativa
301,0000099605 - Venda Ativa
302,0000099599 - Venda Ativa
303,0000099471 - Venda Ativa
304,0000099476 - Venda Ativa
305,0000099459 - Venda Ativa
306,0000099811 - Venda Ativa
307,0000099800 - Venda Ativa
308,0000099801 - Venda Ativa
309,0000099799 - Venda Ativa
310,0000099798 - Venda Ativa
311,0000099803 - Venda Ativa
312,0000099797 - Venda Ativa
313,0000099840 - Venda Ativa
314,0000099663 - Venda Ativa
315,0000099667 - Venda Ativa
316,0000099657 - Venda Ativa
317,0000099642 - Venda Ativa
318,0000099643 - Venda Ativa
319,0000099633 - Venda Ativa
320,0000099635 - Venda Ativa
321,0000099618 - Venda Ativa
322,0000099629 - Venda Ativa
323,0000099537 - Venda Ativa
324,0000099538 - Venda Ativa
325,0000099529 - Venda Ativa
326,0000099527 - Venda Ativa
327,0000099524 - Venda Ativa
328,0000099696 - Venda Ativa
329,0000099579 - Venda Ativa
330,0000099573 - Venda Ativa
331,0000099576 - Venda Ativa
332,0000099570 - Venda Ativa
333,0000099569 - Venda Ativa
334,0000099571 - Venda Ativa
335,0000099564 - Venda Ativa
336,0000099560 - Venda Ativa
337,0000099558 - Venda Ativa
338,0000099563 - Venda Ativa
339,0000099568 - Venda Ativa
340,0000099550 - Venda Ativa
341,0000099556 - Venda Ativa
342,0000099903 - Venda Ativa
343,0000099909 - Venda Ativa
344,0000099902 - Venda Ativa
345,0000099910 - Venda Ativa
346,0000099900 - Venda Ativa
347,0000099901 - Venda Ativa
348,0000099899 - Venda Ativa
349,0000100076 - Venda Ativa
350,0000100075 - Venda Ativa
351,0000100077 - Venda Ativa
352,0000099893 - Venda Ativa
353,0000099882 - Venda Ativa
354,0000099884 - Venda Ativa
355,0000099883 - Venda Ativa
356,0000099894 - Venda Ativa
357,0000099880 - Venda Ativa
358,0000099892 - Venda Ativa
359,0000099881 - Venda Ativa
360,0000099878 - Venda Ativa
361,0000099890 - Venda Ativa
362,0000099879 - Venda Ativa
363,0000099891 - Venda Ativa
364,0000099877 - Venda Ativa
365,0000099898 - Venda Ativa
366,0000099896 - Venda Ativa
367,0000099897 - Venda Ativa
368,0000099885 - Venda Ativa
369,0000099865 - Venda Ativa
370,0000099842 - Venda Ativa
371,0000099857 - Venda Ativa
372,0000099870 - Venda Ativa
373,0000099866 - Venda Ativa
374,0000099843 - Venda Ativa
375,0000099858 - Venda Ativa
376,0000099871 - Venda Ativa
377,0000099854 - Venda Ativa
378,0000099839 - Venda Ativa
379,0000099855 - Venda Ativa
380,0000099864 - Venda Ativa
381,0000099841 - Venda Ativa
382,0000099856 - Venda Ativa
383,0000099851 - Venda Ativa
384,0000099852 - Venda Ativa
385,0000099836 - Venda Ativa
386,0000099853 - Venda Ativa
387,0000099838 - Venda Ativa
388,0000099837 - Venda Ativa
389,0000099850 - Venda Ativa
390,0000099887 - Venda Ativa
391,0000099862 - Venda Ativa
392,0000099888 - Venda Ativa
393,0000099876 - Venda Ativa
394,0000099875 - Venda Ativa
395,0000099863 - Venda Ativa
396,0000099889 - Venda Ativa
397,0000099867 - Venda Ativa
398,0000099873 - Venda Ativa
399,0000099872 - Venda Ativa
400,0000099886 - Venda Ativa
401,0000099861 - Venda Ativa
402,0000099868 - Venda Ativa
403,0000099859 - Venda Ativa
404,0000099869 - Venda Ativa
405,0000099860 - Venda Ativa
406,0000099844 - Venda Ativa
407,0000099895 - Venda Ativa
408,0000099826 - Venda Ativa
409,0000099827 - Venda Ativa
410,0000099834 - Venda Ativa
411,0000099833 - Venda Ativa
412,0000099846 - Venda Ativa
413,0000099845 - Venda Ativa
414,0000099848 - Venda Ativa
415,0000099835 - Venda Ativa
416,0000099847 - Venda Ativa
417,0000099849 - Venda Ativa
418,0000099831 - Venda Ativa
419,0000099832 - Venda Ativa
420,0000099828 - Venda Ativa
421,0000099830 - Venda Ativa
422,0000099824 - Venda Ativa
423,0000099825 - Venda Ativa
424,0000099687 - Venda Ativa
425,0000099686 - Venda Ativa
426,0000099806 - Venda Ativa
427,0000099815 - Venda Ativa
428,0000099829 - Venda Ativa
429,0000099816 - Venda Ativa
430,0000099807 - Venda Ativa
431,0000099813 - Venda Ativa
432,0000099805 - Venda Ativa
433,0000099814 - Venda Ativa
434,0000099804 - Venda Ativa
435,0000099796 - Venda Ativa
436,0000099810 - Venda Ativa
437,0000099675 - Venda Ativa
438,0000099802 - Venda Ativa
439,0000099812 - Venda Ativa
440,0000099822 - Venda Ativa
441,0000099823 - Venda Ativa
442,0000099819 - Venda Ativa
443,0000099820 - Venda Ativa
444,0000099821 - Venda Ativa
445,0000099809 - Venda Ativa
446,0000099817 - Venda Ativa
447,0000099808 - Venda Ativa
448,0000099818 - Venda Ativa
449,0000099950 - Venda Ativa
450,0000099956 - Venda Ativa
451,0000099949 - Venda Ativa
452,0000099947 - Venda Ativa
453,0000099955 - Venda Ativa
454,0000099948 - Venda Ativa
455,0000099946 - Venda Ativa
456,0000099961 - Venda Ativa
457,0000099954 - Venda Ativa
458,0000099952 - Venda Ativa
459,0000099960 - Venda Ativa
460,0000099953 - Venda Ativa
461,0000099957 - Venda Ativa
462,0000099958 - Venda Ativa
463,0000099951 - Venda Ativa
464,0000099959 - Venda Ativa
465,0000099939 - Venda Ativa
466,0000099932 - Venda Ativa
467,0000099940 - Venda Ativa
468,0000099933 - Venda Ativa
469,0000099945 - Venda Ativa
470,0000099930 - Venda Ativa
471,0000099938 - Venda Ativa
472,0000099936 - Venda Ativa
473,0000099929 - Venda Ativa
474,0000099937 - Venda Ativa
475,0000099943 - Venda Ativa
476,0000099944 - Venda Ativa
477,0000099941 - Venda Ativa
478,0000099942 - Venda Ativa
479,0000099908 - Venda Ativa
480,0000099923 - Venda Ativa
481,0000099915 - Venda Ativa
482,0000099922 - Venda Ativa
483,0000099907 - Venda Ativa
484,0000099916 - Venda Ativa
485,0000099905 - Venda Ativa
486,0000099914 - Venda Ativa
487,0000099913 - Venda Ativa
488,0000099906 - Venda Ativa
489,0000099911 - Venda Ativa
490,0000099904 - Venda Ativa
491,0000099912 - Venda Ativa
492,0000099928 - Venda Ativa
493,0000099920 - Venda Ativa
494,0000099934 - Venda Ativa
495,0000099927 - Venda Ativa
496,0000099921 - Venda Ativa
497,0000099935 - Venda Ativa
498,0000099925 - Venda Ativa
499,0000099919 - Venda Ativa
500,0000099926 - Venda Ativa
501,0000099917 - Venda Ativa
502,0000099924 - Venda Ativa
503,0000099918 - Venda Ativa
504,0000100388 - Venda Ativa
505,0000100389 - Venda Ativa
506,0000100382 - Venda Ativa
507,0000100381 - Venda Ativa
508,0000100408 - Venda Ativa
509,0000100383 - Venda Ativa
510,0000100410 - Venda Ativa
511,0000100385 - Venda Ativa
512,0000100409 - Venda Ativa
513,0000100384 - Venda Ativa
514,0000100387 - Venda Ativa
515,0000100386 - Venda Ativa
516,0000100380 - Venda Ativa
517,0000100379 - Venda Ativa
518,0000100446 - Venda Ativa
519,0000100423 - Venda Ativa
520,0000100448 - Venda Ativa
521,0000100422 - Venda Ativa
522,0000100447 - Venda Ativa
523,0000100441 - Venda Ativa
524,0000100398 - Venda Ativa
525,0000100440 - Venda Ativa
526,0000100397 - Venda Ativa
527,0000100418 - Venda Ativa
528,0000100443 - Venda Ativa
529,0000100400 - Venda Ativa
530,0000100442 - Venda Ativa
531,0000100399 - Venda Ativa
532,0000100419 - Venda Ativa
533,0000100402 - Venda Ativa
534,0000100445 - Venda Ativa
535,0000100444 - Venda Ativa
536,0000100401 - Venda Ativa
537,0000100421 - Venda Ativa
538,0000100420 - Venda Ativa
539,0000100395 - Venda Ativa
540,0000100394 - Venda Ativa
541,0000100413 - Venda Ativa
542,0000100437 - Venda Ativa
543,0000100415 - Venda Ativa
544,0000100436 - Venda Ativa
545,0000100414 - Venda Ativa
546,0000100417 - Venda Ativa
547,0000100439 - Venda Ativa
548,0000100396 - Venda Ativa
549,0000100438 - Venda Ativa
550,0000100416 - Venda Ativa
551,0000100390 - Venda Ativa
552,0000100391 - Venda Ativa
553,0000100412 - Venda Ativa
554,0000100393 - Venda Ativa
555,0000100411 - Venda Ativa
556,0000100392 - Venda Ativa
557,0000100405 - Venda Ativa
558,0000100404 - Venda Ativa
559,0000100407 - Venda Ativa
560,0000100406 - Venda Ativa
561,0000100466 - Venda Ativa
562,0000100429 - Venda Ativa
563,0000100462 - Venda Ativa
564,0000100461 - Venda Ativa
565,0000100431 - Venda Ativa
566,0000100464 - Venda Ativa
567,0000100430 - Venda Ativa
568,0000100463 - Venda Ativa
569,0000100433 - Venda Ativa
570,0000100432 - Venda Ativa
571,0000100435 - Venda Ativa
572,0000100434 - Venda Ativa
573,0000100458 - Venda Ativa
574,0000100457 - Venda Ativa
575,0000100460 - Venda Ativa
576,0000100459 - Venda Ativa
577,0000100425 - Venda Ativa
578,0000100450 - Venda Ativa
579,0000100424 - Venda Ativa
580,0000100449 - Venda Ativa
581,0000100452 - Venda Ativa
582,0000100451 - Venda Ativa
583,0000100454 - Venda Ativa
584,0000100453 - Venda Ativa
585,0000100427 - Venda Ativa
586,0000100455 - Venda Ativa
587,0000100468 - Venda Ativa
588,0000100467 - Venda Ativa
589,0000100469 - Venda Ativa
590,0000099502 - Venda Ativa
591,0000099507 - Venda Ativa
592,0000099505 - Venda Ativa
593,0000099506 - Venda Ativa
594,0000099495 - Venda Ativa
595,0000099496 - Venda Ativa
596,0000099491 - Venda Ativa
597,0000099486 - Venda Ativa
598,0000099489 - Venda Ativa
599,0000097205 - Venda Ativa
600,0000100041 - Venda Ativa
601,0000097121 - Venda Ativa
602,0000099751 - Venda Ativa
603,0000100032 - Venda Ativa
604,0000096993 - Venda Ativa
605,0000096992 - Venda Ativa
606,0000096988 - Venda Ativa
607,0000096978 - Venda Ativa
608,0000096973 - Venda Ativa
609,0000097003 - Venda Ativa
610,0000097002 - Venda Ativa
611,0000096963 - Venda Ativa
612,0000096958 - Venda Ativa
613,0000096931 - Venda Ativa
614,0000096949 - Venda Ativa
615,0000096950 - Venda Ativa
616,0000096953 - Venda Ativa
617,0000096952 - Venda Ativa
618,0000096939 - Venda Ativa
619,0000096945 - Venda Ativa
620,0000096944 - Venda Ativa
621,0000096925 - Venda Ativa
622,0000096924 - Venda Ativa
623,0000097052 - Venda Ativa
624,0000097050 - Venda Ativa
625,0000097005 - Venda Ativa
626,0000100192 - Venda Ativa
627,0000100186 - Venda Ativa
628,0000100184 - Venda Ativa
629,0000100195 - Venda Ativa
630,0000100172 - Venda Ativa
631,0000100169 - Venda Ativa
632,0000100164 - Venda Ativa
633,0000100001 - Venda Ativa
634,0000100158 - Venda Ativa
635,0000100152 - Venda Ativa
636,0000100086 - Venda Ativa
637,0000100087 - Venda Ativa
638,0000100062 - Venda Ativa
639,0000100048 - Venda Ativa
640,0000100049 - Venda Ativa
