_CustomObjectKey,CODIGO_PEDIDO
641,0000097194 - Venda Ativa
642,0000097193 - Venda Ativa
643,0000097176 - Venda Ativa
644,0000097182 - Venda Ativa
645,0000097186 - Venda Ativa
646,0000097162 - Venda Ativa
647,0000097168 - Venda Ativa
648,0000099994 - Venda Ativa
649,0000097553 - Venda Ativa
650,0000099981 - Venda Ativa
651,0000097739 - Venda Ativa
652,0000100147 - Venda Ativa
653,0000099992 - Venda Ativa
654,0000100149 - Venda Ativa
655,0000100144 - Venda Ativa
656,0000097733 - Venda Ativa
657,0000097730 - Venda Ativa
658,0000097702 - Venda Ativa
659,0000100137 - Venda Ativa
660,0000100141 - Venda Ativa
661,0000100132 - Venda Ativa
662,0000100099 - Venda Ativa
663,0000100101 - Venda Ativa
664,0000100092 - Venda Ativa
665,0000100095 - Venda Ativa
666,0000100094 - Venda Ativa
667,0000100369 - Venda Ativa
668,0000100368 - Venda Ativa
669,0000100371 - Venda Ativa
670,0000100370 - Venda Ativa
671,0000100373 - Venda Ativa
672,0000100372 - Venda Ativa
673,0000100378 - Venda Ativa
674,0000100363 - Venda Ativa
675,0000100362 - Venda Ativa
676,0000100365 - Venda Ativa
677,0000100364 - Venda Ativa
678,0000100367 - Venda Ativa
679,0000100366 - Venda Ativa
680,0000100403 - Venda Ativa
681,0000100360 - Venda Ativa
682,0000100359 - Venda Ativa
683,0000100361 - Venda Ativa
684,0000100377 - Venda Ativa
685,0000100348 - Venda Ativa
686,0000100306 - Venda Ativa
687,0000100345 - Venda Ativa
688,0000100301 - Venda Ativa
689,0000100322 - Venda Ativa
690,0000100344 - Venda Ativa
691,0000100300 - Venda Ativa
692,0000100321 - Venda Ativa
693,0000100324 - Venda Ativa
694,0000100303 - Venda Ativa
695,0000100347 - Venda Ativa
696,0000100346 - Venda Ativa
697,0000100323 - Venda Ativa
698,0000100302 - Venda Ativa
699,0000100305 - Venda Ativa
700,0000100325 - Venda Ativa
701,0000100304 - Venda Ativa
702,0000100326 - Venda Ativa
703,0000100341 - Venda Ativa
704,0000100316 - Venda Ativa
705,0000100297 - Venda Ativa
706,0000100318 - Venda Ativa
707,0000100296 - Venda Ativa
708,0000100317 - Venda Ativa
709,0000100343 - Venda Ativa
710,0000100299 - Venda Ativa
711,0000100320 - Venda Ativa
712,0000100298 - Venda Ativa
713,0000100319 - Venda Ativa
714,0000100310 - Venda Ativa
715,0000100291 - Venda Ativa
716,0000100312 - Venda Ativa
717,0000100290 - Venda Ativa
718,0000100311 - Venda Ativa
719,0000100293 - Venda Ativa
720,0000100314 - Venda Ativa
721,0000100292 - Venda Ativa
722,0000100313 - Venda Ativa
723,0000100295 - Venda Ativa
724,0000100294 - Venda Ativa
725,0000100315 - Venda Ativa
726,0000100358 - Venda Ativa
727,0000100357 - Venda Ativa
728,0000100342 - Venda Ativa
729,0000100376 - Venda Ativa
730,0000100339 - Venda Ativa
731,0000100375 - Venda Ativa
732,0000100352 - Venda Ativa
733,0000100340 - Venda Ativa
734,0000100354 - Venda Ativa
735,0000100353 - Venda Ativa
736,0000100356 - Venda Ativa
737,0000100355 - Venda Ativa
738,0000100334 - Venda Ativa
739,0000100350 - Venda Ativa
740,0000100333 - Venda Ativa
741,0000100336 - Venda Ativa
742,0000100335 - Venda Ativa
743,0000100338 - Venda Ativa
744,0000100337 - Venda Ativa
745,0000100351 - Venda Ativa
746,0000100374 - Venda Ativa
747,0000100328 - Venda Ativa
748,0000100327 - Venda Ativa
749,0000100330 - Venda Ativa
750,0000100349 - Venda Ativa
751,0000100329 - Venda Ativa
752,0000100332 - Venda Ativa
753,0000100331 - Venda Ativa
754,0000100270 - Venda Ativa
755,0000100263 - Venda Ativa
756,0000100265 - Venda Ativa
757,0000100264 - Venda Ativa
758,0000100267 - Venda Ativa
759,0000100266 - Venda Ativa
760,0000100269 - Venda Ativa
761,0000100268 - Venda Ativa
762,0000100274 - Venda Ativa
763,0000100287 - Venda Ativa
764,0000100309 - Venda Ativa
765,0000100259 - Venda Ativa
766,0000100286 - Venda Ativa
767,0000100308 - Venda Ativa
768,0000100258 - Venda Ativa
769,0000100289 - Venda Ativa
770,0000100261 - Venda Ativa
771,0000100288 - Venda Ativa
772,0000100260 - Venda Ativa
773,0000100262 - Venda Ativa
774,0000100283 - Venda Ativa
775,0000100282 - Venda Ativa
776,0000100307 - Venda Ativa
777,0000100284 - Venda Ativa
778,0000100255 - Venda Ativa
779,0000100254 - Venda Ativa
780,0000100285 - Venda Ativa
781,0000100257 - Venda Ativa
782,0000100256 - Venda Ativa
783,0000100275 - Venda Ativa
784,0000100277 - Venda Ativa
785,0000100276 - Venda Ativa
786,0000100279 - Venda Ativa
787,0000100278 - Venda Ativa
788,0000100281 - Venda Ativa
789,0000100280 - Venda Ativa
790,0000100272 - Venda Ativa
791,0000100271 - Venda Ativa
792,0000100273 - Venda Ativa
793,0000100493 - Venda Ativa
794,0000100492 - Venda Ativa
795,0000100484 - Venda Ativa
796,0000100489 - Venda Ativa
797,0000100490 - Venda Ativa
798,0000100491 - Venda Ativa
799,0000100481 - Venda Ativa
800,0000100482 - Venda Ativa
801,0000100488 - Venda Ativa
802,0000100483 - Venda Ativa
803,0000100495 - Venda Ativa
804,0000100494 - Venda Ativa
805,0000100476 - Venda Ativa
806,0000100465 - Venda Ativa
807,0000100475 - Venda Ativa
808,0000100428 - Venda Ativa
809,0000100426 - Venda Ativa
810,0000100456 - Venda Ativa
811,0000100487 - Venda Ativa
812,0000100480 - Venda Ativa
813,0000100486 - Venda Ativa
814,0000100473 - Venda Ativa
815,0000100474 - Venda Ativa
816,0000100471 - Venda Ativa
817,0000100479 - Venda Ativa
818,0000100485 - Venda Ativa
819,0000100472 - Venda Ativa
820,0000100477 - Venda Ativa
821,0000100470 - Venda Ativa
822,0000100478 - Venda Ativa
823,0000100235 - Venda Ativa
824,0000100231 - Venda Ativa
825,0000100229 - Venda Ativa
826,0000100225 - Venda Ativa
827,0000100218 - Venda Ativa
828,0000100214 - Venda Ativa
829,0000100220 - Venda Ativa
830,0000098079 - Venda Ativa
831,0000100239 - Venda Ativa
832,0000101636 - Venda Ativa
833,0000101622 - Venda Ativa
834,0000101621 - Venda Ativa
835,0000101634 - Venda Ativa
836,0000101633 - Venda Ativa
837,0000101602 - Venda Ativa
838,0000101619 - Venda Ativa
839,0000101635 - Venda Ativa
840,0000095188 - Venda Ativa
841,0000101604 - Venda Ativa
842,0000101620 - Venda Ativa
843,0000101613 - Venda Ativa
844,0000101600 - Venda Ativa
845,0000101632 - Venda Ativa
846,0000101601 - Venda Ativa
847,0000095194 - Venda Ativa
848,0000101599 - Venda Ativa
849,0000101611 - Venda Ativa
850,0000101612 - Venda Ativa
851,0000101663 - Venda Ativa
852,0000101655 - Venda Ativa
853,0000101662 - Venda Ativa
854,0000101631 - Venda Ativa
855,0000101630 - Venda Ativa
856,0000101648 - Venda Ativa
857,0000101647 - Venda Ativa
858,0000101624 - Venda Ativa
859,0000101638 - Venda Ativa
860,0000101623 - Venda Ativa
861,0000101626 - Venda Ativa
862,0000101625 - Venda Ativa
863,0000101627 - Venda Ativa
864,0000095187 - Venda Ativa
865,0000095180 - Venda Ativa
866,0000095185 - Venda Ativa
867,0000101543 - Venda Ativa
868,0000095178 - Venda Ativa
869,0000095186 - Venda Ativa
870,0000101549 - Venda Ativa
871,0000095179 - Venda Ativa
872,0000101544 - Venda Ativa
873,0000101541 - Venda Ativa
874,0000095176 - Venda Ativa
875,0000095184 - Venda Ativa
876,0000101547 - Venda Ativa
877,0000095177 - Venda Ativa
878,0000101542 - Venda Ativa
879,0000095191 - Venda Ativa
880,0000101610 - Venda Ativa
881,0000101607 - Venda Ativa
882,0000095190 - Venda Ativa
883,0000101608 - Venda Ativa
884,0000101570 - Venda Ativa
885,0000101565 - Venda Ativa
886,0000101606 - Venda Ativa
887,0000095189 - Venda Ativa
888,0000101605 - Venda Ativa
889,0000101559 - Venda Ativa
890,0000101582 - Venda Ativa
891,0000095164 - Venda Ativa
892,0000095157 - Venda Ativa
893,0000101694 - Venda Ativa
894,0000101515 - Venda Ativa
895,0000095156 - Venda Ativa
896,0000101532 - Venda Ativa
897,0000095169 - Venda Ativa
898,0000101522 - Venda Ativa
899,0000095163 - Venda Ativa
900,0000101695 - Venda Ativa
901,0000101516 - Venda Ativa
902,0000095170 - Venda Ativa
903,0000101533 - Venda Ativa
904,0000101534 - Venda Ativa
905,0000101521 - Venda Ativa
906,0000095161 - Venda Ativa
907,0000101513 - Venda Ativa
908,0000101514 - Venda Ativa
909,0000095162 - Venda Ativa
910,0000095153 - Venda Ativa
911,0000101511 - Venda Ativa
912,0000101628 - Venda Ativa
913,0000101512 - Venda Ativa
914,0000095160 - Venda Ativa
915,0000101520 - Venda Ativa
916,0000101629 - Venda Ativa
917,0000095183 - Venda Ativa
918,0000095174 - Venda Ativa
919,0000101540 - Venda Ativa
920,0000101609 - Venda Ativa
921,0000095168 - Venda Ativa
922,0000095182 - Venda Ativa
923,0000101546 - Venda Ativa
924,0000095175 - Venda Ativa
925,0000095166 - Venda Ativa
926,0000101538 - Venda Ativa
927,0000101525 - Venda Ativa
928,0000095173 - Venda Ativa
929,0000101526 - Venda Ativa
930,0000095181 - Venda Ativa
931,0000101545 - Venda Ativa
932,0000095167 - Venda Ativa
933,0000101527 - Venda Ativa
934,0000101535 - Venda Ativa
935,0000095171 - Venda Ativa
936,0000101524 - Venda Ativa
937,0000101637 - Venda Ativa
938,0000095165 - Venda Ativa
939,0000101537 - Venda Ativa
940,0000095172 - Venda Ativa
941,0000101536 - Venda Ativa
942,0000101489 - Venda Ativa
943,0000095093 - Venda Ativa
944,0000101505 - Venda Ativa
945,0000101487 - Venda Ativa
946,0000095092 - Venda Ativa
947,0000101496 - Venda Ativa
948,0000101506 - Venda Ativa
949,0000101488 - Venda Ativa
950,0000101484 - Venda Ativa
951,0000101494 - Venda Ativa
952,0000101486 - Venda Ativa
953,0000101485 - Venda Ativa
954,0000095091 - Venda Ativa
955,0000101495 - Venda Ativa
956,0000095084 - Venda Ativa
957,0000095083 - Venda Ativa
958,0000101493 - Venda Ativa
959,0000101483 - Venda Ativa
960,0000095159 - Venda Ativa
961,0000095151 - Venda Ativa
962,0000101509 - Venda Ativa
963,0000095158 - Venda Ativa
964,0000101510 - Venda Ativa
965,0000095152 - Venda Ativa
966,0000101499 - Venda Ativa
967,0000101501 - Venda Ativa
968,0000095142 - Venda Ativa
969,0000101500 - Venda Ativa
970,0000095141 - Venda Ativa
971,0000101503 - Venda Ativa
972,0000095144 - Venda Ativa
973,0000101502 - Venda Ativa
974,0000095143 - Venda Ativa
975,0000101508 - Venda Ativa
976,0000095146 - Venda Ativa
977,0000101504 - Venda Ativa
978,0000095145 - Venda Ativa
979,0000101517 - Venda Ativa
980,0000095134 - Venda Ativa
981,0000101507 - Venda Ativa
982,0000101498 - Venda Ativa
983,0000101473 - Venda Ativa
984,0000101470 - Venda Ativa
985,0000101472 - Venda Ativa
986,0000095150 - Venda Ativa
987,0000095154 - Venda Ativa
988,0000101480 - Venda Ativa
989,0000101479 - Venda Ativa
990,0000101492 - Venda Ativa
991,0000101491 - Venda Ativa
992,0000101481 - Venda Ativa
993,0000101482 - Venda Ativa
994,0000101603 - Venda Ativa
995,0000101477 - Venda Ativa
996,0000101476 - Venda Ativa
997,0000101478 - Venda Ativa
998,0000101474 - Venda Ativa
999,0000101475 - Venda Ativa
1000,0000101519 - Venda Ativa
1001,0000101518 - Venda Ativa
1002,0000101490 - Venda Ativa
1003,0000101497 - Venda Ativa
1004,0000101692 - Venda Ativa
1005,0000101678 - Venda Ativa
1006,0000101679 - Venda Ativa
1007,0000101677 - Venda Ativa
1008,0000101671 - Venda Ativa
1009,0000101691 - Venda Ativa
1010,0000101690 - Venda Ativa
1011,0000101660 - Venda Ativa
1012,0000101670 - Venda Ativa
1013,0000101689 - Venda Ativa
1014,0000101687 - Venda Ativa
1015,0000101697 - Venda Ativa
1016,0000101688 - Venda Ativa
1017,0000101693 - Venda Ativa
1018,0000101696 - Venda Ativa
1019,0000095890 - Venda Ativa
1020,0000095888 - Venda Ativa
1021,0000095896 - Venda Ativa
1022,0000095889 - Venda Ativa
1023,0000095894 - Venda Ativa
1024,0000095887 - Venda Ativa
1025,0000095895 - Venda Ativa
1026,0000095883 - Venda Ativa
1027,0000095885 - Venda Ativa
1028,0000095893 - Venda Ativa
1029,0000095886 - Venda Ativa
1030,0000095892 - Venda Ativa
1031,0000095891 - Venda Ativa
1032,0000095874 - Venda Ativa
1033,0000095880 - Venda Ativa
1034,0000095873 - Venda Ativa
1035,0000095881 - Venda Ativa
1036,0000095878 - Venda Ativa
1037,0000095871 - Venda Ativa
1038,0000095879 - Venda Ativa
1039,0000095872 - Venda Ativa
1040,0000095877 - Venda Ativa
1041,0000095870 - Venda Ativa
1042,0000095884 - Venda Ativa
1043,0000095882 - Venda Ativa
1044,0000095856 - Venda Ativa
1045,0000095849 - Venda Ativa
1046,0000095862 - Venda Ativa
1047,0000095855 - Venda Ativa
1048,0000095863 - Venda Ativa
1049,0000095848 - Venda Ativa
1050,0000095853 - Venda Ativa
1051,0000095854 - Venda Ativa
1052,0000095852 - Venda Ativa
1053,0000095869 - Venda Ativa
1054,0000095867 - Venda Ativa
1055,0000095875 - Venda Ativa
1056,0000095860 - Venda Ativa
1057,0000095868 - Venda Ativa
1058,0000095876 - Venda Ativa
1059,0000095861 - Venda Ativa
1060,0000095858 - Venda Ativa
1061,0000095866 - Venda Ativa
1062,0000095859 - Venda Ativa
1063,0000095864 - Venda Ativa
1064,0000095857 - Venda Ativa
1065,0000095865 - Venda Ativa
1066,0000095851 - Venda Ativa
1067,0000095850 - Venda Ativa
1068,0000095847 - Venda Ativa
1069,0000095846 - Venda Ativa
1070,0000095836 - Venda Ativa
1071,0000095844 - Venda Ativa
1072,0000095831 - Venda Ativa
1073,0000095845 - Venda Ativa
1074,0000095833 - Venda Ativa
1075,0000095834 - Venda Ativa
1076,0000095827 - Venda Ativa
1077,0000095841 - Venda Ativa
1078,0000095828 - Venda Ativa
1079,0000095843 - Venda Ativa
1080,0000095842 - Venda Ativa
1081,0000095830 - Venda Ativa
1082,0000095840 - Venda Ativa
1083,0000095794 - Venda Ativa
1084,0000095819 - Venda Ativa
1085,0000095793 - Venda Ativa
1086,0000095807 - Venda Ativa
1087,0000095796 - Venda Ativa
1088,0000095795 - Venda Ativa
1089,0000095798 - Venda Ativa
1090,0000095789 - Venda Ativa
1091,0000095804 - Venda Ativa
1092,0000095790 - Venda Ativa
1093,0000095791 - Venda Ativa
1094,0000095785 - Venda Ativa
1095,0000095786 - Venda Ativa
1096,0000095803 - Venda Ativa
1097,0000095802 - Venda Ativa
1098,0000095787 - Venda Ativa
1099,0000095783 - Venda Ativa
1100,0000095801 - Venda Ativa
1101,0000095773 - Venda Ativa
1102,0000095816 - Venda Ativa
1103,0000095825 - Venda Ativa
1104,0000095817 - Venda Ativa
1105,0000095839 - Venda Ativa
1106,0000095826 - Venda Ativa
1107,0000095818 - Venda Ativa
1108,0000095824 - Venda Ativa
1109,0000095837 - Venda Ativa
1110,0000095813 - Venda Ativa
1111,0000095815 - Venda Ativa
1112,0000095814 - Venda Ativa
1113,0000095838 - Venda Ativa
1114,0000095821 - Venda Ativa
1115,0000095809 - Venda Ativa
1116,0000095822 - Venda Ativa
1117,0000095823 - Venda Ativa
1118,0000095808 - Venda Ativa
1119,0000095799 - Venda Ativa
1120,0000096109 - Venda Ativa
1121,0000096133 - Venda Ativa
1122,0000096080 - Venda Ativa
1123,0000096082 - Venda Ativa
1124,0000096092 - Venda Ativa
1125,0000096156 - Venda Ativa
1126,0000096125 - Venda Ativa
1127,0000096123 - Venda Ativa
1128,0000096118 - Venda Ativa
1129,0000096110 - Venda Ativa
1130,0000096073 - Venda Ativa
1131,0000096070 - Venda Ativa
1132,0000095690 - Venda Ativa
1133,0000095644 - Venda Ativa
1134,0000095649 - Venda Ativa
1135,0000095655 - Venda Ativa
1136,0000095764 - Venda Ativa
1137,0000095744 - Venda Ativa
1138,0000095774 - Venda Ativa
1139,0000095743 - Venda Ativa
1140,0000095765 - Venda Ativa
1141,0000095746 - Venda Ativa
1142,0000095745 - Venda Ativa
1143,0000095762 - Venda Ativa
1144,0000095739 - Venda Ativa
1145,0000095763 - Venda Ativa
1146,0000095741 - Venda Ativa
1147,0000095761 - Venda Ativa
1148,0000095737 - Venda Ativa
1149,0000095738 - Venda Ativa
1150,0000095716 - Venda Ativa
1151,0000095735 - Venda Ativa
1152,0000095734 - Venda Ativa
1153,0000095717 - Venda Ativa
1154,0000095771 - Venda Ativa
1155,0000095800 - Venda Ativa
1156,0000095782 - Venda Ativa
1157,0000095772 - Venda Ativa
1158,0000095768 - Venda Ativa
1159,0000095778 - Venda Ativa
1160,0000095770 - Venda Ativa
1161,0000095766 - Venda Ativa
1162,0000095776 - Venda Ativa
1163,0000095767 - Venda Ativa
1164,0000095775 - Venda Ativa
1165,0000095748 - Venda Ativa
1166,0000095747 - Venda Ativa
1167,0000095750 - Venda Ativa
1168,0000095749 - Venda Ativa
1169,0000095753 - Venda Ativa
1170,0000095751 - Venda Ativa
1171,0000095708 - Venda Ativa
1172,0000095718 - Venda Ativa
1173,0000095752 - Venda Ativa
1174,0000095701 - Venda Ativa
1175,0000095719 - Venda Ativa
1176,0000095707 - Venda Ativa
1177,0000095706 - Venda Ativa
1178,0000095705 - Venda Ativa
1179,0000095754 - Venda Ativa
1180,0000095756 - Venda Ativa
1181,0000095755 - Venda Ativa
1182,0000095758 - Venda Ativa
1183,0000095715 - Venda Ativa
1184,0000095757 - Venda Ativa
1185,0000095714 - Venda Ativa
1186,0000095730 - Venda Ativa
1187,0000095760 - Venda Ativa
1188,0000095733 - Venda Ativa
1189,0000095759 - Venda Ativa
1190,0000095732 - Venda Ativa
1191,0000095723 - Venda Ativa
1192,0000095722 - Venda Ativa
1193,0000095725 - Venda Ativa
1194,0000095712 - Venda Ativa
1195,0000095727 - Venda Ativa
1196,0000095729 - Venda Ativa
1197,0000095713 - Venda Ativa
1198,0000095728 - Venda Ativa
1199,0000095720 - Venda Ativa
1200,0000095711 - Venda Ativa
1201,0000095721 - Venda Ativa
1202,0000095702 - Venda Ativa
1203,0000095710 - Venda Ativa
1204,0000095703 - Venda Ativa
1205,0000095699 - Venda Ativa
1206,0000095698 - Venda Ativa
1207,0000095704 - Venda Ativa
1208,0000095688 - Venda Ativa
1209,0000095687 - Venda Ativa
1210,0000095689 - Venda Ativa
1211,0000095685 - Venda Ativa
1212,0000095686 - Venda Ativa
1213,0000095684 - Venda Ativa
1214,0000095694 - Venda Ativa
1215,0000095695 - Venda Ativa
1216,0000095697 - Venda Ativa
1217,0000095693 - Venda Ativa
1218,0000095692 - Venda Ativa
1219,0000095700 - Venda Ativa
1220,0000095691 - Venda Ativa
1221,0000095682 - Venda Ativa
1222,0000095683 - Venda Ativa
1223,0000102054 - Venda Ativa
1224,0000095668 - Venda Ativa
1225,0000095660 - Venda Ativa
1226,0000096177 - Venda Ativa
1227,0000096172 - Venda Ativa
1228,0000096179 - Venda Ativa
1229,0000096629 - Venda Ativa
1230,0000096637 - Venda Ativa
1231,0000096598 - Venda Ativa
1232,0000096576 - Venda Ativa
1233,0000096585 - Venda Ativa
1234,0000096572 - Venda Ativa
1235,0000096566 - Venda Ativa
1236,0000096568 - Venda Ativa
1237,0000096567 - Venda Ativa
1238,0000096537 - Venda Ativa
1239,0000096536 - Venda Ativa
1240,0000096509 - Venda Ativa
1241,0000096521 - Venda Ativa
1242,0000096516 - Venda Ativa
1243,0000096499 - Venda Ativa
1244,0000096532 - Venda Ativa
1245,0000096557 - Venda Ativa
1246,0000096544 - Venda Ativa
1247,0000096531 - Venda Ativa
1248,0000096543 - Venda Ativa
1249,0000096540 - Venda Ativa
1250,0000096538 - Venda Ativa
1251,0000096360 - Venda Ativa
1252,0000096359 - Venda Ativa
1253,0000096362 - Venda Ativa
1254,0000096361 - Venda Ativa
1255,0000096364 - Venda Ativa
1256,0000096363 - Venda Ativa
1257,0000096467 - Venda Ativa
1258,0000096461 - Venda Ativa
1259,0000096447 - Venda Ativa
1260,0000096484 - Venda Ativa
1261,0000096458 - Venda Ativa
1262,0000096459 - Venda Ativa
1263,0000096512 - Venda Ativa
1264,0000096514 - Venda Ativa
1265,0000096513 - Venda Ativa
1266,0000096491 - Venda Ativa
1267,0000096481 - Venda Ativa
1268,0000096477 - Venda Ativa
