_CustomObjectKey,CODIGO_PEDIDO
1269,0000096450 - Venda Ativa
1270,0000100577 - Venda Ativa
1271,0000100581 - Venda Ativa
1272,0000100578 - Venda Ativa
1273,0000100575 - Venda Ativa
1274,0000100574 - Venda Ativa
1275,0000100567 - Venda Ativa
1276,0000100560 - Venda Ativa
1277,0000100565 - Venda Ativa
1278,0000100566 - Venda Ativa
1279,0000100559 - Venda Ativa
1280,0000100553 - Venda Ativa
1281,0000100544 - Venda Ativa
1282,0000100546 - Venda Ativa
1283,0000100986 - Venda Ativa
1284,0000101114 - Venda Ativa
1285,0000101107 - Venda Ativa
1286,0000101106 - Venda Ativa
1287,0000101109 - Venda Ativa
1288,0000101104 - Venda Ativa
1289,0000100535 - Venda Ativa
1290,0000100526 - Venda Ativa
1291,0000100511 - Venda Ativa
1292,0000100506 - Venda Ativa
1293,0000101181 - Venda Ativa
1294,0000101190 - Venda Ativa
1295,0000101182 - Venda Ativa
1296,0000101180 - Venda Ativa
1297,0000101189 - Venda Ativa
1298,0000101178 - Venda Ativa
1299,0000101179 - Venda Ativa
1300,0000101186 - Venda Ativa
1301,0000101187 - Venda Ativa
1302,0000101188 - Venda Ativa
1303,0000101185 - Venda Ativa
1304,0000101183 - Venda Ativa
1305,0000101192 - Venda Ativa
1306,0000101184 - Venda Ativa
1307,0000101174 - Venda Ativa
1308,0000101173 - Venda Ativa
1309,0000101191 - Venda Ativa
1310,0000101162 - Venda Ativa
1311,0000101170 - Venda Ativa
1312,0000101163 - Venda Ativa
1313,0000101171 - Venda Ativa
1314,0000101160 - Venda Ativa
1315,0000101169 - Venda Ativa
1316,0000101161 - Venda Ativa
1317,0000101167 - Venda Ativa
1318,0000101159 - Venda Ativa
1319,0000101158 - Venda Ativa
1320,0000101151 - Venda Ativa
1321,0000101175 - Venda Ativa
1322,0000101177 - Venda Ativa
1323,0000101176 - Venda Ativa
1324,0000101172 - Venda Ativa
1325,0000101164 - Venda Ativa
1326,0000101144 - Venda Ativa
1327,0000101152 - Venda Ativa
1328,0000101142 - Venda Ativa
1329,0000101143 - Venda Ativa
1330,0000101141 - Venda Ativa
1331,0000101140 - Venda Ativa
1332,0000101156 - Venda Ativa
1333,0000101165 - Venda Ativa
1334,0000101149 - Venda Ativa
1335,0000101157 - Venda Ativa
1336,0000101166 - Venda Ativa
1337,0000101150 - Venda Ativa
1338,0000101147 - Venda Ativa
1339,0000101155 - Venda Ativa
1340,0000101148 - Venda Ativa
1341,0000101146 - Venda Ativa
1342,0000101154 - Venda Ativa
1343,0000101145 - Venda Ativa
1344,0000101153 - Venda Ativa
1345,0000101067 - Venda Ativa
1346,0000101068 - Venda Ativa
1347,0000101062 - Venda Ativa
1348,0000101064 - Venda Ativa
1349,0000101055 - Venda Ativa
1350,0000101049 - Venda Ativa
1351,0000101051 - Venda Ativa
1352,0000101047 - Venda Ativa
1353,0000101042 - Venda Ativa
1354,0000101118 - Venda Ativa
1355,0000101034 - Venda Ativa
1356,0000101036 - Venda Ativa
1357,0000101084 - Venda Ativa
1358,0000101089 - Venda Ativa
1359,0000101082 - Venda Ativa
1360,0000101120 - Venda Ativa
1361,0000101649 - Venda Ativa
1362,0000101617 - Venda Ativa
1363,0000101616 - Venda Ativa
1364,0000101651 - Venda Ativa
1365,0000101650 - Venda Ativa
1366,0000101618 - Venda Ativa
1367,0000101652 - Venda Ativa
1368,0000101615 - Venda Ativa
1369,0000101614 - Venda Ativa
1370,0000101720 - Venda Ativa
1371,0000101722 - Venda Ativa
1372,0000101721 - Venda Ativa
1373,0000101654 - Venda Ativa
1374,0000101664 - Venda Ativa
1375,0000101666 - Venda Ativa
1376,0000101665 - Venda Ativa
1377,0000101653 - Venda Ativa
1378,0000095199 - Venda Ativa
1379,0000101642 - Venda Ativa
1380,0000101641 - Venda Ativa
1381,0000101644 - Venda Ativa
1382,0000101643 - Venda Ativa
1383,0000101646 - Venda Ativa
1384,0000101645 - Venda Ativa
1385,0000101640 - Venda Ativa
1386,0000101639 - Venda Ativa
1387,0000095100 - Venda Ativa
1388,0000095113 - Venda Ativa
1389,0000095104 - Venda Ativa
1390,0000095138 - Venda Ativa
1391,0000101466 - Venda Ativa
1392,0000101468 - Venda Ativa
1393,0000101467 - Venda Ativa
1394,0000101469 - Venda Ativa
1395,0000101728 - Venda Ativa
1396,0000101729 - Venda Ativa
1397,0000101718 - Venda Ativa
1398,0000101717 - Venda Ativa
1399,0000101723 - Venda Ativa
1400,0000101719 - Venda Ativa
1401,0000101724 - Venda Ativa
1402,0000101727 - Venda Ativa
1403,0000101726 - Venda Ativa
1404,0000101716 - Venda Ativa
1405,0000101715 - Venda Ativa
1406,0000101714 - Venda Ativa
1407,0000101713 - Venda Ativa
1408,0000101712 - Venda Ativa
1409,0000101710 - Venda Ativa
1410,0000101711 - Venda Ativa
1411,0000101709 - Venda Ativa
1412,0000101703 - Venda Ativa
1413,0000101705 - Venda Ativa
1414,0000101704 - Venda Ativa
1415,0000101706 - Venda Ativa
1416,0000101708 - Venda Ativa
1417,0000101707 - Venda Ativa
1418,0000101676 - Venda Ativa
1419,0000101675 - Venda Ativa
1420,0000101657 - Venda Ativa
1421,0000101659 - Venda Ativa
1422,0000101658 - Venda Ativa
1423,0000101672 - Venda Ativa
1424,0000101674 - Venda Ativa
1425,0000101673 - Venda Ativa
1426,0000101668 - Venda Ativa
1427,0000101667 - Venda Ativa
1428,0000101669 - Venda Ativa
1429,0000101656 - Venda Ativa
1430,0000101700 - Venda Ativa
1431,0000101699 - Venda Ativa
1432,0000101702 - Venda Ativa
1433,0000101701 - Venda Ativa
1434,0000101698 - Venda Ativa
1435,0000101686 - Venda Ativa
1436,0000101681 - Venda Ativa
1437,0000101680 - Venda Ativa
1438,0000101683 - Venda Ativa
1439,0000101682 - Venda Ativa
1440,0000101685 - Venda Ativa
1441,0000101684 - Venda Ativa
1442,0000102018 - Venda Ativa
1443,0000102016 - Venda Ativa
1444,0000102015 - Venda Ativa
1445,0000102013 - Venda Ativa
1446,0000102014 - Venda Ativa
1447,0000102007 - Venda Ativa
1448,0000101997 - Venda Ativa
1449,0000102006 - Venda Ativa
1450,0000101989 - Venda Ativa
1451,0000101986 - Venda Ativa
1452,0000102050 - Venda Ativa
1453,0000101996 - Venda Ativa
1454,0000101988 - Venda Ativa
1455,0000102005 - Venda Ativa
1456,0000101987 - Venda Ativa
1457,0000102004 - Venda Ativa
1458,0000101983 - Venda Ativa
1459,0000101995 - Venda Ativa
1460,0000101994 - Venda Ativa
1461,0000101985 - Venda Ativa
1462,0000101984 - Venda Ativa
1463,0000102012 - Venda Ativa
1464,0000102002 - Venda Ativa
1465,0000102011 - Venda Ativa
1466,0000102003 - Venda Ativa
1467,0000102009 - Venda Ativa
1468,0000102000 - Venda Ativa
1469,0000102001 - Venda Ativa
1470,0000102010 - Venda Ativa
1471,0000101998 - Venda Ativa
1472,0000102008 - Venda Ativa
1473,0000101999 - Venda Ativa
1474,0000101965 - Venda Ativa
1475,0000101964 - Venda Ativa
1476,0000101973 - Venda Ativa
1477,0000101957 - Venda Ativa
1478,0000101972 - Venda Ativa
1479,0000101966 - Venda Ativa
1480,0000101962 - Venda Ativa
1481,0000101956 - Venda Ativa
1482,0000101963 - Venda Ativa
1483,0000101971 - Venda Ativa
1484,0000101953 - Venda Ativa
1485,0000101961 - Venda Ativa
1486,0000101954 - Venda Ativa
1487,0000101955 - Venda Ativa
1488,0000101992 - Venda Ativa
1489,0000101982 - Venda Ativa
1490,0000101993 - Venda Ativa
1491,0000101991 - Venda Ativa
1492,0000101969 - Venda Ativa
1493,0000102023 - Venda Ativa
1494,0000101981 - Venda Ativa
1495,0000101970 - Venda Ativa
1496,0000101979 - Venda Ativa
1497,0000101978 - Venda Ativa
1498,0000101990 - Venda Ativa
1499,0000101980 - Venda Ativa
1500,0000101975 - Venda Ativa
1501,0000101974 - Venda Ativa
1502,0000101976 - Venda Ativa
1503,0000101967 - Venda Ativa
1504,0000101937 - Venda Ativa
1505,0000101946 - Venda Ativa
1506,0000101931 - Venda Ativa
1507,0000101938 - Venda Ativa
1508,0000101935 - Venda Ativa
1509,0000101936 - Venda Ativa
1510,0000101934 - Venda Ativa
1511,0000101960 - Venda Ativa
1512,0000101951 - Venda Ativa
1513,0000101950 - Venda Ativa
1514,0000101941 - Venda Ativa
1515,0000101940 - Venda Ativa
1516,0000101959 - Venda Ativa
1517,0000101943 - Venda Ativa
1518,0000101952 - Venda Ativa
1519,0000101942 - Venda Ativa
1520,0000101945 - Venda Ativa
1521,0000101944 - Venda Ativa
1522,0000101948 - Venda Ativa
1523,0000101958 - Venda Ativa
1524,0000101949 - Venda Ativa
1525,0000101947 - Venda Ativa
1526,0000101939 - Venda Ativa
1527,0000101932 - Venda Ativa
1528,0000101933 - Venda Ativa
1529,0000102020 - Venda Ativa
1530,0000102021 - Venda Ativa
1531,0000102045 - Venda Ativa
1532,0000102046 - Venda Ativa
1533,0000102044 - Venda Ativa
1534,0000102037 - Venda Ativa
1535,0000102036 - Venda Ativa
1536,0000102043 - Venda Ativa
1537,0000102041 - Venda Ativa
1538,0000102034 - Venda Ativa
1539,0000102035 - Venda Ativa
1540,0000102042 - Venda Ativa
1541,0000102051 - Venda Ativa
1542,0000102048 - Venda Ativa
1543,0000102047 - Venda Ativa
1544,0000102049 - Venda Ativa
1545,0000102025 - Venda Ativa
1546,0000102026 - Venda Ativa
1547,0000102024 - Venda Ativa
1548,0000102022 - Venda Ativa
1549,0000102019 - Venda Ativa
1550,0000102030 - Venda Ativa
1551,0000102031 - Venda Ativa
1552,0000102040 - Venda Ativa
1553,0000102033 - Venda Ativa
1554,0000102032 - Venda Ativa
1555,0000102038 - Venda Ativa
1556,0000102039 - Venda Ativa
1557,0000102028 - Venda Ativa
1558,0000102029 - Venda Ativa
1559,0000102027 - Venda Ativa
1560,0000101306 - Venda Ativa
1561,0000101201 - Venda Ativa
1562,0000101305 - Venda Ativa
1563,0000101303 - Venda Ativa
1564,0000101304 - Venda Ativa
1565,0000083373 - Venda Ativa
1566,0000101577 - Venda Ativa
1567,0000101555 - Venda Ativa
1568,0000101576 - Venda Ativa
1569,0000101579 - Venda Ativa
1570,0000101557 - Venda Ativa
1571,0000101578 - Venda Ativa
1572,0000101556 - Venda Ativa
1573,0000101573 - Venda Ativa
1574,0000101574 - Venda Ativa
1575,0000101551 - Venda Ativa
1576,0000101550 - Venda Ativa
1577,0000101553 - Venda Ativa
1578,0000101575 - Venda Ativa
1579,0000101552 - Venda Ativa
1580,0000101554 - Venda Ativa
1581,0000101548 - Venda Ativa
1582,0000101572 - Venda Ativa
1583,0000101571 - Venda Ativa
1584,0000101597 - Venda Ativa
1585,0000101596 - Venda Ativa
1586,0000101598 - Venda Ativa
1587,0000101591 - Venda Ativa
1588,0000101566 - Venda Ativa
1589,0000101590 - Venda Ativa
1590,0000101593 - Venda Ativa
1591,0000101569 - Venda Ativa
1592,0000101592 - Venda Ativa
1593,0000101568 - Venda Ativa
1594,0000101595 - Venda Ativa
1595,0000101594 - Venda Ativa
1596,0000101563 - Venda Ativa
1597,0000101585 - Venda Ativa
1598,0000101562 - Venda Ativa
1599,0000101584 - Venda Ativa
1600,0000101564 - Venda Ativa
1601,0000101587 - Venda Ativa
1602,0000101586 - Venda Ativa
1603,0000101589 - Venda Ativa
1604,0000101588 - Venda Ativa
1605,0000101581 - Venda Ativa
1606,0000101580 - Venda Ativa
1607,0000101558 - Venda Ativa
1608,0000101561 - Venda Ativa
1609,0000101583 - Venda Ativa
1610,0000101560 - Venda Ativa
1611,0000101531 - Venda Ativa
1612,0000101530 - Venda Ativa
1613,0000101528 - Venda Ativa
1614,0000101529 - Venda Ativa
1615,0000101335 - Venda Ativa
1616,0000101333 - Venda Ativa
1617,0000101334 - Venda Ativa
1618,0000101332 - Venda Ativa
1619,0000101331 - Venda Ativa
1620,0000101325 - Venda Ativa
1621,0000101318 - Venda Ativa
1622,0000101326 - Venda Ativa
1623,0000101317 - Venda Ativa
1624,0000101324 - Venda Ativa
1625,0000101213 - Venda Ativa
1626,0000101322 - Venda Ativa
1627,0000101323 - Venda Ativa
1628,0000101316 - Venda Ativa
1629,0000101330 - Venda Ativa
1630,0000101337 - Venda Ativa
1631,0000101329 - Venda Ativa
1632,0000101336 - Venda Ativa
1633,0000101327 - Venda Ativa
1634,0000101328 - Venda Ativa
1635,0000101319 - Venda Ativa
1636,0000101207 - Venda Ativa
1637,0000101208 - Venda Ativa
1638,0000101320 - Venda Ativa
1639,0000101211 - Venda Ativa
1640,0000101321 - Venda Ativa
1641,0000101219 - Venda Ativa
1642,0000101217 - Venda Ativa
1643,0000101848 - Venda Ativa
1644,0000101849 - Venda Ativa
1645,0000101847 - Venda Ativa
1646,0000101846 - Venda Ativa
1647,0000101844 - Venda Ativa
1648,0000101845 - Venda Ativa
1649,0000101854 - Venda Ativa
1650,0000101855 - Venda Ativa
1651,0000101850 - Venda Ativa
1652,0000101851 - Venda Ativa
1653,0000101853 - Venda Ativa
1654,0000101852 - Venda Ativa
1655,0000101843 - Venda Ativa
1656,0000101842 - Venda Ativa
1657,0000101841 - Venda Ativa
1658,0000101840 - Venda Ativa
1659,0000101930 - Venda Ativa
1660,0000101928 - Venda Ativa
1661,0000101929 - Venda Ativa
1662,0000101906 - Venda Ativa
1663,0000101894 - Venda Ativa
1664,0000101893 - Venda Ativa
1665,0000101917 - Venda Ativa
1666,0000101890 - Venda Ativa
1667,0000101902 - Venda Ativa
1668,0000101891 - Venda Ativa
1669,0000101918 - Venda Ativa
1670,0000101904 - Venda Ativa
1671,0000101903 - Venda Ativa
1672,0000101892 - Venda Ativa
1673,0000101919 - Venda Ativa
1674,0000101900 - Venda Ativa
1675,0000101889 - Venda Ativa
1676,0000101901 - Venda Ativa
1677,0000101907 - Venda Ativa
1678,0000101899 - Venda Ativa
1679,0000101888 - Venda Ativa
1680,0000101908 - Venda Ativa
1681,0000101887 - Venda Ativa
1682,0000101927 - Venda Ativa
1683,0000101925 - Venda Ativa
1684,0000101915 - Venda Ativa
1685,0000101926 - Venda Ativa
1686,0000101916 - Venda Ativa
1687,0000101911 - Venda Ativa
1688,0000101910 - Venda Ativa
1689,0000101924 - Venda Ativa
1690,0000101912 - Venda Ativa
1691,0000101913 - Venda Ativa
1692,0000101914 - Venda Ativa
1693,0000101921 - Venda Ativa
1694,0000101909 - Venda Ativa
1695,0000101923 - Venda Ativa
1696,0000101867 - Venda Ativa
1697,0000101920 - Venda Ativa
1698,0000101880 - Venda Ativa
1699,0000101868 - Venda Ativa
1700,0000101877 - Venda Ativa
1701,0000101866 - Venda Ativa
1702,0000101879 - Venda Ativa
1703,0000101878 - Venda Ativa
1704,0000101864 - Venda Ativa
1705,0000101863 - Venda Ativa
1706,0000101865 - Venda Ativa
1707,0000101860 - Venda Ativa
1708,0000101862 - Venda Ativa
1709,0000101861 - Venda Ativa
1710,0000101897 - Venda Ativa
1711,0000101875 - Venda Ativa
1712,0000101896 - Venda Ativa
1713,0000101898 - Venda Ativa
1714,0000101876 - Venda Ativa
1715,0000101922 - Venda Ativa
1716,0000101885 - Venda Ativa
1717,0000101895 - Venda Ativa
1718,0000101874 - Venda Ativa
1719,0000101872 - Venda Ativa
1720,0000101883 - Venda Ativa
1721,0000101884 - Venda Ativa
1722,0000101873 - Venda Ativa
1723,0000101881 - Venda Ativa
1724,0000101870 - Venda Ativa
1725,0000101869 - Venda Ativa
1726,0000101882 - Venda Ativa
1727,0000101871 - Venda Ativa
1728,0000101858 - Venda Ativa
1729,0000101859 - Venda Ativa
1730,0000101857 - Venda Ativa
1731,0000101856 - Venda Ativa
1732,0000097144 - Venda Ativa
1733,0000089383 - Venda Ativa
1734,0000089337 - Venda Ativa
1735,0000096929 - Venda Ativa
1736,0000097040 - Venda Ativa
1737,0000097047 - Venda Ativa
1738,0000097023 - Venda Ativa
1739,0000089434 - Venda Ativa
1740,0000099874 - Venda Ativa
1741,0000097161 - Venda Ativa
1742,0000097718 - Venda Ativa
1743,0000097701 - Venda Ativa
1744,0000099931 - Venda Ativa
1745,0000097602 - Venda Ativa
1746,0000097597 - Venda Ativa
1747,0000098117 - Venda Ativa
1748,0000098421 - Venda Ativa
1749,0000098748 - Venda Ativa
1750,0000098371 - Venda Ativa
1751,0000098757 - Venda Ativa
1752,0000095202 - Venda Ativa
1753,0000095196 - Venda Ativa
1754,0000095201 - Venda Ativa
1755,0000095193 - Venda Ativa
1756,0000095200 - Venda Ativa
1757,0000095192 - Venda Ativa
1758,0000095198 - Venda Ativa
1759,0000095203 - Venda Ativa
1760,0000095197 - Venda Ativa
1761,0000095204 - Venda Ativa
1762,0000095314 - Venda Ativa
1763,0000095313 - Venda Ativa
1764,0000095315 - Venda Ativa
1765,0000095131 - Venda Ativa
1766,0000095130 - Venda Ativa
1767,0000095099 - Venda Ativa
1768,0000095102 - Venda Ativa
1769,0000095123 - Venda Ativa
1770,0000095122 - Venda Ativa
1771,0000095094 - Venda Ativa
1772,0000095125 - Venda Ativa
1773,0000095124 - Venda Ativa
1774,0000095096 - Venda Ativa
1775,0000095127 - Venda Ativa
1776,0000095095 - Venda Ativa
1777,0000095126 - Venda Ativa
1778,0000095129 - Venda Ativa
1779,0000095098 - Venda Ativa
1780,0000095128 - Venda Ativa
1781,0000095097 - Venda Ativa
1782,0000095089 - Venda Ativa
1783,0000095086 - Venda Ativa
1784,0000095085 - Venda Ativa
1785,0000095088 - Venda Ativa
1786,0000095087 - Venda Ativa
1787,0000095119 - Venda Ativa
1788,0000095118 - Venda Ativa
1789,0000095120 - Venda Ativa
1790,0000095112 - Venda Ativa
1791,0000095114 - Venda Ativa
1792,0000095115 - Venda Ativa
1793,0000095117 - Venda Ativa
1794,0000095116 - Venda Ativa
1795,0000095109 - Venda Ativa
1796,0000095140 - Venda Ativa
1797,0000095108 - Venda Ativa
1798,0000095139 - Venda Ativa
1799,0000095110 - Venda Ativa
1800,0000095111 - Venda Ativa
1801,0000095132 - Venda Ativa
1802,0000095133 - Venda Ativa
1803,0000095103 - Venda Ativa
1804,0000095106 - Venda Ativa
1805,0000095136 - Venda Ativa
1806,0000095135 - Venda Ativa
1807,0000095105 - Venda Ativa
1808,0000095107 - Venda Ativa
1809,0000095137 - Venda Ativa
1810,0000101464 - Venda Ativa
1811,0000095147 - Venda Ativa
1812,0000101471 - Venda Ativa
1813,0000095149 - Venda Ativa
1814,0000095148 - Venda Ativa
1815,0000101465 - Venda Ativa
1816,0000101463 - Venda Ativa
1817,0000101457 - Venda Ativa
1818,0000101737 - Venda Ativa
1819,0000101736 - Venda Ativa
1820,0000101733 - Venda Ativa
1821,0000101386 - Venda Ativa
1822,0000101384 - Venda Ativa
1823,0000101379 - Venda Ativa
1824,0000101441 - Venda Ativa
1825,0000101424 - Venda Ativa
1826,0000101427 - Venda Ativa
1827,0000101415 - Venda Ativa
1828,0000101407 - Venda Ativa
1829,0000101396 - Venda Ativa
1830,0000101395 - Venda Ativa
1831,0000102178 - Venda Ativa
1832,0000102177 - Venda Ativa
1833,0000102180 - Venda Ativa
1834,0000102179 - Venda Ativa
1835,0000102175 - Venda Ativa
1836,0000102174 - Venda Ativa
1837,0000102176 - Venda Ativa
1838,0000102171 - Venda Ativa
1839,0000102172 - Venda Ativa
1840,0000102173 - Venda Ativa
1841,0000102162 - Venda Ativa
1842,0000102145 - Venda Ativa
1843,0000102144 - Venda Ativa
1844,0000102126 - Venda Ativa
1845,0000102161 - Venda Ativa
1846,0000102143 - Venda Ativa
1847,0000102139 - Venda Ativa
1848,0000102160 - Venda Ativa
1849,0000102140 - Venda Ativa
1850,0000102155 - Venda Ativa
1851,0000102125 - Venda Ativa
1852,0000102157 - Venda Ativa
1853,0000102142 - Venda Ativa
1854,0000102156 - Venda Ativa
1855,0000102141 - Venda Ativa
1856,0000102118 - Venda Ativa
1857,0000102120 - Venda Ativa
1858,0000102119 - Venda Ativa
1859,0000102122 - Venda Ativa
1860,0000102138 - Venda Ativa
1861,0000102121 - Venda Ativa
1862,0000102124 - Venda Ativa
1863,0000102123 - Venda Ativa
1864,0000102169 - Venda Ativa
1865,0000102170 - Venda Ativa
1866,0000102167 - Venda Ativa
1867,0000102166 - Venda Ativa
1868,0000102159 - Venda Ativa
1869,0000102158 - Venda Ativa
1870,0000102168 - Venda Ativa
1871,0000102152 - Venda Ativa
1872,0000102151 - Venda Ativa
1873,0000102165 - Venda Ativa
1874,0000102153 - Venda Ativa
1875,0000102154 - Venda Ativa
1876,0000102147 - Venda Ativa
1877,0000102163 - Venda Ativa
1878,0000102146 - Venda Ativa
1879,0000102149 - Venda Ativa
1880,0000102148 - Venda Ativa
1881,0000102164 - Venda Ativa
1882,0000102085 - Venda Ativa
1883,0000102100 - Venda Ativa
1884,0000102076 - Venda Ativa
