_CustomObjectKey,ID,HC_Codigo_de_Retorno_de_Erro__c,HC_Data_do_pagamento__c
92335,a0V6g0000088M55EAE,,12/04/2023
92336,a0V6g0000088M57EAE,,12/04/2023
92337,a0V6g0000088MGcEAM,,14/04/2023
92338,a0V6g0000088MGiEAM,,14/04/2023
92339,a0V6g0000088MGnEAM,,14/04/2023
92340,a0V6g0000088MGoEAM,,14/04/2023
92341,a0V6g0000088MGpEAM,,14/04/2023
92342,a0V6g0000088MGqEAM,,14/04/2023
92343,a0V6g0000064XSBEA2,,09/03/2023
92344,a0V6g0000064YllEAE,,27/03/2023
92345,a0V6g0000064YlmEAE,,27/03/2023
92346,a0V6g0000064YlnEAE,,27/03/2023
92347,a0V6g0000088MBwEAM,,13/04/2023
92348,a0V6g0000088MByEAM,,13/04/2023
92349,a0V6g0000064YdZEAU,,24/03/2023
92350,a0V6g0000064XREEA2,,09/03/2023
92351,a0V6g0000064XSDEA2,,09/03/2023
92352,a0V6g0000064XSqEAM,,09/03/2023
92353,a0V6g0000064YloEAE,,27/03/2023
92354,a0V6g0000064ZMSEA2,,29/03/2023
92355,a0V6g0000064ZMkEAM,,29/03/2023
92356,a0V6g0000064ZNgEAM,,30/03/2023
92357,a0V6g0000064ZNhEAM,,30/03/2023
92358,a0V6g0000088MBoEAM,,13/04/2023
92359,a0V6g0000064YdEEAU,,24/03/2023
92360,a0V6g0000064ZNnEAM,,30/03/2023
92361,a0V6g0000088MCaEAM,,13/04/2023
92362,a0V6g0000088MCbEAM,,13/04/2023
92363,a0V6g0000088MD0EAM,,13/04/2023
92364,a0V6g0000064YbmEAE,,24/03/2023
92365,a0V6g0000064YbpEAE,,24/03/2023
92366,a0V6g0000064YvKEAU,,28/03/2023
92367,a0V6g0000064YwiEAE,,28/03/2023
92368,a0V6g0000064YluEAE,,27/03/2023
92369,a0V6g0000064ZMlEAM,,29/03/2023
92370,a0V6g0000064ZMnEAM,,29/03/2023
92371,a0V6g0000088LOlEAM,,24/05/2022
92372,a0V6g0000088NNcEAM,,27/04/2023
92373,a0V6g0000088NNdEAM,,27/04/2023
92374,a0V6g0000088NNjEAM,,27/04/2023
92375,a0V6g0000088NWIEA2,,28/04/2023
92376,a0V6g0000088NWvEAM,,28/04/2023
92377,a0V6g0000088NWwEAM,,28/04/2023
92378,a0V6g0000088NctEAE,,02/05/2023
92379,a0V6g0000088NchEAE,,02/05/2023
92380,a0V6g0000088NbREAU,,02/05/2023
92381,a0V6g0000088NVnEAM,,28/04/2023
92382,a0V6g0000088NWMEA2,,28/04/2023
92383,a0V6g0000088Nd3EAE,,02/05/2023
92384,a0V6g0000088NfrEAE,,02/05/2023
92385,a0V6g0000088NftEAE,,02/05/2023
92386,a0V6g0000088NfvEAE,,02/05/2023
92387,a0V6g0000088NfwEAE,,02/05/2023
92388,a0V6g0000088NfxEAE,,02/05/2023
92389,a0V6g0000088Ng2EAE,,02/05/2023
92390,a0V6g0000088NgAEAU,,02/05/2023
92391,a0V6g0000088NgCEAU,,02/05/2023
92392,a0V6g0000088NgDEAU,,02/05/2023
92393,a0V6g0000088NgKEAU,,02/05/2023
92394,a0V6g0000088NgMEAU,,02/05/2023
92395,a0V6g0000088NgREAU,,02/05/2023
92396,a0V6g0000088NgYEAU,,02/05/2023
92397,a0V6g0000088NgZEAU,,02/05/2023
92398,a0V6g0000088NgbEAE,,02/05/2023
92399,a0V6g0000088N4kEAE,,25/04/2023
92400,a0V6g0000088NRfEAM,,27/04/2023
92401,a0V6g0000088NgmEAE,,02/05/2023
92402,a0V6g0000088NguEAE,,02/05/2023
92403,a0V6g0000088Nh1EAE,,02/05/2023
92404,a0V6g0000088Nh2EAE,,02/05/2023
92405,a0V6g0000088Nh7EAE,,02/05/2023
92406,a0V6g0000088NhGEAU,,02/05/2023
92407,a0V6g0000088NhIEAU,,02/05/2023
92408,a0V6g0000088NhJEAU,,02/05/2023
92409,a0V6g0000088NhKEAU,,02/05/2023
92410,a0V6g0000088NVSEA2,,28/04/2023
92411,a0V6g0000088NVTEA2,,28/04/2023
92412,a0V6g0000088NVWEA2,,28/04/2023
92413,a0V6g0000088NVoEAM,,28/04/2023
92414,a0V6g0000088NWfEAM,,28/04/2023
92415,a0V6g0000088NczEAE,,02/05/2023
92416,a0V6g0000088Nd1EAE,,02/05/2023
92417,a0V6g0000088NdDEAU,,02/05/2023
92418,a0V6g0000088NeyEAE,,02/05/2023
92419,a0V6g0000088NbmEAE,,02/05/2023
92420,a0V6g0000088NWREA2,,28/04/2023
92421,a0V6g0000088NWUEA2,,28/04/2023
92422,a0V6g0000088NWjEAM,,28/04/2023
92423,a0V6g0000088Nf1EAE,,02/05/2023
92424,a0V6g0000088Nf5EAE,,02/05/2023
92425,a0V6g0000088Nf9EAE,,02/05/2023
92426,a0V6g0000088NfAEAU,,02/05/2023
92427,a0V6g0000088NfDEAU,,02/05/2023
92428,a0V6g0000088NfGEAU,,02/05/2023
92429,a0V6g0000088NfHEAU,,02/05/2023
92430,a0V6g0000088NfNEAU,,02/05/2023
92431,a0V6g0000088NfOEAU,,02/05/2023
92432,a0V6g0000088NfPEAU,,02/05/2023
92433,a0V6g0000088NfZEAU,,02/05/2023
92434,a0V6g0000088NfhEAE,,02/05/2023
92435,a0V6g0000088NfiEAE,,02/05/2023
92436,a0V6g000005NmpFEAS,,09/12/2016
92437,a0V6g000005NmpGEAS,,09/12/2016
92438,a0V6g000005Nmp7EAC,,09/12/2016
92439,a0V6g0000088MCBEA2,,13/04/2023
92440,a0V6g0000064YvOEAU,,28/03/2023
92441,a0V6g0000064YvQEAU,,28/03/2023
92442,a0V6g0000064YlyEAE,,27/03/2023
92443,a0V6g0000064ZMpEAM,,29/03/2023
92444,a0V6g0000064ZMyEAM,,29/03/2023
92445,a0V6g0000088MCEEA2,,13/04/2023
92446,a0V6g0000088MCFEA2,,13/04/2023
92447,a0V6g0000064Yv0EAE,,28/03/2023
92448,a0V6g0000088MCNEA2,,13/04/2023
92449,a0V6g0000088MHKEA2,,14/04/2023
92450,a0V6g0000088MHYEA2,,14/04/2023
92451,a0V6g0000064XU1EAM,,09/03/2023
92452,a0V6g0000064XRPEA2,,09/03/2023
92453,a0V6g0000064Ym2EAE,,27/03/2023
92454,a0V6g0000064YfxEAE,,27/03/2023
92455,a0V6g0000088MXBEA2,,08/05/2023
92456,a0V6g0000064XU3EAM,,09/03/2023
92457,a0V6g0000064YkKEAU,,27/03/2023
92458,a0V6g0000064YkMEAU,,27/03/2023
92459,a0V6g0000064YkOEAU,,27/03/2023
92460,a0V6g0000064YlREAU,,27/03/2023
92461,a0V6g0000088MHBEA2,,14/04/2023
92462,a0V6g0000064YcxEAE,,24/03/2023
92463,a0V6g0000088LuCEAU,,11/04/2023
92464,a0V6g0000064XU4EAM,,09/03/2023
92465,a0V6g0000088LuREAU,,11/04/2023
92466,a0V6g0000064Yl5EAE,,27/03/2023
92467,a0V6g0000064YlTEAU,,27/03/2023
92468,a0V6g0000064ZMYEA2,,29/03/2023
92469,a0V6g0000088MHaEAM,,14/04/2023
92470,a0V6g0000088MJFEA2,,14/04/2023
92471,a0V6g0000088MJGEA2,,14/04/2023
92472,a0V6g0000088MJKEA2,,14/04/2023
92473,a0V6g0000088MK6EAM,,14/04/2023
92474,a0V6g0000088MK8EAM,,14/04/2023
92475,a0V6g0000088MXAEA2,,17/04/2023
92476,a0V6g0000064YdjEAE,,24/03/2023
92477,a0V6g0000064YdkEAE,,24/03/2023
92478,a0V6g0000064XRZEA2,,09/03/2023
92479,a0V6g0000064YkYEAU,,27/03/2023
92480,a0V6g0000064YlBEAU,,27/03/2023
92481,a0V6g0000064YlVEAU,,27/03/2023
92482,a0V6g0000064ZNrEAM,,30/03/2023
92483,a0V6g0000064ZNsEAM,,30/03/2023
92484,a0V6g0000088MWzEAM,,17/04/2023
92485,a0V6g0000088MX2EAM,,17/04/2023
92486,a0V6g0000088M58EAE,,12/04/2023
92487,a0V6g0000088M29EAE,,12/04/2023
92488,a0V6g0000088M2AEAU,,12/04/2023
92489,a0V6g0000088MFDEA2,,14/04/2023
92490,a0V6g0000088MFXEA2,,14/04/2023
92491,a0V6g0000088MG2EAM,,14/04/2023
92492,a0V6g0000088NfqEAE,,02/05/2023
92493,a0V6g0000088NfyEAE,,02/05/2023
92494,a0V6g0000088Ng8EAE,,02/05/2023
92495,a0V6g0000088Ng9EAE,,02/05/2023
92496,a0V6g0000088NgEEAU,,02/05/2023
92497,a0V6g0000088NgFEAU,,02/05/2023
92498,a0V6g0000088NgGEAU,,02/05/2023
92499,a0V6g0000088NgIEAU,,02/05/2023
92500,a0V6g0000088NgJEAU,,02/05/2023
92501,a0V6g0000088NgOEAU,,02/05/2023
92502,a0V6g0000088NgPEAU,,02/05/2023
92503,a0V6g0000088NgQEAU,,02/05/2023
92504,a0V6g0000088NgVEAU,,02/05/2023
92505,a0V6g0000088NRWEA2,,27/04/2023
92506,a0V6g0000088NRgEAM,,27/04/2023
92507,a0V6g0000088NVREA2,,28/04/2023
92508,a0V6g0000088NDlEAM,,26/04/2023
92509,a0V6g0000088NcsEAE,,02/05/2023
92510,a0V6g0000088NgnEAE,,02/05/2023
92511,a0V6g0000088NgpEAE,,02/05/2023
92512,a0V6g0000088NgqEAE,,02/05/2023
92513,a0V6g0000088Nh0EAE,,02/05/2023
92514,a0V6g0000088NhEEAU,,02/05/2023
92515,a0V6g0000088NhFEAU,,02/05/2023
92516,a0V6g0000088NhLEAU,,02/05/2023
92517,a0V6g0000088NVUEA2,,28/04/2023
92518,a0V6g0000088NWQEA2,,28/04/2023
92519,a0V6g0000088Nd0EAE,,02/05/2023
92520,a0V6g0000088NdBEAU,,02/05/2023
92521,a0V6g0000088NdEEAU,,02/05/2023
92522,a0V6g0000088NdHEAU,,02/05/2023
92523,a0V6g0000088NdIEAU,,02/05/2023
92524,a0V6g0000088NdLEAU,,02/05/2023
92525,a0V6g0000088NezEAE,,02/05/2023
92526,a0V6g0000088NboEAE,,02/05/2023
92527,a0V6g0000088NbpEAE,,02/05/2023
92528,a0V6g0000088NWTEA2,,28/04/2023
92529,a0V6g0000088NWVEA2,,28/04/2023
92530,a0V6g0000088NcMEAU,,02/05/2023
92531,a0V6g0000088Nf3EAE,,02/05/2023
92532,a0V6g0000088Nf8EAE,,02/05/2023
92533,a0V6g0000088NfFEAU,,02/05/2023
92534,a0V6g0000088NfLEAU,,02/05/2023
92535,a0V6g0000088NfMEAU,,02/05/2023
92536,a0V6g0000088NfTEAU,,02/05/2023
92537,a0V6g0000088NfUEAU,,02/05/2023
92538,a0V6g0000088NfaEAE,,02/05/2023
92539,a0V6g0000088NfbEAE,,02/05/2023
92540,a0V6g0000088NfdEAE,,02/05/2023
92541,a0V6g0000088NffEAE,,02/05/2023
92542,a0V6g0000088NfjEAE,,02/05/2023
92543,a0V6g0000088MwVEAU,,24/04/2023
92544,a0V6g0000088MwjEAE,,01/05/2023
92545,a0V6g000005Nlz3EAC,,09/12/2016
92546,a0V6g000005Nmp6EAC,,09/12/2016
92547,a0V6g000005NlpAEAS,,09/12/2016
92548,a0V6g0000064YlxEAE,,27/03/2023
92549,a0V6g0000064ZMoEAM,,29/03/2023
92550,a0V6g0000064ZMqEAM,,29/03/2023
92551,a0V6g0000064ZMuEAM,,29/03/2023
92552,a0V6g0000064ZMvEAM,,29/03/2023
92553,a0V6g0000064ZMzEAM,,29/03/2023
92554,a0V6g0000088MC6EAM,,13/04/2023
92555,a0V6g0000088MCVEA2,,13/04/2023
92556,a0V6g0000064YdLEAU,,24/03/2023
92557,a0V6g0000064YdeEAE,,19/06/2023
92558,a0V6g0000064YvTEAU,,28/03/2023
92559,a0V6g0000064XRLEA2,,09/03/2023
92560,a0V6g0000064Yl0EAE,,27/03/2023
92561,a0V6g0000064Ym0EAE,,27/03/2023
92562,a0V6g0000064ZNoEAM,,30/03/2023
92563,a0V6g0000064ZNzEAM,,30/03/2023
92564,a0V6g0000088MHAEA2,,14/04/2023
92565,a0V6g0000088LtgEAE,,11/04/2023
92566,a0V6g0000064XU0EAM,,09/03/2023
92567,a0V6g0000064XU2EAM,,09/03/2023
92568,a0V6g0000064YfgEAE,,27/03/2023
92569,a0V6g0000088MXCEA2,,17/04/2023
92570,a0V6g0000088Lu8EAE,,11/04/2023
92571,a0V6g0000064XRREA2,,09/03/2023
92572,a0V6g0000064YkFEAU,,27/03/2023
92573,a0V6g0000064YkGEAU,,27/03/2023
92574,a0V6g0000064YkJEAU,,27/03/2023
92575,a0V6g0000064YkNEAU,,27/03/2023
92576,a0V6g0000064YkQEAU,,27/03/2023
92577,a0V6g0000064Yg9EAE,,27/03/2023
92578,a0V6g0000064YgUEAU,,27/03/2023
92579,a0V6g0000064ZMVEA2,,29/03/2023
92580,a0V6g0000064ZNpEAM,,30/03/2023
92581,a0V6g0000064ZNqEAM,,30/03/2023
92582,a0V6g0000088MX9EAM,,17/04/2023
92583,a0V6g0000088MHMEA2,,14/04/2023
92584,a0V6g0000088MHNEA2,,14/04/2023
92585,a0V6g0000064YdOEAU,,24/03/2023
92586,a0V6g0000064YdiEAE,,24/03/2023
92587,a0V6g0000064YvXEAU,,28/03/2023
92588,a0V6g0000064XSFEA2,,09/03/2023
92589,a0V6g0000064YkUEAU,,27/03/2023
92590,a0V6g0000064YkXEAU,,27/03/2023
92591,a0V6g0000064Ym6EAE,,27/03/2023
92592,a0V6g0000088MJHEA2,,14/04/2023
92593,a0V6g0000088MJJEA2,,14/04/2023
92594,a0V6g0000088MJVEA2,,14/04/2023
92595,a0V6g0000064YdPEAU,,24/03/2023
92596,a0V6g0000064XRYEA2,,09/03/2023
92597,a0V6g0000064YuyEAE,,28/03/2023
92598,a0V6g0000064XTwEAM,,09/03/2023
92599,a0V6g0000064YlwEAE,,27/03/2023
92600,a0V6g0000064ZMrEAM,,29/03/2023
92601,a0V6g0000064ZMwEAM,,29/03/2023
92602,a0V6g0000064ZN0EAM,,29/03/2023
92603,a0V6g0000064YvUEAU,,28/03/2023
92604,a0V6g0000064YvVEAU,,28/03/2023
92605,a0V6g0000088LOkEAM,,24/05/2022
92606,a0V6g0000088NNbEAM,,27/04/2023
92607,a0V6g0000088NNeEAM,,27/04/2023
92608,a0V6g0000088NbNEAU,,02/05/2023
92609,a0V6g0000088NVhEAM,,28/04/2023
92610,a0V6g0000088NWJEA2,,28/04/2023
92611,a0V6g0000088NWKEA2,,28/04/2023
92612,a0V6g0000088NWuEAM,,28/04/2023
92613,a0V6g0000088NWyEAM,,28/04/2023
92614,a0V6g0000088ND9EAM,,26/04/2023
92615,a0V6g0000088NcgEAE,,02/05/2023
92616,a0V6g0000088NciEAE,,02/05/2023
92617,a0V6g0000088NbOEAU,,02/05/2023
92618,a0V6g0000088NcuEAE,,02/05/2023
92619,a0V6g0000088N4LEAU,,25/04/2023
92620,a0V6g0000088NbSEAU,,02/05/2023
92621,a0V6g0000088NVkEAM,,28/04/2023
92622,a0V6g0000088NVlEAM,,28/04/2023
92623,a0V6g0000088NVmEAM,,28/04/2023
92624,a0V6g0000088NcpEAE,,02/05/2023
92625,a0V6g0000088Nd7EAE,,02/05/2023
92626,a0V6g0000088N4MEAU,,25/04/2023
92627,a0V6g0000088N4NEAU,,25/04/2023
92628,a0V6g0000088NBIEA2,,26/04/2023
92629,a0V6g0000088NcxEAE,,02/05/2023
92630,a0V6g0000088NflEAE,,02/05/2023
92631,a0V6g0000088Ng1EAE,,02/05/2023
92632,a0V6g0000088Ng3EAE,,02/05/2023
92633,a0V6g0000088Ng4EAE,,02/05/2023
92634,a0V6g0000088Ng7EAE,,02/05/2023
92635,a0V6g0000088NgHEAU,,02/05/2023
92636,a0V6g0000088NgSEAU,,02/05/2023
92637,a0V6g0000088NgTEAU,,02/05/2023
92638,a0V6g0000088NdAEAU,,02/05/2023
92639,a0V6g0000088NgoEAE,,02/05/2023
92640,a0V6g0000088NgrEAE,,02/05/2023
92641,a0V6g0000088NgsEAE,,02/05/2023
92642,a0V6g0000088NgtEAE,,02/05/2023
92643,a0V6g0000088NgwEAE,,02/05/2023
92644,a0V6g0000088NgyEAE,,02/05/2023
92645,a0V6g0000088Nh6EAE,,02/05/2023
92646,a0V6g0000088Nh8EAE,,02/05/2023
92647,a0V6g0000088Nh9EAE,,02/05/2023
92648,a0V6g0000088NhDEAU,,02/05/2023
92649,a0V6g0000088N4YEAU,,15/08/2023
92650,a0V6g0000088N4ZEAU,,25/04/2023
92651,a0V6g0000088N6lEAE,,25/04/2023
92652,a0V6g0000088NR4EAM,,27/04/2023
92653,a0V6g0000088NVpEAM,,28/04/2023
92654,a0V6g0000088NVsEAM,,28/04/2023
92655,a0V6g0000088NBcEAM,,26/04/2023
92656,a0V6g0000088NcIEAU,,02/05/2023
92657,a0V6g0000088NcJEAU,,02/05/2023
92658,a0V6g0000088Nd2EAE,,02/05/2023
92659,a0V6g0000088NdCEAU,,02/05/2023
92660,a0V6g0000088NdFEAU,,02/05/2023
92661,a0V6g0000088NdMEAU,,02/05/2023
92662,a0V6g0000088Nf0EAE,,02/05/2023
92663,a0V6g0000088NR5EAM,,27/04/2023
92664,a0V6g0000088NR6EAM,,27/04/2023
92665,a0V6g0000088NR7EAM,,27/04/2023
92666,a0V6g0000088NRcEAM,,27/04/2023
92667,a0V6g0000088NblEAE,,02/05/2023
92668,a0V6g0000088NVtEAM,,28/04/2023
92669,a0V6g0000088NWkEAM,,28/04/2023
92670,a0V6g0000088NcKEAU,,02/05/2023
92671,a0V6g0000088NcLEAU,,02/05/2023
92672,a0V6g0000088Nf2EAE,,02/05/2023
92673,a0V6g0000088Nf6EAE,,02/05/2023
92674,a0V6g0000088NfBEAU,,02/05/2023
92675,a0V6g0000088NfCEAU,,02/05/2023
92676,a0V6g0000088NfKEAU,,02/05/2023
92677,a0V6g0000088NfREAU,,02/05/2023
92678,a0V6g0000088NfSEAU,,02/05/2023
92679,a0V6g0000088NfVEAU,,02/05/2023
92680,a0V6g0000088NfYEAU,,02/05/2023
92681,a0V6g0000088NfeEAE,,02/05/2023
92682,a0V6g0000088NfkEAE,,02/05/2023
92683,a0V6g0000088MwDEAU,,01/05/2023
92684,a0V6g0000088LtfEAE,,11/04/2023
92685,a0V6g0000064XTzEAM,,09/03/2023
92686,a0V6g0000064XRMEA2,,09/03/2023
92687,a0V6g0000064YlPEAU,,27/03/2023
92688,a0V6g0000088MCHEA2,,13/04/2023
92689,a0V6g0000088MCMEA2,,13/04/2023
92690,a0V6g0000088MCQEA2,,13/04/2023
92691,a0V6g0000088MGwEAM,,14/04/2023
92692,a0V6g0000088MGxEAM,,14/04/2023
92693,a0V6g0000088MHSEA2,,14/04/2023
92694,a0V6g0000088MHWEA2,,14/04/2023
92695,a0V6g0000064Yv2EAE,,28/03/2023
92696,a0V6g0000064YvsEAE,,28/03/2023
92697,a0V6g0000064YlQEAU,,27/03/2023
92698,a0V6g0000064Ym4EAE,,27/03/2023
92699,a0V6g0000064YdgEAE,,24/03/2023
92700,a0V6g0000064YdhEAE,,24/03/2023
92701,a0V6g0000064YvWEAU,,28/03/2023
92702,a0V6g0000064ZNeEAM,,30/03/2023
92703,a0V6g0000088MFoEAM,,14/04/2023
92704,a0V6g0000088M4yEAE,,12/04/2023
92705,a0V6g0000088M4zEAE,,12/04/2023
92706,a0V6g0000064YdWEAU,,24/03/2023
92707,a0V6g0000064XRoEAM,,09/03/2023
92708,a0V6g0000064XS5EAM,,09/03/2023
92709,a0V6g0000064YF5EAM,,16/03/2023
92710,a0V6g0000064YldEAE,,27/03/2023
92711,a0V6g0000064ZNZEA2,,30/03/2023
92712,a0V6g0000064ZMcEAM,,29/03/2023
92713,a0V6g0000064ZMdEAM,,29/03/2023
92714,a0V6g0000088MGLEA2,,14/04/2023
92715,a0V6g0000088MGYEA2,,14/04/2023
92716,a0V6g0000088MGZEA2,,14/04/2023
92717,a0V6g0000088M4sEAE,,12/04/2023
92718,a0V6g0000088M4wEAE,,12/04/2023
92719,a0V6g0000064XfmEAE,,13/03/2023
92720,a0V6g0000064XfrEAE,,13/03/2023
92721,a0V6g0000064XhEEAU,,13/03/2023
92722,a0V6g0000064XwiEAE,,15/03/2023
92723,a0V6g0000064XwlEAE,,15/03/2023
92724,a0V6g0000064XwxEAE,,15/03/2023
92725,a0V6g0000088NNZEA2,,27/04/2023
92726,a0V6g0000088NNaEAM,,27/04/2023
92727,a0V6g0000088NNgEAM,,27/04/2023
92728,a0V6g0000088NNhEAM,,27/04/2023
92729,a0V6g0000088NNiEAM,,27/04/2023
92730,a0V6g0000088NNkEAM,,27/04/2023
92731,a0V6g0000088NbMEAU,,02/05/2023
92732,a0V6g0000088NWrEAM,,28/04/2023
92733,a0V6g0000088NWxEAM,,28/04/2023
92734,a0V6g0000088NDMEA2,,26/04/2023
92735,a0V6g0000088NDNEA2,,26/04/2023
92736,a0V6g0000088NcjEAE,,02/05/2023
92737,a0V6g0000088NckEAE,,02/05/2023
92738,a0V6g0000088NclEAE,,02/05/2023
92739,a0V6g0000088NViEAM,,28/04/2023
92740,a0V6g0000088NVjEAM,,28/04/2023
92741,a0V6g0000088NbPEAU,,02/05/2023
92742,a0V6g0000088NbQEAU,,02/05/2023
92743,a0V6g0000088NWNEA2,,28/04/2023
92744,a0V6g0000088NcnEAE,,02/05/2023
92745,a0V6g0000088NcqEAE,,02/05/2023
92746,a0V6g0000088Nd4EAE,,02/05/2023
92747,a0V6g0000088Nd5EAE,,02/05/2023
92748,a0V6g0000088Nd6EAE,,02/05/2023
92749,a0V6g0000088Nd8EAE,,02/05/2023
92750,a0V6g0000088Nd9EAE,,02/05/2023
92751,a0V6g0000088N4OEAU,,25/04/2023
92752,a0V6g0000088NRSEA2,,27/04/2023
92753,a0V6g0000088NWeEAM,,28/04/2023
92754,a0V6g0000088NfsEAE,,02/05/2023
92755,a0V6g0000088NfuEAE,,02/05/2023
92756,a0V6g0000088NfzEAE,,02/05/2023
92757,a0V6g0000088Ng0EAE,,02/05/2023
92758,a0V6g0000088Ng5EAE,,02/05/2023
92759,a0V6g0000088NgBEAU,,02/05/2023
92760,a0V6g0000088NgLEAU,,02/05/2023
92761,a0V6g0000088NgNEAU,,02/05/2023
92762,a0V6g0000088NgUEAU,,02/05/2023
92763,a0V6g0000088NgWEAU,,02/05/2023
92764,a0V6g0000088NgXEAU,,02/05/2023
92765,a0V6g0000088NgaEAE,,02/05/2023
92766,a0V6g0000088NVQEA2,,28/04/2023
92767,a0V6g0000088NgxEAE,,02/05/2023
92768,a0V6g0000088NgzEAE,,02/05/2023
92769,a0V6g0000088Nh5EAE,,02/05/2023
92770,a0V6g0000088NhAEAU,,02/05/2023
92771,a0V6g0000088NhBEAU,,02/05/2023
92772,a0V6g0000088NhCEAU,,02/05/2023
92773,a0V6g0000088NhHEAU,,02/05/2023
92774,a0V6g0000088N6UEAU,,25/04/2023
92775,a0V6g0000088N6fEAE,,25/04/2023
92776,a0V6g0000088N6nEAE,,25/04/2023
92777,a0V6g0000088NWgEAM,,28/04/2023
92778,a0V6g0000088NWhEAM,,28/04/2023
92779,a0V6g0000088NWiEAM,,28/04/2023
92780,a0V6g0000088NcyEAE,,02/05/2023
92781,a0V6g0000088NdJEAU,,02/05/2023
92782,a0V6g0000088NdKEAU,,02/05/2023
92783,a0V6g0000088NbnEAE,,02/05/2023
92784,a0V6g0000088NbqEAE,,02/05/2023
92785,a0V6g0000088NWSEA2,,28/04/2023
92786,a0V6g0000088Nf4EAE,,02/05/2023
92787,a0V6g0000088Nf7EAE,,02/05/2023
92788,a0V6g0000088NfEEAU,,02/05/2023
92789,a0V6g0000088NfIEAU,,02/05/2023
92790,a0V6g0000088NfQEAU,,02/05/2023
92791,a0V6g0000088NfXEAU,,02/05/2023
92792,a0V6g0000088NfcEAE,,02/05/2023
92793,a0V6g0000088NfgEAE,,02/05/2023
92794,a0V6g0000088Li5EAE,,17/04/2023
92795,a0V6g0000088MqjEAE,,27/04/2023
92796,a0V6g000005eVjaEAE,,09/12/2016
92797,a0V6g000005Nmp2EAC,,09/12/2016
92798,a0V6g0000088Mt7EAE,,20/04/2023
92799,a0V6g0000088MtFEAU,,20/04/2023
92800,a0V6g0000088MtSEAU,,20/04/2023
92801,a0V6g0000088My2EAE,,24/04/2023
92802,a0V6g0000088MyREAU,,24/04/2023
92803,a0V6g0000088MybEAE,,24/04/2023
92804,a0V6g0000088MyoEAE,,24/04/2023
92805,a0V6g0000088MyqEAE,,24/04/2023
92806,a0V6g0000088Mz3EAE,,24/04/2023
92807,a0V6g0000088LtjEAE,,11/04/2023
92808,a0V6g0000088LuQEAU,,11/04/2023
92809,a0V6g0000064YkIEAU,,27/03/2023
92810,a0V6g0000088MHLEA2,,14/04/2023
92811,a0V6g0000064YvtEAE,,28/03/2023
92812,a0V6g0000088LuBEAU,,11/04/2023
92813,a0V6g0000064XSHEA2,,09/03/2023
92814,a0V6g0000088LuTEAU,,11/04/2023
92815,a0V6g0000064YkTEAU,,27/03/2023
92816,a0V6g0000064YkWEAU,,27/03/2023
92817,a0V6g0000064Yl4EAE,,27/03/2023
92818,a0V6g0000064YlUEAU,,27/03/2023
92819,a0V6g0000064ZNBEA2,,29/03/2023
92820,a0V6g0000088MJDEA2,,14/04/2023
92821,a0V6g0000088MJIEA2,,14/04/2023
92822,a0V6g0000088MK1EAM,,14/04/2023
92823,a0V6g0000064XRaEAM,,09/03/2023
92824,a0V6g0000064YlAEAU,,27/03/2023
92825,a0V6g0000088MWvEAM,,17/04/2023
92826,a0V6g0000088MWyEAM,,17/04/2023
92827,a0V6g0000088MX1EAM,,17/04/2023
92828,a0V6g0000088MX3EAM,,17/04/2023
92829,a0V6g0000088M5AEAU,,12/04/2023
92830,a0V6g0000088MFCEA2,,14/04/2023
92831,a0V6g0000088MFWEA2,,14/04/2023
92832,a0V6g0000088MFZEA2,,14/04/2023
92833,a0V6g0000064YczEAE,,24/03/2023
92834,a0V6g0000064YdSEAU,,24/03/2023
