_CustomObjectKey,ID_TITULO,ID_SERIE,ID_PLANO,DATA_SORTEIO
413901,158978,AA,"A48PM ",2021-02-03
413902,171580,AA,"A48PM ",2021-02-03
413903,154657,AA,"D60PM ",2021-02-03
413904,161206,AA,"B48PM ",2021-02-03
413905,156692,AA,"A60PM ",2021-02-03
413906,163709,AA,"A60PM ",2021-02-03
413907,172932,AA,"A60PM ",2021-02-03
413908,169830,AA,"A48PM ",2021-02-03
413909,171081,AA,"A48PM ",2021-02-03
413910,460796,AA,"PM483 ",2021-07-03
413911,166995,AA,"A48PM ",2021-02-03
413912,168321,AA,"A60PM ",2021-02-03
413913,179573,AA,"D60PM ",2021-02-03
413914,158652,AA,"A60PM ",2021-02-03
413915,176333,AA,"A60PM ",2021-02-03
413916,7571,AA,"A48PM ",2021-08-04
413917,3399,AA,"C48PM ",2021-08-04
413918,410130,AA,"PM488 ",2021-07-03
413919,4473,AA,"C48PM ",2021-08-04
413920,4755,AA,"C48PM ",2021-08-04
413921,15990,AA,"C48PM ",2021-08-04
413922,290868,AA,"A60PM ",2021-08-04
413923,604569,AA,"PM483 ",2021-07-03
413924,5705,AA,"A60PM ",2021-08-04
413925,20290,AA,"D60PM ",2021-08-04
413926,146902,AA,"PMC48 ",2021-08-04
413927,144453,AA,"PMB48 ",2021-08-04
413928,171361,AC,"PU36C ",2021-07-03
413929,158942,AA,"PM363 ",2021-07-03
413930,164952,AA,"PM363 ",2021-07-03
413931,14115,AA,"D48PM ",2021-08-04
413932,143733,AA,"PMA48 ",2021-08-04
413933,53009,AA,"A36PU ",2021-08-04
413934,22439,AA,"A48PM ",2021-08-04
413935,553094,AA,"PM485 ",2021-07-03
413936,587894,AA,"PM488 ",2021-07-03
413937,546366,AA,"PM489 ",2021-07-03
413938,137104,AA,"PMA48 ",2021-08-04
413939,255427,AA,"PM488 ",2021-10-02
413940,151979,AA,"PM363 ",2021-07-03
413941,276256,AA,"PM483 ",2021-10-02
413942,474325,AA,"PM488 ",2021-07-03
413943,16579,AA,"PM606 ",2021-07-03
413944,159464,AA,"A60PM ",2021-02-03
413945,290782,AA,"A60PM ",2021-08-04
413946,28347,AA,"A48PM ",2021-08-04
413947,616824,AA,"PM483 ",2021-07-03
413948,12210,AA,"C48PM ",2021-08-04
413949,159522,AA,"B48PM ",2021-02-03
413950,173928,AA,"C48PM ",2021-02-03
413951,616381,AA,"PM488 ",2021-07-03
413952,59669,AB,"PM604 ",2021-07-03
413953,18723,AA,"D48PM ",2021-08-04
413954,67152,AA,"A36PM ",2021-08-04
413955,593330,AA,"PM483 ",2021-07-03
413956,451874,AA,"PM488 ",2021-07-03
413957,8775,AA,"B36PM ",2021-08-04
413958,25415,AA,"E48PM ",2021-08-04
413959,33220,AA,"PMC60 ",2021-05-05
413960,289668,AA,"B48PM ",2021-05-05
413961,217557,AA,"PUA36 ",2021-05-05
413962,67285,AA,"PMF48 ",2021-05-05
413963,43597,AA,"PMC60 ",2021-04-07
413964,39048,AA,"PMC60 ",2021-04-07
413965,79740,AA,"PMN48 ",2021-04-07
413966,30134,AA,"PME60 ",2021-04-07
413967,214701,AA,"A48PM ",2021-09-01
413968,203090,AA,"C48PM ",2021-09-01
413969,89563,AA,"PMA48 ",2021-04-07
413970,46641,AA,"PMA48 ",2021-04-07
413971,216226,AA,"C48PM ",2021-09-01
413972,57287,AA,"PMC60 ",2021-04-07
413973,234890,AA,"A60PM ",2021-09-01
413974,29529,AA,"PM606 ",2021-12-04
413975,524338,AA,"PM485 ",2021-12-04
413976,239444,AA,"B60PM ",2021-09-01
413977,222396,AA,"D60PM ",2021-09-01
413978,10498,AA,"PMA36 ",2021-05-05
413979,524628,AA,"PM489 ",2021-12-04
413980,530082,AA,"PM48O ",2021-12-04
413981,360342,AA,"PM483 ",2021-08-07
413982,199439,AA,"A48PM ",2021-09-01
413983,231247,AA,"A60PM ",2021-09-01
413984,45857,AA,"PMA48 ",2021-05-05
413985,70606,AA,"PMA48 ",2021-05-05
413986,430655,AA,"PM48H ",2021-08-07
413987,2120,AA,"PMC60 ",2021-05-05
413988,67156,AA,"48PMA ",2021-05-05
413989,218857,AA,"PUA36 ",2021-05-05
413990,200643,AA,"B48PM ",2021-09-01
413991,33915,AA,"PMC60 ",2021-05-05
413992,41352,AA,"PMC60 ",2021-05-05
413993,77339,AA,"PMN48 ",2021-05-05
413994,432269,AA,"PM48G ",2021-08-07
413995,346709,AA,"PM489 ",2021-08-07
413996,367705,AA,"PM489 ",2021-08-07
413997,452988,AA,"PM48G ",2021-08-07
413998,293342,AA,"PM488 ",2022-01-15
413999,60058,AA,"PMC60 ",2021-04-07
414000,315114,AA,"A60PM ",2021-04-07
414001,8622,AA,"PMC36 ",2021-04-07
414002,61464,AA,"PME60 ",2021-04-07
414003,41167,AA,"PMH48 ",2021-04-07
414004,299186,AA,"B48PM ",2021-04-07
414005,10426,AA,"PMA36 ",2021-04-07
414006,46323,AA,"PMC60 ",2021-04-07
414007,306953,AA,"PM488 ",2021-08-07
414008,330367,AA,"PM488 ",2021-08-07
414009,61187,AA,"48PMA ",2021-05-05
414010,268425,AA,"A48PM ",2021-05-05
414011,63700,AA,"PMI48 ",2021-04-07
414012,36459,AA,"PMD48 ",2021-04-07
414013,46105,AA,"PMC60 ",2021-04-07
414014,48397,AA,"PMG60 ",2021-04-07
414015,24316,AA,"PM607 ",2021-12-04
414016,414211,AA,"PM488 ",2021-08-07
414017,441431,AA,"PM488 ",2021-08-07
414018,49637,AA,"PMA48 ",2021-05-05
414019,393039,AA,"PM601 ",2018-09-22
414020,643855,AA,"PM604 ",2018-09-22
414021,192708,ED,"PM48E ",2017-10-18
414022,38771,EE,"PM48E ",2017-10-18
414023,13278,AA,"36PM3 ",2017-12-16
414024,41650,AA,"PM364 ",2017-12-16
414025,587435,AB,"PU36C ",2017-12-16
414026,435017,AB,"PU36C ",2018-08-04
414027,126861,AF,"PU368 ",2018-08-04
414028,260460,AA,"PM604 ",2018-09-01
414029,800071,AA,"PM604 ",2018-09-01
414030,322748,AA,"PM48H ",2017-12-30
414031,85258,AA,"PM367 ",2017-12-30
414032,337020,AB,"PU36C ",2018-10-06
414033,550690,AA,"PM604 ",2018-06-23
414034,278753,AA,"PM488 ",2018-10-06
414035,59617,AA,"PM24D ",2018-10-06
414036,297577,AA,"PU36C ",2018-10-06
414037,286812,AA,"PM486 ",2018-10-06
414038,532390,AA,"PM604 ",2018-10-06
414039,3161745,AA,"PU12C ",2018-09-26
414040,185164,AA,"PM601 ",2017-08-26
414041,357253,AA,"PM601 ",2017-08-26
414042,37207,AA,"PM484 ",2017-08-26
414043,123210,AA,"PM363 ",2018-05-19
414044,447233,AA,"PM483 ",2018-05-19
414045,2999938,AA,"PU12C ",2018-07-13
414046,550966,AA,"PM48D ",2018-11-03
414047,58340,AA,"PM606 ",2018-11-03
414048,264836,AC,"PU367 ",2017-11-04
414049,26086,AA,"PM24D ",2017-11-04
414050,700756,AA,"PU36C ",2017-11-04
414051,240592,AA,"PM601 ",2018-10-13
414052,392637,AA,"PM601 ",2017-12-16
414053,509863,AA,"PM601 ",2017-12-16
414054,256626,AA,"PM604 ",2017-12-16
414055,468529,AA,"PM601 ",2018-04-14
414056,269927,AA,"PM604 ",2018-04-14
414057,215984,AA,"PM60V ",2018-04-14
414058,49095,EE,"PM48E ",2018-08-22
414059,378507,AA,"PM604 ",2018-09-01
414060,40016,AB,"PM604 ",2017-10-07
414061,86296,AA,"PM365 ",2017-12-30
414062,325026,AA,"PM483 ",2017-12-30
414063,40247,AB,"PU36H ",2017-12-30
414064,302140,AA,"PM483 ",2018-10-06
414065,79204,AA,"PM363 ",2018-10-06
414066,188898,AB,"PU36C ",2018-10-06
414067,274909,AA,"PM483 ",2018-10-06
414068,3201312,AA,"PU12C ",2018-10-16
414069,379790,AA,"PM601 ",2018-05-19
414070,198342,AA,"PM601 ",2018-05-19
414071,124149,AA,"PM604 ",2018-11-03
414072,533163,AA,"PM483 ",2018-11-03
414073,440325,AB,"PU36C ",2018-11-03
414074,2532866,AA,"PU12C ",2017-09-06
414075,2517101,AA,"PU12C ",2017-09-06
414076,744756,AA,"PU36C ",2017-11-04
414077,78457,AA,"PM601 ",2017-08-05
414078,467778,AA,"PM601 ",2017-08-05
414079,40465,AA,"PM484 ",2017-08-05
414080,81744,AA,"PM484 ",2017-07-08
414081,210725,AA,"PM48O ",2017-07-08
414082,103653,AA,"PM484 ",2018-04-14
414083,12544,AA,"PM601 ",2017-10-21
414084,143181,AA,"PM483 ",2017-10-07
414085,142065,AA,"PM488 ",2017-10-07
414086,393901,AA,"PM601 ",2017-10-07
414087,2906989,AA,"PU12C ",2018-05-16
414088,87967,AA,"PM604 ",2018-08-18
414089,301604,AA,"PM483 ",2018-10-06
414090,290258,AA,"PM488 ",2018-10-06
414091,719791,AA,"PM604 ",2018-10-13
414092,47603,AA,"PM364 ",2018-10-13
414093,205350,AA,"PM604 ",2018-08-25
414094,26603,AA,"36PM3 ",2018-08-25
414095,245046,AA,"PM604 ",2017-08-26
414096,550929,AA,"PM604 ",2017-10-21
414097,144765,AA,"PM363 ",2018-11-03
414098,18866,AB,"PM604 ",2018-08-04
414099,73787,AA,"PM484 ",2018-08-04
414100,497322,AA,"PM488 ",2018-08-04
414101,127650,AA,"PM484 ",2017-08-05
414102,370161,AA,"PM601 ",2017-07-08
414103,86580,AA,"PM604 ",2017-07-08
414104,456275,AA,"PM604 ",2017-07-08
414105,1965,AB,"PM604 ",2017-07-08
414106,320336,AA,"PM487 ",2017-12-16
414107,417620,AA,"PM483 ",2018-04-14
414108,40585,AA,"PM484 ",2018-04-14
414109,403683,AD,"PU369 ",2017-10-21
414110,39917,AA,"PM604 ",2017-10-21
414111,2581405,AA,"PU12C ",2017-10-06
414112,250900,AA,"PM604 ",2017-10-07
414113,97504,AA,"PU481 ",2017-10-07
414114,361311,AA,"PM60V ",2018-08-18
414115,72657,AA,"PM484 ",2018-08-18
414116,124030,AA,"PM604 ",2018-08-18
414117,276822,AA,"PM488 ",2018-10-06
414118,281001,AA,"PM488 ",2018-10-06
414119,281746,AA,"PM48H ",2018-10-06
414120,88187,AA,"PM484 ",2018-08-25
414121,507211,AA,"PM483 ",2018-08-25
414122,447356,AA,"PM483 ",2018-05-19
414123,481266,AA,"PM604 ",2018-05-19
414124,293716,AA,"PM488 ",2017-11-04
414125,2757217,AA,"PU12C ",2018-02-07
414126,45152,AA,"PM24D ",2018-08-04
414127,71152,AA,"PM24R ",2018-08-04
414128,517664,AB,"PU36C ",2018-08-04
414129,180661,AA,"PM604 ",2017-08-05
414130,332182,AA,"PM604 ",2017-08-05
414131,424403,AA,"PM604 ",2017-12-16
414132,419178,AA,"PM488 ",2018-04-14
414133,308754,AA,"PM601 ",2018-04-14
414134,63427,AB,"PM604 ",2018-04-14
414135,2606738,AA,"PU12C ",2017-10-20
414136,2600230,AA,"PU12C ",2017-10-20
414137,586759,AA,"PM604 ",2017-10-21
414138,32874,AA,"PM367 ",2017-10-07
414139,71407,AA,"PM365 ",2017-10-07
414140,111818,AA,"PM488 ",2017-10-07
414141,31139,AF,"PU368 ",2017-08-05
414142,54899,AA,"PM484 ",2017-08-05
414143,799256,AB,"PU368 ",2017-08-05
414144,142883,AA,"PM363 ",2018-09-29
414145,159013,AC,"PU368 ",2017-08-26
414146,75415,AC,"PU36H ",2018-05-19
414147,42160,AA,"PM364 ",2018-06-23
414148,217822,AA,"PM604 ",2018-06-23
414149,678756,AA,"PU36H ",2017-11-04
414150,798756,AA,"PU36H ",2017-11-04
414151,538706,AA,"PM483 ",2021-12-04
414152,563975,AA,"PM483 ",2021-12-04
414153,305512,AA,"A48PM ",2021-05-05
414154,43766,AA,"PMA48 ",2021-05-05
414155,576384,AA,"PM48G ",2021-12-04
414156,516461,AA,"PM486 ",2021-12-04
414157,619870,AA,"PM488 ",2021-12-04
414158,566963,AA,"PM48O ",2021-12-04
414159,312779,AA,"PM483 ",2021-08-07
414160,324506,AA,"PM483 ",2021-08-07
414161,338395,AA,"PM483 ",2021-08-07
414162,358389,AA,"PM483 ",2021-08-07
414163,54553,AA,"PMD60 ",2021-05-05
414164,67212,AA,"PMC60 ",2021-05-05
414165,26071,AA,"PM607 ",2021-12-04
414166,37856,AA,"36PM2 ",2021-12-04
414167,457624,AA,"PM483 ",2021-08-07
414168,84527,AA,"PMI48 ",2021-05-05
414169,14257,AA,"PMA36 ",2021-05-05
414170,61834,AA,"PMG48 ",2021-05-05
414171,37028,AA,"PMC60 ",2021-04-07
414172,47475,AA,"PMC48 ",2021-04-07
414173,76955,AA,"PMI48 ",2021-04-07
414174,219357,AA,"PUA36 ",2021-05-05
414175,42235,AA,"PMD60 ",2021-05-05
414176,64593,AA,"PMC60 ",2021-05-05
414177,59055,AA,"PMC60 ",2021-04-07
414178,34595,AA,"PMC60 ",2021-04-07
414179,493310,AA,"PM485 ",2021-02-06
414180,320280,AA,"PM483 ",2021-02-06
414181,513449,AA,"PM488 ",2021-02-06
414182,436338,AA,"PM488 ",2021-02-06
414183,513650,AA,"PM488 ",2021-02-06
414184,127578,AA,"PM367 ",2021-02-06
414185,135498,AA,"PM365 ",2021-02-06
414186,560008,AA,"PM483 ",2021-02-06
414187,541421,AA,"PM483 ",2021-02-06
414188,464360,AA,"PM488 ",2021-02-06
414189,363045,AA,"PM486 ",2021-02-06
414190,130544,AA,"PM363 ",2021-02-06
414191,524655,AA,"PM489 ",2021-02-06
414192,547773,AA,"PM48H ",2021-02-06
414193,542724,AA,"PM48O ",2021-02-06
414194,418758,AA,"PM483 ",2021-06-19
414195,414759,AA,"PM488 ",2021-06-19
414196,414883,AA,"PM486 ",2021-06-19
414197,561449,AA,"PM483 ",2021-02-06
414198,361274,AA,"PM488 ",2021-02-06
414199,535478,AA,"PM483 ",2021-02-06
414200,363539,AA,"PM483 ",2021-02-06
414201,523859,AA,"PM488 ",2021-02-06
414202,476034,AA,"PM48O ",2021-02-06
414203,14015,AB,"PM604 ",2021-02-06
414204,136311,AA,"PM363 ",2021-02-06
414205,512298,AA,"PM483 ",2021-02-06
414206,540645,AA,"PM488 ",2021-02-06
414207,365192,AA,"PM483 ",2021-02-06
414208,29016,AB,"PM604 ",2018-08-04
414209,661761,AA,"PM604 ",2017-08-05
414210,682182,AA,"PM604 ",2017-08-05
414211,734019,AA,"PM604 ",2017-08-05
414212,795728,AA,"PM604 ",2017-08-05
414213,46862,AA,"PM364 ",2017-12-16
414214,119544,AA,"PM484 ",2017-12-16
414215,586728,AB,"PU36C ",2017-12-16
414216,44017,AA,"PM481 ",2017-07-22
414217,264483,AA,"PM601 ",2017-07-22
414218,396520,AA,"PM601 ",2017-07-22
414219,59624,AB,"PM604 ",2017-10-21
414220,318748,AB,"PU368 ",2017-10-21
414221,2503072,AA,"PU12C ",2017-08-18
414222,475208,AB,"PU36C ",2017-10-07
414223,488844,AA,"PM604 ",2017-10-07
414224,58034,EE,"PM48E ",2017-07-19
414225,396610,AA,"PM601 ",2018-06-23
414226,71851,AA,"PM363 ",2017-10-07
414227,273351,AA,"PM601 ",2017-10-07
414228,385414,AA,"PM604 ",2018-08-25
414229,728959,AA,"PM604 ",2018-08-25
414230,2459732,AA,"PU12C ",2017-07-28
414231,240348,AA,"PM48J ",2017-08-26
414232,237964,AA,"PM48D ",2017-08-26
414233,736692,AA,"PU36C ",2018-08-04
414234,18152,AA,"PM24D ",2018-08-04
414235,9988,AA,"PM364 ",2017-08-05
414236,3946,AA,"PM24R ",2017-08-05
414237,25946,AA,"PM24R ",2017-08-05
414238,653985,AA,"PM604 ",2017-12-16
414239,654572,AA,"PM60V ",2017-07-22
414240,724376,AA,"PM60V ",2017-07-22
414241,494214,AB,"PU36C ",2017-10-21
414242,74893,AA,"PM36F ",2017-10-21
414243,36117,AA,"PM366 ",2017-10-07
414244,997210,AA,"PU36H ",2017-10-07
414245,33946,AA,"PM24D ",2017-08-05
414246,105184,AA,"PM484 ",2017-08-05
414247,393647,AA,"PM601 ",2017-07-08
414248,132008,AA,"PM488 ",2017-10-07
414249,3201128,AA,"PU12C ",2018-10-18
414250,2819891,AA,"PU12C ",2018-04-02
414251,3009692,AA,"PU12C ",2018-07-11
414252,3011731,AA,"PU12C ",2018-07-11
414253,61095,AA,"PM605 ",2018-11-03
414254,567681,AA,"PM604 ",2018-11-03
414255,316302,AA,"PM604 ",2018-08-04
414256,38916,AA,"PU36C ",2017-08-05
414257,390173,AA,"PM48O ",2018-03-10
414258,58500,AB,"PM60V ",2018-03-10
414259,83471,AA,"PM601 ",2018-04-28
414260,108410,AA,"PM604 ",2017-07-22
414261,178533,AA,"PM604 ",2017-07-22
414262,242143,AA,"PM604 ",2017-07-22
414263,13973,AB,"PM60V ",2017-10-07
414264,612229,AA,"PM604 ",2017-08-05
414265,97787,AA,"PM483 ",2017-08-05
414266,109606,AA,"PM487 ",2017-08-05
414267,780748,AA,"PM60V ",2017-07-08
414268,208553,AA,"PM604 ",2017-07-08
414269,273601,AA,"PM488 ",2017-10-07
414270,35696,AA,"PM363 ",2017-10-07
414271,448163,AA,"PM601 ",2017-09-02
414272,336148,AA,"PM603 ",2017-09-02
414273,3185006,AA,"PU12C ",2018-10-17
414274,3187231,AA,"PU12C ",2018-10-17
414275,143957,AA,"PM363 ",2018-11-03
414276,143210,AA,"PM60V ",2018-11-03
414277,586561,AA,"PM604 ",2018-08-04
414278,495708,AA,"PM489 ",2018-08-04
414279,126916,AA,"PU36C ",2017-08-05
414280,996916,AA,"PU36C ",2017-08-05
414281,517708,AA,"PM601 ",2018-04-28
414282,500539,AA,"PM60V ",2018-04-28
414283,275545,AA,"PM604 ",2017-07-22
414284,90306,AA,"PM48G ",2017-08-05
414285,8350,AA,"PM607 ",2017-08-05
414286,8166,AB,"PM60V ",2021-05-15
414287,495542,AA,"PM604 ",2017-07-08
414288,538937,AA,"PM604 ",2017-07-08
414289,627638,AA,"PM604 ",2017-07-08
414290,133099,AA,"PM483 ",2017-10-07
414291,122795,AA,"PM483 ",2017-10-07
414292,2514985,AA,"PU12C ",2017-09-01
414293,2796558,AA,"PU12C ",2018-03-09
414294,2847927,AA,"PU12C ",2018-04-11
414295,486340,AA,"PM601 ",2018-04-28
414296,427476,AA,"PM48O ",2018-04-28
414297,279677,AA,"PM601 ",2017-07-22
414298,306070,AA,"PM604 ",2017-07-22
414299,306969,AA,"PM48O ",2018-10-06
414300,2500317,AA,"PU12C ",2017-08-25
414301,127645,AA,"PU481 ",2017-09-02
414302,169475,AA,"PM604 ",2017-09-02
414303,192042,AA,"PM604 ",2017-09-02
414304,205159,AA,"PM604 ",2017-09-02
414305,780552,AA,"PM604 ",2018-10-20
414306,553013,AA,"PM48D ",2018-11-03
414307,610610,AA,"PM604 ",2018-08-04
414308,135855,AA,"PM365 ",2018-08-04
414309,9197,AA,"PM607 ",2017-08-05
414310,90458,AA,"PM48O ",2017-08-05
414311,116669,AA,"PM48O ",2017-08-05
414312,333814,AA,"PM604 ",2018-04-28
414313,59202,AA,"PM364 ",2017-07-22
414314,16269,AB,"PM604 ",2017-10-07
414315,272239,AA,"PM604 ",2018-08-18
414316,48319,AA,"PM364 ",2017-07-08
414317,53860,AA,"PU368 ",2017-07-08
414318,47052,AB,"PM604 ",2017-12-16
414319,793986,AA,"PM604 ",2018-04-28
414320,50083,AE,"PU368 ",2018-05-19
414321,135351,AA,"PM604 ",2018-09-08
414322,572099,AA,"PM604 ",2018-09-08
414323,3187884,AA,"PU12C ",2018-10-10
414324,390246,AA,"PM604 ",2017-09-02
414325,643776,AA,"PM604 ",2017-09-02
414326,3103549,AA,"PU12C ",2018-08-29
414327,82231,AA,"PM604 ",2018-05-12
414328,33462,AA,"PM484 ",2018-09-08
414329,41996,AB,"PM60V ",2018-09-08
414330,43995,AD,"PU369 ",2018-09-08
414331,896096,AB,"PU369 ",2017-11-04
414332,115900,AA,"PM48D ",2017-08-05
414333,119397,AA,"PM48D ",2017-08-05
414334,686338,AA,"PM604 ",2018-04-28
414335,52759,AB,"PM604 ",2018-04-28
414336,52492,AA,"PM364 ",2018-04-28
414337,48086,AA,"PM607 ",2018-04-28
414338,426485,AA,"PM48H ",2018-04-28
414339,55758,AA,"PM365 ",2017-07-22
414340,68624,AA,"PM604 ",2018-09-01
414341,553120,AB,"PU36H ",2018-09-01
414342,510209,AA,"PM48G ",2018-09-01
414343,114803,AA,"PM489 ",2017-10-07
414344,526290,AA,"PM604 ",2018-08-18
414345,206533,AA,"PM601 ",2018-09-15
414346,205394,AA,"PM48G ",2017-07-08
414347,283408,AB,"PU36C ",2018-10-06
414348,113058,AA,"PM484 ",2018-10-06
414349,302750,AA,"PM48D ",2018-10-06
414350,3080553,AA,"PU12C ",2018-08-22
414351,3207408,AA,"PU12C ",2018-10-23
414352,54455,AB,"PM604 ",2017-09-02
414353,14800,AB,"PM604 ",2021-02-27
414354,220078,AA,"PM604 ",2018-10-27
414355,29368,AA,"36PM2 ",2018-10-27
414356,483923,AA,"PM601 ",2018-10-27
414357,544467,AA,"PM483 ",2018-10-27
414358,546249,AA,"PM488 ",2018-11-03
414359,522247,AA,"PM48O ",2018-11-03
414360,391826,AA,"PM601 ",2018-11-03
414361,636707,AA,"PU36C ",2018-11-03
414362,431809,AA,"PM604 ",2018-11-03
414363,379910,AA,"PM604 ",2018-09-08
414364,613033,AA,"PM604 ",2018-03-10
414365,26048,AA,"PM364 ",2018-03-10
414366,90819,AA,"PM488 ",2017-08-05
414367,103891,AA,"PM488 ",2017-08-05
414368,430749,AA,"PM488 ",2018-04-28
414369,420490,AA,"PM48G ",2018-04-14
414370,536185,AA,"PM604 ",2018-04-14
414371,31450,AA,"PM366 ",2017-10-07
414372,806196,AA,"PM604 ",2017-10-07
414373,468499,AA,"PM601 ",2018-09-15
414374,312189,AA,"PM60V ",2018-09-15
414375,28239,EE,"PM48E ",2017-09-20
414376,594974,AC,"PU368 ",2018-10-06
414377,69032,AA,"PM363 ",2018-10-06
414378,258975,AA,"PM483 ",2018-10-06
414379,273643,AA,"PM483 ",2018-10-06
414380,63617,AA,"PM24R ",2018-10-06
414381,308519,AA,"PM488 ",2018-10-06
414382,413382,AA,"PM604 ",2018-10-13
414383,9911,AB,"PM604 ",2018-10-13
414384,229518,AA,"PM604 ",2018-10-20
414385,609336,AC,"PU368 ",2017-09-02
414386,39736,AA,"PM24R ",2017-09-02
414387,592106,AA,"PU36C ",2017-09-02
414388,728608,AA,"PM604 ",2021-02-27
414389,255481,AA,"PM601 ",2018-10-27
414390,542115,AA,"PM489 ",2018-11-03
414391,172461,AA,"PM60V ",2018-03-10
414392,575677,AA,"PM604 ",2018-03-10
414393,63556,AA,"PM604 ",2018-03-10
414394,515735,AA,"PM604 ",2018-03-10
414395,37771,AB,"PM60V ",2018-03-10
414396,850756,AA,"PU36C ",2017-11-04
414397,494162,AA,"PM488 ",2018-08-04
414398,467589,AA,"PM601 ",2018-08-04
