_CustomObjectKey,ID_TITULO,ID_SERIE,ID_PLANO,DATA_SORTEIO
414898,460666,AA,"PM48G ",2018-06-09
414899,9972,AA,"36PM2 ",2018-01-06
414900,64675,AA,"PM363 ",2018-01-06
414901,2939537,AA,"PU12C ",2018-06-08
414902,75168,AA,"PM36F ",2018-07-07
414903,17440,AB,"PM604 ",2020-07-11
414904,162284,AA,"PM604 ",2018-01-27
414905,239121,AA,"PM604 ",2018-01-27
414906,22186,AC,"PU36C ",2018-03-03
414907,386110,AA,"PM48J ",2018-03-03
414908,107457,AA,"PM36G ",2018-03-03
414909,382736,AA,"PM488 ",2018-03-03
414910,403064,AA,"PM601 ",2017-06-03
414911,68287,AA,"PM484 ",2017-06-03
414912,147113,AC,"PU369 ",2017-01-21
414913,230603,AA,"PM604 ",2017-01-21
414914,264411,AA,"PM604 ",2017-04-08
414915,583413,AA,"PM604 ",2017-04-08
414916,32343,AA,"PM481 ",2017-02-11
414917,28465,AA,"PM24R ",2017-05-06
414918,86697,AA,"PM488 ",2017-05-06
414919,171848,AA,"PM483 ",2017-05-06
414920,62582,AA,"PM488 ",2017-05-06
414921,96155,AA,"PU36C ",2017-05-06
414922,87025,AB,"PU36H ",2017-03-25
414923,755814,AA,"PM604 ",2017-06-03
414924,21660,AB,"PM604 ",2017-04-08
414925,522911,AA,"PM603 ",2017-02-11
414926,53797,AA,"PM484 ",2017-02-11
414927,84689,AA,"PM484 ",2017-02-11
414928,74101,AA,"PM60V ",2017-02-11
414929,147506,AA,"PM48O ",2017-04-08
414930,147852,AA,"PM48O ",2017-04-08
414931,64770,AB,"PU36C ",2017-05-06
414932,2280851,AA,"PU12C ",2017-05-31
414933,20431,AA,"PM24D ",2017-06-03
414934,30431,AA,"PM24D ",2017-06-03
414935,450771,AA,"PU36C ",2017-06-03
414936,147242,AA,"PM48O ",2017-04-08
414937,148936,AA,"PM48F ",2017-04-08
414938,37580,AA,"PM367 ",2017-04-08
414939,149096,AA,"PM488 ",2017-04-08
414940,21623,AB,"PM604 ",2017-03-18
414941,62439,AB,"PM604 ",2017-03-18
414942,144155,AA,"PU36H ",2017-05-06
414943,6377,AA,"PM607 ",2017-05-06
414944,20676,AA,"PM365 ",2017-05-06
414945,38155,AA,"PU36C ",2017-05-06
414946,77681,AB,"PU36C ",2017-05-06
414947,5334,AB,"PU36C ",2017-05-06
414948,166514,AA,"PM604 ",2017-05-27
414949,302228,AA,"PM604 ",2017-05-27
414950,538771,AA,"PU36C ",2017-06-03
414951,13507,AA,"PM607 ",2017-06-03
414952,184339,AA,"PM48F ",2017-06-03
414953,185245,AA,"PM48D ",2017-06-03
414954,189199,AA,"PM48A ",2017-06-03
414955,44307,AB,"PM604 ",2017-01-21
414956,57347,AB,"PM604 ",2017-01-21
414957,24460,AA,"PM364 ",2017-01-21
414958,29119,AA,"PM364 ",2017-01-21
414959,124133,AF,"PU368 ",2017-01-21
414960,820800,AA,"PU36C ",2017-01-21
414961,2256990,AA,"PU12C ",2017-05-10
414962,1848362,AA,"PU12C ",2017-01-19
414963,5105,AF,"PU368 ",2017-03-18
414964,58155,AA,"PU36H ",2017-05-06
414965,197817,AA,"PM604 ",2017-05-06
414966,601125,AA,"PM60V ",2017-05-06
414967,220492,AA,"PM604 ",2017-05-13
414968,545187,AA,"PM604 ",2017-05-13
414969,621281,AA,"PM604 ",2017-05-27
414970,923800,AA,"PU36C ",2017-01-21
414971,242169,AA,"PM604 ",2017-02-11
414972,135454,AA,"PM488 ",2017-03-18
414973,227125,AA,"PM485 ",2017-08-05
414974,20573,AA,"PM60V ",2018-05-12
414975,818929,AA,"PM604 ",2018-05-12
414976,495272,AA,"PM483 ",2018-08-04
414977,199666,AA,"PM604 ",2018-08-04
414978,124214,AA,"PM483 ",2017-10-07
414979,51014,AB,"PU36H ",2017-10-07
414980,522496,AA,"PM48H ",2018-10-20
414981,53684,AA,"PM604 ",2018-10-20
414982,376831,AA,"PM603 ",2018-10-20
414983,777082,AA,"PM604 ",2018-10-20
414984,242734,AA,"PM483 ",2017-09-02
414985,542597,AA,"PM486 ",2018-11-03
414986,103162,AA,"PM484 ",2017-11-04
414987,740570,AA,"PM60V ",2019-09-14
414988,84832,AE,"PU122 ",2017-11-04
414989,168494,AA,"PM604 ",2017-11-04
414990,113812,AA,"PM483 ",2017-08-05
414991,228041,AA,"PM483 ",2017-08-05
414992,22229,AA,"PM363 ",2017-08-05
414993,51015,AA,"PM481 ",2018-05-12
414994,302943,AD,"PU368 ",2018-08-04
414995,498934,AA,"PM603 ",2018-04-21
414996,348366,AA,"PM603 ",2018-01-27
414997,423781,AA,"PM60V ",2018-01-27
414998,425440,AA,"PM60V ",2018-01-27
414999,338780,AA,"PM601 ",2018-06-09
415000,365614,AA,"PM601 ",2018-06-09
415001,30461,AA,"PM484 ",2018-06-09
415002,41356,AA,"PM484 ",2018-06-09
415003,103547,AA,"PM484 ",2018-06-09
415004,43717,AA,"PM60V ",2018-06-09
415005,564827,AA,"PM60V ",2018-06-09
415006,526701,AA,"PM604 ",2018-04-21
415007,564666,AA,"PM604 ",2018-04-21
415008,945125,AA,"PU36C ",2018-03-03
415009,465314,AA,"PM604 ",2018-02-17
415010,2907748,AA,"PU12C ",2018-05-23
415011,127252,AA,"PM36F ",2018-06-09
415012,2948739,AA,"PU12C ",2018-06-08
415013,7176,AB,"PM604 ",2018-06-02
415014,286868,AA,"PM483 ",2018-07-07
415015,287414,AA,"PM488 ",2018-07-07
415016,476993,AA,"PM48O ",2018-07-07
415017,275978,AA,"PM483 ",2018-07-07
415018,681963,AA,"PM604 ",2020-07-11
415019,219424,AA,"PM604 ",2018-01-27
415020,265830,AA,"PM604 ",2018-01-27
415021,365141,AA,"PM604 ",2018-01-27
415022,427097,AA,"PM604 ",2018-01-27
415023,157431,ED,"PM48E ",2018-08-08
415024,157723,ED,"PM48E ",2018-08-08
415025,341442,AA,"PM601 ",2017-06-03
415026,524819,AA,"PM601 ",2017-06-03
415027,54425,AA,"PM484 ",2017-06-03
415028,97190,AA,"PM484 ",2017-06-03
415029,37529,AA,"PM604 ",2017-01-21
415030,675647,AA,"PM604 ",2017-04-08
415031,44978,AA,"PM481 ",2017-02-11
415032,64863,AA,"PM601 ",2017-02-11
415033,196945,AA,"PM601 ",2017-02-11
415034,484126,AA,"PM601 ",2017-05-06
415035,61120,AA,"PM488 ",2017-05-06
415036,19742,AA,"PM36E ",2017-05-06
415037,589512,AA,"PM604 ",2017-05-06
415038,253540,AA,"PM604 ",2017-05-06
415039,140600,AA,"PM488 ",2017-03-25
415040,140747,AA,"PM483 ",2017-03-25
415041,651921,AA,"PM604 ",2017-06-03
415042,685048,AA,"PM604 ",2017-06-03
415043,582503,AA,"PM604 ",2017-01-21
415044,716777,AA,"PM604 ",2017-04-08
415045,54115,AB,"PM604 ",2017-04-08
415046,82886,AA,"PM484 ",2017-02-11
415047,93677,AA,"PM484 ",2017-02-11
415048,65195,AA,"PM484 ",2017-04-08
415049,634028,AA,"PM60V ",2017-04-08
415050,14104,AA,"PM365 ",2017-05-06
415051,166929,AA,"PM48A ",2017-05-06
415052,42629,AA,"PM363 ",2017-05-06
415053,318196,AA,"PM601 ",2017-05-13
415054,116823,AA,"PM484 ",2017-05-27
415055,441657,AA,"PM60V ",2017-05-27
415056,90991,AF,"PU368 ",2017-06-03
415057,21431,AA,"PM24R ",2017-06-03
415058,26431,AA,"PM24D ",2017-06-03
415059,774842,AA,"PM604 ",2017-01-21
415060,779951,AA,"PM604 ",2017-01-21
415061,101866,AB,"PU36C ",2017-04-08
415062,17542,AA,"PM363 ",2017-05-06
415063,57053,AA,"PM481 ",2017-05-06
415064,812061,AA,"PM604 ",2017-05-06
415065,79415,AB,"PU368 ",2017-05-06
415066,517402,AA,"PM601 ",2017-05-13
415067,513834,AA,"PM603 ",2017-05-13
415068,719470,AA,"PM60V ",2017-05-13
415069,5415,AA,"PM604 ",2017-05-13
415070,562136,AA,"PM60V ",2017-05-27
415071,89252,AA,"PM604 ",2017-05-27
415072,176359,AB,"PU36C ",2017-06-03
415073,668496,AA,"PU368 ",2017-01-21
415074,78307,AA,"PM48D ",2017-05-06
415075,466530,AA,"PU367 ",2017-03-18
415076,114937,AB,"PU367 ",2017-03-18
415077,71350,AA,"PM488 ",2017-05-06
415078,633422,AA,"PM604 ",2017-05-06
415079,128155,AA,"PU36H ",2017-05-06
415080,501856,AA,"PM604 ",2017-05-06
415081,431511,AA,"PM604 ",2017-05-13
415082,582531,AA,"PM604 ",2017-05-27
415083,794,AB,"PM604 ",2017-06-03
415084,217805,AD,"PU368 ",2017-06-03
415085,867800,AA,"PU36C ",2017-01-21
415086,606095,AA,"PM604 ",2017-02-11
415087,137423,AA,"PM488 ",2017-03-18
415088,135088,AA,"PM485 ",2017-03-18
415089,43125,AA,"PM363 ",2017-05-06
415090,62995,AA,"PM483 ",2017-05-06
415091,636152,AA,"PM604 ",2017-05-13
415092,753860,AA,"PM604 ",2017-05-13
415093,763623,AA,"PM604 ",2017-05-13
415094,753563,AA,"PM604 ",2017-05-27
415095,799908,AA,"PM604 ",2017-05-27
415096,250761,AA,"PM601 ",2017-01-14
415097,820566,AA,"PM604 ",2017-01-21
415098,602,AA,"PM364 ",2017-01-21
415099,635921,AA,"PM604 ",2017-01-21
415100,84445,AA,"PM488 ",2017-01-21
415101,88301,AA,"PM483 ",2017-01-21
415102,875800,AA,"PU36H ",2017-01-21
415103,882800,AA,"PU36H ",2017-01-21
415104,58512,AA,"PM485 ",2017-05-06
415105,672023,AA,"PM604 ",2017-02-11
415106,28920,AB,"PM604 ",2017-05-13
415107,360621,AD,"PU368 ",2017-05-27
415108,167646,AB,"PU36C ",2017-05-27
415109,121456,AA,"PM484 ",2017-01-14
415110,31465,AA,"PM24R ",2017-05-06
415111,1945204,AA,"PU12C ",2017-02-07
415112,14390,AB,"PM604 ",2017-02-11
415113,158818,AB,"PU36C ",2017-05-13
415114,180956,AA,"PM486 ",2017-05-27
415115,46003,AA,"PM363 ",2017-05-27
415116,34931,AB,"PU369 ",2017-01-14
415117,70462,AA,"PM604 ",2017-01-14
415118,101553,AA,"PM604 ",2017-01-14
415119,463829,AA,"PM60V ",2017-01-21
415120,1956537,AA,"PU12C ",2017-02-10
415121,1960831,AA,"PU12C ",2017-02-10
415122,1994458,AA,"PU12C ",2017-02-20
415123,714557,AA,"PM604 ",2017-05-13
415124,416546,AA,"PM604 ",2017-01-14
415125,2340121,AA,"PU12C ",2017-06-07
415126,176419,AD,"PU122 ",2017-06-03
415127,161492,AE,"PU122 ",2017-06-03
415128,107584,AA,"PM483 ",2017-02-11
415129,25626,AA,"PM363 ",2017-02-11
415130,997846,AA,"PU36H ",2017-02-11
415131,724689,AA,"PM604 ",2017-03-18
415132,1851961,AA,"PU12C ",2017-01-10
415133,200556,AA,"PM604 ",2017-05-27
415134,712935,AA,"PM604 ",2017-01-14
415135,783887,AA,"PM604 ",2017-01-14
415136,33263,AA,"PM604 ",2017-06-03
415137,346115,AA,"PM604 ",2017-06-03
415138,471272,AA,"PM604 ",2017-06-03
415139,9024,AA,"PM484 ",2017-03-18
415140,75148,AA,"PM601 ",2017-03-18
415141,12902,AA,"36PUA ",2019-11-06
415142,273,AA,"48PMA ",2019-11-06
415143,533,AA,"48PMA ",2019-11-06
415144,413465,AA,"PM488 ",2019-05-04
415145,622841,AA,"PM604 ",2020-11-07
415146,226933,AA,"PM486 ",2020-11-07
415147,55798,AA,"PM484 ",2019-05-18
415148,617526,AA,"PM485 ",2019-03-02
415149,68673,AA,"PM607 ",2019-03-02
415150,137950,AA,"PM48D ",2020-04-18
415151,3176,AA,"PMG48 ",2021-01-06
415152,146671,AA,"PM48G ",2019-07-06
415153,176250,AA,"PM48G ",2019-07-06
415154,187500,AA,"PM48G ",2019-07-06
415155,250915,AA,"PM48G ",2019-07-06
415156,230117,AA,"PM483 ",2019-07-20
415157,616483,AA,"PM60K ",2019-04-27
415158,52094,AA,"PM60C ",2019-05-01
415159,689168,AA,"PM60V ",2019-11-23
415160,201495,AA,"PM604 ",2019-11-23
415161,493923,AA,"PM604 ",2019-11-23
415162,403495,AA,"PM48G ",2020-11-07
415163,115154,AA,"PM363 ",2020-11-07
415164,128427,AA,"PM363 ",2020-11-07
415165,138113,AA,"PM48G ",2020-03-07
415166,165304,AA,"PM365 ",2019-03-02
415167,120901,AA,"PM48D ",2020-08-01
415168,11543,AC,"PU36C ",2020-08-01
415169,159947,AA,"PM483 ",2020-08-01
415170,375052,AA,"PM48G ",2020-11-07
415171,425553,AA,"PM483 ",2020-11-07
415172,435434,AA,"PU12P ",2019-03-20
415173,26597,AA,"PM604 ",2019-04-20
415174,272569,AA,"PM604 ",2019-04-20
415175,380790,AA,"PM604 ",2019-04-20
415176,144395,AA,"A60PM ",2020-10-07
415177,146178,AA,"A60PM ",2020-10-07
415178,768230,AA,"PM604 ",2020-05-16
415179,146531,AA,"PM48A ",2019-07-06
415180,231673,AA,"PM48A ",2019-07-06
415181,124827,AA,"PM488 ",2019-07-06
415182,421787,AA,"PM488 ",2020-06-06
415183,50178,AA,"PM606 ",2020-06-06
415184,66243,AA,"PM60C ",2019-05-01
415185,53508,AA,"PM60C ",2019-05-01
415186,682285,AA,"PM604 ",2019-11-23
415187,234173,AA,"PM483 ",2020-11-07
415188,470191,AA,"PM483 ",2020-11-07
415189,245113,AA,"PM488 ",2020-11-07
415190,483971,AA,"PU12P ",2019-05-15
415191,85759,AA,"PM24D ",2021-01-02
415192,13945,AC,"PU36C ",2021-01-02
415193,165325,AA,"PM363 ",2019-03-02
415194,1981,AA,"48PMA ",2019-11-06
415195,544154,AA,"PM604 ",2019-05-04
415196,8122,AD,"PU36C ",2020-08-01
415197,48160,AA,"PM363 ",2020-08-01
415198,137251,AA,"PM48I ",2020-08-01
415199,498984,AA,"PM604 ",2020-08-01
415200,230114,AA,"PM48G ",2020-11-07
415201,167728,AC,"PU36H ",2020-11-07
415202,394889,AA,"PM489 ",2020-11-07
415203,266432,AA,"PM48J ",2020-11-07
415204,49524,AA,"PM606 ",2020-11-07
415205,275129,AA,"PM488 ",2020-11-07
415206,599164,AA,"PM604 ",2019-05-18
415207,726763,AA,"PM604 ",2019-05-18
415208,215609,AA,"PM48G ",2019-05-18
415209,579780,AA,"PM604 ",2019-04-20
415210,27884,AA,"PM606 ",2019-04-20
415211,279792,AA,"PM488 ",2019-04-20
415212,284794,AA,"PM488 ",2019-04-20
415213,73860,AA,"PM365 ",2019-04-20
415214,155483,AA,"A48PM ",2020-10-07
415215,147557,AA,"B60PM ",2020-10-07
415216,147694,AA,"D60PM ",2020-10-07
415217,20982,AA,"PME60 ",2021-01-06
415218,202002,AA,"PM488 ",2019-07-06
415219,208465,AA,"PM488 ",2019-07-06
415220,54279,AA,"PM60C ",2019-05-01
415221,49892,AA,"PM60D ",2019-05-01
415222,50234,AA,"A60PM ",2020-08-05
415223,482,AA,"C36PM ",2020-08-05
415224,127350,AA,"PM604 ",2019-08-24
415225,268784,AA,"PM48H ",2020-11-07
415226,517318,AA,"PM489 ",2020-08-15
415227,280331,AA,"PM483 ",2019-11-02
415228,557302,AB,"PU36H ",2019-03-02
415229,104433,AA,"PM367 ",2019-05-04
415230,376253,AA,"PM489 ",2019-05-04
415231,386624,AA,"PM489 ",2019-05-04
415232,143555,AA,"PM48D ",2020-08-01
415233,178389,AA,"PM488 ",2020-08-01
415234,728592,AA,"PM604 ",2020-04-18
415235,415214,AA,"PM48A ",2020-11-07
415236,282305,AA,"PM483 ",2019-04-20
415237,283452,AA,"PM483 ",2019-04-20
415238,724385,AA,"PM60V ",2019-10-12
415239,150866,AA,"C48PM ",2020-10-07
415240,228322,AA,"PM488 ",2020-12-26
415241,8271,AA,"PMA48 ",2021-01-06
415242,10537,AA,"PMA48 ",2021-01-06
415243,223366,AA,"PM488 ",2019-07-06
415244,401522,AB,"PU36C ",2020-06-06
415245,111849,AA,"PM24D ",2020-06-06
415246,506572,AA,"PM488 ",2020-06-06
415247,447555,AA,"PM48I ",2020-06-06
415248,24893,AA,"36PM2 ",2020-06-06
415249,580673,AA,"PM604 ",2020-11-28
415250,20003,AB,"PM604 ",2020-11-28
415251,22529,AB,"PM604 ",2020-11-28
415252,47690,AB,"PM604 ",2020-11-28
415253,87952,AA,"PM363 ",2020-11-21
415254,88633,AA,"PM363 ",2020-11-21
415255,302672,AA,"PM488 ",2019-11-02
415256,365989,AA,"PM601 ",2018-12-08
415257,482084,AA,"PM601 ",2018-12-08
415258,410193,AA,"PM604 ",2019-12-21
415259,514939,AA,"PM604 ",2019-12-21
415260,113139,AA,"PM363 ",2019-05-04
415261,108167,AA,"PM365 ",2019-05-04
415262,356503,AA,"PM483 ",2019-05-04
415263,409829,AA,"PM483 ",2019-05-04
415264,41520,AA,"PM605 ",2019-05-04
415265,457992,AA,"PM48G ",2020-11-07
415266,368266,AA,"PM488 ",2020-11-07
415267,45211,AA,"PM606 ",2020-11-07
415268,229027,AA,"PM483 ",2020-11-07
415269,103978,AA,"PM488 ",2021-01-02
415270,99820,AA,"PM60C ",2021-01-06
415271,111652,AA,"PM485 ",2019-07-06
415272,142138,AA,"PM483 ",2019-07-06
415273,51431,AA,"PM60C ",2019-05-01
415274,80449,AA,"PM484 ",2019-10-19
415275,131758,AA,"PM604 ",2019-10-19
415276,375501,AA,"PU12P ",2020-08-21
415277,625456,AA,"PM604 ",2020-04-11
415278,309751,AA,"PM48G ",2019-11-02
415279,9793,AB,"PM604 ",2019-11-02
415280,363489,AA,"PM483 ",2019-05-04
415281,407332,AA,"PM488 ",2019-05-04
415282,45831,AC,"PU36C ",2020-08-01
415283,27694,AA,"PM606 ",2020-11-07
415284,616542,AA,"PM483 ",2019-02-23
415285,166321,AA,"PM367 ",2019-02-23
415286,803819,AA,"PM604 ",2019-11-02
415287,224281,AA,"PM48O ",2019-11-02
415288,287542,AA,"PM483 ",2019-11-02
415289,101226,AA,"PM60C ",2021-01-06
415290,102551,AA,"PM60D ",2021-01-06
415291,16752,AA,"PME60 ",2021-01-06
415292,29222,AA,"PMG48 ",2021-01-06
415293,156261,AA,"F48PM ",2020-12-02
415294,127068,AA,"A60PM ",2020-12-02
415295,52280,AA,"PM607 ",2020-06-06
415296,725843,AA,"PU12P ",2019-12-18
415297,111620,AA,"PM484 ",2020-03-14
415298,412176,AA,"PM604 ",2020-03-14
415299,564945,AA,"PM604 ",2020-03-14
415300,4470,AA,"B60PM ",2020-11-04
415301,4743,AA,"A60PM ",2020-11-04
415302,21065,AA,"PMA36 ",2020-11-04
415303,1431,AA,"A60PM ",2020-11-04
415304,141758,AA,"A48PM ",2020-12-02
415305,141994,AA,"A48PM ",2020-12-02
415306,144082,AA,"A48PM ",2020-12-02
415307,144296,AA,"A48PM ",2020-12-02
415308,149757,AA,"A48PM ",2020-12-02
415309,114282,AA,"PUA24 ",2020-12-05
415310,154827,AA,"PM363 ",2020-12-05
415311,571261,AA,"PM488 ",2020-12-05
415312,197050,AA,"PM488 ",2019-11-02
415313,446390,AA,"PU36C ",2019-11-02
415314,739790,AA,"PM604 ",2018-12-08
415315,572390,AA,"PM48A ",2018-12-08
415316,152872,AA,"PM367 ",2018-12-08
415317,313226,AA,"PM604 ",2018-12-22
415318,497373,AA,"PM604 ",2018-12-22
415319,749296,AA,"PM604 ",2018-12-22
415320,58202,AB,"PM604 ",2018-12-22
415321,518238,AA,"PM604 ",2019-05-04
415322,394976,AA,"PM488 ",2019-05-04
415323,406177,AA,"PM483 ",2019-05-04
415324,243,AA,"PM607 ",2020-08-01
415325,54964,AA,"PUE36 ",2020-08-01
415326,764978,AA,"PM604 ",2020-08-22
415327,1032,AH,"PU36W ",2020-11-07
415328,251964,AA,"PM48D ",2020-11-07
415329,136137,AA,"PM485 ",2021-01-02
415330,159596,AA,"PM604 ",2019-07-13
415331,278195,AA,"PM604 ",2019-07-13
415332,797179,AA,"PM604 ",2019-10-26
415333,666976,AA,"PU12P ",2019-11-18
415334,143985,AC,"PU36C ",2019-10-05
415335,220672,AA,"PM48H ",2019-10-05
415336,80205,AA,"PM488 ",2020-02-01
415337,97542,AA,"PM489 ",2019-08-17
415338,80938,AA,"PM483 ",2020-03-07
415339,24916,AA,"PM488 ",2020-03-07
415340,8478,AA,"PM607 ",2020-03-07
415341,623048,AA,"PU12P ",2019-08-01
415342,237176,AA,"PM604 ",2019-09-28
415343,238732,AA,"PM604 ",2019-09-28
415344,452536,AA,"PM604 ",2019-09-28
415345,725605,AA,"PM604 ",2019-01-19
415346,764980,AA,"PM604 ",2019-01-19
415347,2812,AB,"PM604 ",2019-01-19
415348,706124,AA,"PU12P ",2019-11-27
415349,645269,AA,"PM604 ",2019-12-28
415350,596382,AA,"PM604 ",2019-12-28
415351,792067,AA,"PM604 ",2019-12-28
415352,754834,AA,"PM604 ",2019-08-10
415353,784803,AA,"PM604 ",2019-08-10
415354,39428,AB,"PM604 ",2019-10-05
415355,61872,AA,"PM363 ",2019-10-05
415356,209910,AA,"PM483 ",2020-03-07
415357,199974,AA,"PM48O ",2020-03-07
415358,192673,AA,"PM483 ",2020-03-07
415359,36145,AA,"PM486 ",2020-03-07
415360,82809,AA,"PM488 ",2020-03-07
415361,246333,AB,"PU36C ",2020-03-07
415362,809803,AA,"PM604 ",2020-03-07
415363,114731,AA,"PM488 ",2020-03-07
415364,87311,AA,"PM488 ",2020-03-07
415365,48834,AA,"48PMG ",2020-01-01
415366,55220,AA,"48PMD ",2020-01-01
415367,47459,AA,"48PMG ",2020-01-01
415368,57537,AA,"48PMA ",2020-01-01
415369,31101,AB,"PM604 ",2019-12-28
415370,814016,AA,"PM604 ",2019-12-28
415371,513387,AA,"PM604 ",2018-11-17
415372,381599,AA,"PM601 ",2019-01-26
415373,517407,AA,"PM601 ",2019-01-26
415374,127118,AA,"PM484 ",2019-01-26
415375,484760,AA,"PM60V ",2019-01-26
415376,586315,AA,"PM60V ",2019-01-26
415377,79050,AA,"PM604 ",2019-01-26
415378,324009,AA,"PM604 ",2019-08-10
415379,40513,AA,"PM60V ",2019-08-10
415380,303542,AA,"PM604 ",2019-08-10
415381,678724,AA,"PM604 ",2019-08-10
415382,116908,AA,"PM486 ",2020-03-07
415383,302634,AA,"PM483 ",2019-10-05
415384,78561,AA,"PM60C ",2020-01-01
415385,69297,AA,"PM60C ",2020-01-01
415386,69726,AA,"PM60E ",2020-01-01
415387,679278,AA,"PM604 ",2019-01-26
415388,34008,AB,"PM604 ",2019-01-26
415389,3383125,AA,"PU12C ",2019-01-23
415390,231364,AB,"PU36H ",2020-03-07
415391,78557,AA,"PM24D ",2020-03-07
415392,195878,AA,"PM48A ",2020-03-07
415393,192951,AC,"PU36C ",2020-03-07
415394,246330,AA,"PM486 ",2020-02-01
415395,13819,AA,"PM607 ",2020-02-01
415396,75402,AA,"PM24D ",2019-10-05
415397,111402,AA,"PM24D ",2019-10-05
