_CustomObjectKey,ID_TITULO,ID_SERIE,ID_PLANO,DATA_SORTEIO
415398,8748,AA,"36PM2 ",2019-10-05
415399,11492,AA,"36PM2 ",2019-10-05
415400,42819,AA,"48PME ",2020-01-01
415401,81170,AA,"PM60G ",2020-01-01
415402,534099,AA,"PM604 ",2020-01-11
415403,259067,AB,"PU36C ",2019-10-05
415404,22847,AA,"PM48F ",2020-02-01
415405,596324,AA,"PM48H ",2019-01-26
415406,116983,AA,"PM483 ",2020-03-07
415407,22710,AA,"PM488 ",2020-03-07
415408,27387,AA,"PM484 ",2018-11-10
415409,344777,AA,"PM604 ",2018-11-10
415410,359192,AA,"PU36C ",2019-10-05
415411,3422806,AA,"PU12C ",2019-02-27
415412,3416266,AA,"PU12C ",2019-02-27
415413,80822,AA,"PM60D ",2020-01-01
415414,4374,AA,"36PMJ ",2020-01-01
415415,44467,AA,"48PMA ",2020-01-01
415416,37867,AA,"48PMA ",2020-01-01
415417,197639,AB,"PU36C ",2020-02-01
415418,580393,AA,"PU12P ",2019-07-10
415419,117875,AA,"PM483 ",2020-03-07
415420,47663,AA,"PMH48 ",2019-08-07
415421,544201,AA,"PM604 ",2018-11-10
415422,623653,AA,"PM604 ",2018-11-10
415423,756162,AA,"PM604 ",2018-11-10
415424,802841,AA,"PM604 ",2018-11-10
415425,16008,AA,"PM607 ",2019-10-05
415426,17380,AA,"PM607 ",2019-10-05
415427,28886,AA,"PM607 ",2019-10-05
415428,29200,AA,"PM607 ",2019-10-05
415429,102579,AA,"PM60C ",2019-06-05
415430,10773,AA,"PMN48 ",2019-06-05
415431,186430,AA,"PM488 ",2020-02-01
415432,108414,AA,"PM485 ",2020-02-01
415433,210803,AA,"PM488 ",2020-03-07
415434,124219,AA,"PM488 ",2020-03-07
415435,9118,AA,"PM607 ",2020-03-07
415436,555281,AA,"PM48H ",2018-11-10
415437,554075,AA,"PM483 ",2018-11-10
415438,7769,AA,"PM604 ",2018-11-10
415439,50214,AB,"PM604 ",2018-11-10
415440,259515,AA,"PM72P ",2019-04-17
415441,32402,AA,"PM607 ",2019-10-05
415442,840,AA,"PMH48 ",2019-06-05
415443,11159,AA,"PME60 ",2019-06-05
415444,1280,AA,"PMC60 ",2019-06-05
415445,37313,AA,"PMC60 ",2019-08-07
415446,36739,AA,"PMD60 ",2019-08-07
415447,6797,AA,"PMA36 ",2019-08-07
415448,103206,AA,"PM488 ",2020-02-01
415449,294597,AA,"PM483 ",2020-01-18
415450,199095,AA,"PM604 ",2019-06-08
415451,516549,AA,"PM601 ",2018-11-17
415452,336586,AA,"PM48O ",2019-10-05
415453,84893,AA,"PM36G ",2019-10-05
415454,55687,AA,"PM36F ",2019-10-05
415455,3787,AA,"PMC60 ",2019-06-05
415456,10360,AA,"PMC60 ",2019-06-05
415457,10858,AA,"PMC60 ",2019-06-05
415458,667296,AA,"PM604 ",2019-01-19
415459,31347,AA,"PMC60 ",2019-08-07
415460,3413087,AA,"PU12C ",2019-02-08
415461,18971,AA,"PM488 ",2020-02-01
415462,6999,AA,"PM607 ",2020-02-01
415463,718328,AA,"PM604 ",2020-01-25
415464,302175,AA,"PM604 ",2019-06-08
415465,760105,AA,"PM604 ",2019-06-08
415466,379057,AA,"PM604 ",2019-11-09
415467,85130,AA,"PM484 ",2018-11-17
415468,37552,AB,"PM604 ",2018-11-17
415469,241942,AA,"PM48H ",2019-10-05
415470,2872,AA,"PMA48 ",2019-06-05
415471,3912,AA,"PMA48 ",2019-06-05
415472,43952,AA,"PMA48 ",2019-08-07
415473,38380,AA,"PMC60 ",2019-08-07
415474,37066,AA,"PMF48 ",2019-08-07
415475,38694,AA,"PM363 ",2020-02-01
415476,61486,AA,"PM363 ",2020-02-01
415477,66180,AA,"PM363 ",2020-02-01
415478,56485,AA,"PM366 ",2020-02-01
415479,287518,AA,"PM488 ",2020-02-01
415480,337446,AA,"PM604 ",2020-01-25
415481,22422,AA,"PM48H ",2020-02-01
415482,242030,AA,"PM483 ",2020-02-01
415483,654190,AA,"PM60K ",2019-06-22
415484,110667,AA,"PM484 ",2019-06-22
415485,63482,AA,"PM604 ",2019-06-22
415486,557430,AA,"PM48H ",2019-06-01
415487,435955,AA,"PM60V ",2018-11-17
415488,209493,AA,"PM488 ",2019-10-05
415489,250815,AA,"PM488 ",2019-10-05
415490,580614,AA,"PM604 ",2019-07-13
415491,366130,AA,"PM601 ",2018-12-15
415492,203793,AA,"PM483 ",2020-02-01
415493,65300,AA,"PM363 ",2020-02-01
415494,211808,AA,"PM488 ",2020-02-01
415495,266497,AA,"PM488 ",2020-02-01
415496,48524,AA,"PM363 ",2020-02-01
415497,744180,AA,"PM60V ",2020-02-01
415498,11913,AA,"PM607 ",2020-02-01
415499,199272,AA,"PM483 ",2020-02-01
415500,25054,AA,"PM488 ",2020-02-01
415501,559628,AA,"PU12P ",2019-06-06
415502,691050,AA,"PM604 ",2019-06-22
415503,59527,AA,"PM483 ",2020-03-07
415504,189895,AA,"PM483 ",2020-03-07
415505,68333,AA,"PM483 ",2020-03-07
415506,1051,QN,"PM24P ",2018-11-21
415507,285744,AA,"PM488 ",2019-10-05
415508,320630,AA,"PM488 ",2019-10-05
415509,110063,AA,"PM604 ",2019-07-27
415510,1824687,AA,"PU12C ",2017-01-04
415511,86830,AA,"PM483 ",2017-05-06
415512,55062,AA,"PM481 ",2017-05-06
415513,570752,AA,"PM604 ",2017-05-13
415514,771802,AA,"PM604 ",2017-05-13
415515,2953,AA,"PM601 ",2017-01-14
415516,322470,AA,"PM601 ",2017-01-14
415517,439931,AA,"PM601 ",2017-01-14
415518,20890,AA,"PM363 ",2017-01-21
415519,748370,AA,"PM60V ",2017-01-21
415520,60548,AA,"PM488 ",2017-05-06
415521,43164,AA,"PM363 ",2017-05-06
415522,592860,AA,"PM604 ",2017-05-06
415523,17432,AA,"PM363 ",2017-05-06
415524,1886649,AA,"PU12C ",2017-01-24
415525,629113,AA,"PM604 ",2017-02-11
415526,636304,AA,"PM604 ",2017-02-11
415527,27546,AA,"PM364 ",2017-05-13
415528,49046,AB,"PM604 ",2017-05-27
415529,14866,AA,"PM364 ",2017-05-27
415530,80654,AA,"PM484 ",2017-01-14
415531,60505,AA,"PM60V ",2017-01-14
415532,137617,AA,"PM60V ",2017-01-14
415533,87323,AA,"PM483 ",2017-01-21
415534,815528,AA,"PM604 ",2017-05-06
415535,6055,AA,"PM607 ",2017-05-06
415536,19606,AA,"PM363 ",2017-05-06
415537,55956,AA,"PM483 ",2017-05-06
415538,149170,AB,"PU36C ",2017-05-06
415539,71125,AA,"PM481 ",2017-05-06
415540,1937608,AA,"PU12C ",2017-02-07
415541,775353,AA,"PM604 ",2017-02-11
415542,812423,AA,"PM604 ",2017-02-11
415543,42809,AB,"PM604 ",2017-02-11
415544,50252,AA,"PM364 ",2017-02-11
415545,175661,AA,"PM48O ",2017-05-13
415546,43851,AA,"PM365 ",2017-05-13
415547,29081,AA,"PM484 ",2017-05-13
415548,179327,AA,"PM483 ",2017-05-27
415549,180730,AA,"PM483 ",2017-05-27
415550,788855,AA,"PM60V ",2017-01-14
415551,17535,AA,"PM604 ",2017-01-14
415552,43039,AA,"PM604 ",2017-01-14
415553,1964267,AA,"PU12C ",2017-02-10
415554,106049,AA,"PM488 ",2017-02-11
415555,106749,AA,"PM488 ",2017-02-11
415556,431646,AA,"PM604 ",2017-01-14
415557,2337308,AA,"PU12C ",2017-06-07
415558,381423,AA,"PU369 ",2017-06-03
415559,616333,AA,"PM604 ",2017-03-18
415560,683687,AA,"PM604 ",2017-03-18
415561,708389,AA,"PM604 ",2017-03-18
415562,730926,AA,"PM604 ",2017-03-18
415563,549,AB,"PU36C ",2017-02-11
415564,504147,AA,"PM601 ",2017-04-08
415565,2185718,AA,"PU12C ",2017-04-18
415566,101629,AA,"PM484 ",2017-05-13
415567,161218,AA,"PM601 ",2017-05-27
415568,32713,AA,"PM484 ",2017-05-27
415569,431219,AA,"PM603 ",2017-05-27
415570,718013,AA,"PM604 ",2017-01-14
415571,274107,AA,"PM604 ",2017-06-03
415572,11102,AA,"36PUA ",2019-11-06
415573,98044,AA,"PM365 ",2019-05-04
415574,381145,AA,"PM483 ",2019-05-04
415575,358397,AA,"PM483 ",2019-05-04
415576,75073,AA,"PM24S ",2020-08-01
415577,68412,AA,"PM483 ",2020-08-01
415578,131938,AA,"PM483 ",2020-04-18
415579,138175,AA,"PM483 ",2020-04-18
415580,1230,AA,"PMF48 ",2021-01-06
415581,88696,AA,"PM60E ",2021-01-06
415582,16965,AA,"PMB48 ",2021-01-06
415583,152109,AA,"PM48G ",2019-07-06
415584,197059,AA,"PM48G ",2019-07-06
415585,234124,AA,"PM48G ",2019-07-06
415586,56441,AA,"PM363 ",2019-07-20
415587,58908,AA,"PM363 ",2019-07-20
415588,66905,AA,"PM60C ",2019-05-01
415589,511396,AA,"PM604 ",2019-11-23
415590,102988,AA,"PM363 ",2020-11-07
415591,615207,AA,"PM485 ",2019-03-02
415592,611099,AA,"PM483 ",2019-03-02
415593,558,AA,"PM60D ",2019-11-06
415594,215521,AA,"PM604 ",2019-05-04
415595,113211,AA,"PM367 ",2019-05-04
415596,106202,AA,"PM24D ",2019-05-04
415597,373151,AA,"PM483 ",2019-05-04
415598,103202,AA,"PM24R ",2019-05-04
415599,105333,AA,"PM363 ",2019-05-04
415600,107238,AA,"PM485 ",2020-08-01
415601,131264,AA,"PM488 ",2020-08-01
415602,457241,AA,"PM48G ",2020-11-07
415603,214448,AA,"PM604 ",2019-05-18
415604,485816,AA,"PM604 ",2019-05-18
415605,301311,AA,"PM604 ",2019-04-20
415606,146953,AA,"A60PM ",2020-10-07
415607,147310,AA,"A60PM ",2020-10-07
415608,148760,AA,"A60PM ",2020-10-07
415609,508975,AA,"PM604 ",2020-05-16
415610,8525,AA,"PMF60 ",2021-01-06
415611,166220,AA,"PM48A ",2019-07-06
415612,49685,AA,"PM367 ",2019-07-06
415613,118769,AA,"PM488 ",2019-07-06
415614,426426,AA,"PM489 ",2020-06-06
415615,69016,AA,"PM60C ",2019-05-01
415616,40996,AA,"48PMA ",2019-05-01
415617,71471,AA,"PM60C ",2019-05-01
415618,344,AB,"PM604 ",2019-11-23
415619,19388,AA,"A36PM ",2020-08-05
415620,88900,AA,"A48PM ",2020-08-05
415621,63626,AA,"A60PM ",2020-08-05
415622,89323,AA,"B48PM ",2020-08-05
415623,520077,AA,"PU12P ",2019-05-15
415624,508941,AA,"PM483 ",2020-08-15
415625,764411,AA,"PM604 ",2021-01-02
415626,93759,AA,"PM24D ",2021-01-02
415627,618515,AA,"PM483 ",2019-03-02
415628,7483,AA,"PM60C ",2019-11-06
415629,463152,AA,"PU36C ",2019-05-04
415630,242596,AB,"PU36C ",2019-05-04
415631,149997,AA,"PM48G ",2020-08-01
415632,818620,AA,"PM604 ",2019-05-18
415633,42709,AA,"36PM2 ",2019-05-18
415634,664896,AA,"PM604 ",2019-04-20
415635,150247,AA,"B48PM ",2020-10-07
415636,156642,AA,"B48PM ",2020-10-07
415637,65005,AA,"48PMA ",2021-01-06
415638,57298,AA,"48PMA ",2021-01-06
415639,157418,AA,"PM488 ",2019-07-06
415640,131769,AA,"PM366 ",2020-06-06
415641,105086,AA,"PM366 ",2020-06-06
415642,8756,AA,PU068D,2019-05-01
415643,52495,AA,"PM60C ",2019-05-01
415644,34023,AA,"48PMA ",2019-05-01
415645,92849,AA,"D48PM ",2020-08-05
415646,49379,AA,"A60PM ",2020-08-05
415647,85425,AA,"A48PM ",2020-08-05
415648,488311,AA,"PM604 ",2019-08-24
415649,814157,AA,"PM60V ",2019-08-24
415650,401129,AA,"PM488 ",2020-11-07
415651,426645,AA,"PM488 ",2020-11-07
415652,444160,AA,"PM489 ",2020-11-07
415653,285840,AA,"PM48A ",2020-11-07
415654,455811,AA,"PM48G ",2020-11-07
415655,351839,AA,"PM48H ",2020-11-07
415656,903254,AA,"PU36H ",2019-03-02
415657,461231,AA,"PM488 ",2019-12-21
415658,710225,AA,"PM604 ",2019-12-21
415659,463732,AA,"PM485 ",2019-12-21
415660,46887,AB,"PM604 ",2019-12-21
415661,109443,AA,"PM365 ",2019-05-04
415662,367002,AA,"PM483 ",2019-05-04
415663,479229,AD,"PU367 ",2019-05-04
415664,111016,AA,"PM363 ",2019-05-04
415665,116069,AA,"PM488 ",2020-08-01
415666,130233,AA,"PM365 ",2020-11-07
415667,72658,AA,"PM484 ",2019-10-12
415668,802259,AA,"PM60V ",2019-10-12
415669,245541,AA,"PM486 ",2019-07-06
415670,31735,AA,"PM365 ",2019-07-06
415671,385392,AA,"PM483 ",2020-06-06
415672,420724,AA,"PM489 ",2020-06-06
415673,511767,AA,"PM486 ",2020-06-06
415674,35713,AA,"48PMA ",2019-05-01
415675,73396,AA,"PM60D ",2019-05-01
415676,92104,AA,"A48PM ",2020-08-05
415677,67095,EE,"PM48E ",2020-11-11
415678,746628,AA,"PM604 ",2020-11-28
415679,756789,AA,"PM604 ",2020-11-28
415680,331470,AA,"PM488 ",2020-11-21
415681,35891,AA,"36PM4 ",2020-12-05
415682,19486,AA,"PM607 ",2019-11-02
415683,81228,AA,"PM484 ",2018-12-08
415684,465395,AA,"PM483 ",2019-12-21
415685,97028,AA,"PM363 ",2019-05-04
415686,371783,AA,"PM483 ",2019-05-04
415687,700312,AA,"PM604 ",2020-08-01
415688,7690,AA,"PM606 ",2020-08-01
415689,127967,AA,"PM488 ",2020-08-01
415690,182444,AA,"PM485 ",2020-08-01
415691,436532,AA,"PM487 ",2020-11-07
415692,241710,AA,"PM48D ",2020-11-07
415693,190700,AB,"PU36C ",2019-11-02
415694,98287,AA,"PM60C ",2021-01-06
415695,95662,AA,"PM60C ",2021-01-06
415696,12310,AA,"PMK48 ",2021-01-06
415697,22042,AA,"PMA48 ",2021-01-06
415698,5424,AA,"36PMK ",2021-01-06
415699,117648,AA,"PM363 ",2020-06-06
415700,55154,AA,"PM607 ",2020-06-06
415701,398387,AA,"PM489 ",2020-06-06
415702,58459,AA,"PM60C ",2019-05-01
415703,803196,AA,"PM604 ",2019-10-19
415704,19499,AA,"PM488 ",2019-10-19
415705,365069,AA,"PU36C ",2019-07-06
415706,143337,AA,"A60PM ",2020-10-07
415707,149950,AA,"A60PM ",2020-10-07
415708,146718,AA,"PMG48 ",2020-11-04
415709,776311,AA,"PM60V ",2020-04-11
415710,815170,AA,"PM604 ",2020-04-11
415711,62019,AA,"PM605 ",2020-12-05
415712,153343,AA,"PM36G ",2020-12-05
415713,147596,AA,"PM363 ",2020-12-05
415714,282326,AA,"PM488 ",2019-11-02
415715,710706,AA,"PM604 ",2018-12-08
415716,57549,AA,"PM604 ",2018-12-22
415717,391533,AA,"PM48I ",2019-05-04
415718,16449,AA,"36PM2 ",2019-05-04
415719,1427,AA,"PM607 ",2020-08-01
415720,104950,AA,"PM483 ",2020-08-01
415721,24369,AA,"36PM2 ",2020-11-07
415722,139075,AA,"PM488 ",2021-01-02
415723,140718,AA,"PM488 ",2021-01-02
415724,135812,AA,"PM604 ",2019-11-02
415725,191885,AA,"PM48G ",2019-11-02
415726,70525,AA,"PM363 ",2019-11-02
415727,1103,AA,"PMA36 ",2021-01-06
415728,4924,AA,"PMA36 ",2021-01-06
415729,5369,AA,"PMD60 ",2021-01-06
415730,129132,AA,"A60PM ",2020-12-02
415731,189554,AA,"PM483 ",2019-07-06
415732,248648,AA,"PM483 ",2019-07-06
415733,467197,AA,"PM48G ",2020-06-06
415734,119195,AA,"PM363 ",2020-06-06
415735,623801,AA,"PM604 ",2020-03-14
415736,133632,AA,"PMA48 ",2020-11-04
415737,148064,AA,"PMG48 ",2020-11-04
415738,146728,AA,"A48PM ",2020-12-02
415739,152895,AA,"PM366 ",2020-12-05
415740,563238,AA,"PM489 ",2020-12-05
415741,624400,AA,"PM604 ",2020-12-05
415742,200335,AC,"PU36C ",2020-12-05
415743,71515,AA,"PM363 ",2019-11-02
415744,86388,AA,"PU242 ",2019-11-02
415745,37628,AA,"PM607 ",2019-05-04
415746,386142,AA,"PM488 ",2019-05-04
415747,34883,AC,"PU36C ",2020-08-01
415748,72378,AA,"PM483 ",2020-08-01
415749,97073,AA,"PM24D ",2020-08-01
415750,512496,AA,"PM489 ",2020-08-15
415751,507657,AA,"PM48G ",2020-08-15
415752,74070,AA,"PM486 ",2021-01-02
415753,597600,AA,"PM60V ",2019-07-13
415754,173806,AA,"PM604 ",2019-07-13
415755,248007,AA,"PM604 ",2019-07-13
415756,142741,AA,"PM604 ",2019-01-19
415757,172483,AA,"PM604 ",2019-01-19
415758,716493,AA,"PM604 ",2019-10-26
415759,202871,AA,"PM60V ",2019-11-09
415760,254096,AA,"PM72P ",2019-11-13
415761,301031,AA,"PM48G ",2019-10-05
415762,275450,AA,"PM485 ",2019-10-05
415763,309946,AA,"PM604 ",2019-10-05
415764,232986,AA,"PM486 ",2020-02-01
415765,99430,AA,"PM489 ",2019-08-17
415766,101436,AA,"PM483 ",2019-08-17
415767,57356,AA,"PM36G ",2020-03-07
415768,447039,AA,"PM604 ",2019-01-19
415769,577419,AA,"PM604 ",2019-01-19
415770,788582,AA,"PM604 ",2019-01-19
415771,33445,AA,"36PM3 ",2019-01-19
415772,20492,AB,"PM604 ",2019-08-10
415773,41258,AB,"PM604 ",2019-08-10
415774,559178,AA,"PM604 ",2019-09-28
415775,325128,AA,"PM604 ",2019-11-16
415776,774348,AA,"PM604 ",2020-03-07
415777,55197,AA,"PM363 ",2020-03-07
415778,240756,AA,"PM483 ",2020-03-07
415779,174306,AA,"PM488 ",2020-03-07
415780,180332,AA,"PM486 ",2020-03-07
415781,798643,AA,"PM604 ",2019-09-28
415782,563100,AA,"PM60V ",2019-10-05
415783,160740,AA,"PM604 ",2019-10-05
415784,595193,AA,"PM483 ",2019-01-19
415785,158577,AA,"PM363 ",2019-01-19
415786,212226,AA,"PM604 ",2019-12-28
415787,454191,AA,"PM60V ",2019-12-28
415788,209668,AA,"PM604 ",2019-12-28
415789,776846,AA,"PM604 ",2019-12-28
415790,438872,AA,"PM601 ",2018-11-17
415791,306158,AA,"PM483 ",2019-10-05
415792,404172,AA,"PM60V ",2019-01-26
415793,41322,AA,"PM36G ",2020-03-07
415794,3801,AA,"PM483 ",2020-03-07
415795,299416,AA,"PM483 ",2019-10-05
415796,313646,AA,"PM483 ",2019-10-05
415797,325861,AA,"PM483 ",2019-10-05
415798,74863,AA,"PM60C ",2020-01-01
415799,76936,AA,"PM60C ",2020-01-01
415800,630659,AA,"PM604 ",2019-12-28
415801,41808,AA,"48PMI ",2020-01-01
415802,248820,AA,"PM488 ",2019-10-05
415803,276130,AA,"PM488 ",2019-10-05
415804,328195,AA,"PM604 ",2019-01-26
415805,691242,AA,"PM604 ",2019-01-26
415806,43655,AA,"PM364 ",2019-01-26
415807,176696,AA,"PM488 ",2020-03-07
415808,55598,AA,"PM484 ",2020-03-07
415809,88048,AC,"PU36H ",2020-02-01
415810,95402,AA,"PM24D ",2019-10-05
415811,59672,AA,"PM363 ",2019-10-05
415812,82645,AA,"PM60E ",2020-01-01
415813,68119,AA,"PM60C ",2020-01-01
415814,54527,AA,"48PMA ",2020-01-01
415815,84386,AA,"PM60C ",2020-01-01
415816,205234,AA,"PM488 ",2020-02-01
415817,67391,AA,"PM606 ",2019-01-26
415818,162658,AA,"PM48G ",2020-03-07
415819,86692,AA,"PM488 ",2020-03-07
415820,633871,AB,"PU36C ",2019-10-05
415821,3440326,AA,"PU12C ",2019-02-27
415822,68618,AA,"48PMN ",2019-06-05
415823,68534,AA,"48PMA ",2019-06-05
415824,87995,AA,"PM60C ",2020-01-01
415825,77464,AA,"PM60D ",2020-01-01
415826,87796,AA,"PM60C ",2020-01-01
415827,718755,AA,"PM604 ",2020-01-11
415828,13702,AA,"PM607 ",2020-02-01
415829,53907,AA,"PM365 ",2020-02-01
415830,208574,AA,"PM488 ",2020-02-01
415831,66819,AA,"PM363 ",2020-02-01
415832,3268516,AA,"PU12C ",2018-12-04
415833,642239,AA,"PM604 ",2019-06-15
415834,603462,AA,"PU12P ",2019-07-10
415835,42464,AB,"PM604 ",2020-03-07
415836,21128,AA,"PM483 ",2020-03-07
415837,762702,AA,"PM604 ",2018-11-10
415838,389,AB,"PM604 ",2018-11-10
415839,18679,AA,"PM606 ",2019-10-05
415840,18972,AA,"PM606 ",2019-10-05
415841,26637,AA,"PM606 ",2019-10-05
415842,102008,AA,"PM60C ",2019-06-05
415843,102871,AA,"PM60C ",2019-06-05
415844,14585,AA,"PMF48 ",2019-06-05
415845,114763,AA,"PM484 ",2020-01-18
415846,53628,AA,"PM365 ",2020-03-07
415847,215311,AA,"PM48H ",2020-03-07
415848,162737,AC,"PU36H ",2020-03-07
415849,219088,AA,"PM488 ",2020-03-07
415850,74557,AA,"PM24D ",2020-03-07
415851,266592,AA,"PM603 ",2018-11-10
415852,50556,AA,"PM604 ",2018-11-10
415853,531992,AA,"PU12P ",2019-05-22
415854,33394,AA,"PM607 ",2019-10-05
415855,22526,AA,"PM605 ",2019-10-05
415856,7038,AA,"PME60 ",2019-06-05
415857,13051,AA,"PMD60 ",2019-06-05
415858,14912,AA,"PMD60 ",2019-06-05
415859,3135,AA,"PMC60 ",2019-06-05
415860,275190,AA,"PM488 ",2020-02-01
415861,77393,AA,"PM36E ",2020-01-18
415862,175046,AA,"PM48D ",2020-03-07
415863,772629,AA,"PM604 ",2018-11-17
415864,213134,AA,"PM48H ",2019-10-05
415865,240328,AA,"PM48H ",2019-10-05
415866,3478,AA,"PMC60 ",2019-06-05
415867,5128,AA,"PMC60 ",2019-06-05
415868,4221,AA,"PMC48 ",2019-06-05
415869,707723,AA,"PM604 ",2019-01-19
415870,186197,AA,"PM604 ",2019-01-19
415871,431333,AA,"PM604 ",2019-01-19
415872,93348,AA,"PM489 ",2020-02-01
415873,341070,AA,"PM604 ",2020-01-25
415874,178825,AA,"PM604 ",2019-11-09
415875,283799,AA,"PM601 ",2018-11-17
415876,287490,AA,"PM48H ",2019-10-05
415877,327356,AA,"PM48F ",2019-10-05
415878,1095,AA,"PMA48 ",2019-06-05
415879,19706,AB,"PM604 ",2020-02-01
415880,239820,AA,"PM483 ",2020-02-01
415881,228951,AA,"PM604 ",2019-06-22
415882,614344,AA,"PM604 ",2019-06-22
415883,473072,AA,"PM604 ",2019-11-09
415884,658305,AA,"PM604 ",2019-11-09
415885,671131,AA,"PM604 ",2020-09-19
415886,558828,AA,"PM48H ",2019-06-01
415887,257905,AA,"PM488 ",2019-10-05
415888,16468,AA,"PMA48 ",2019-06-05
415889,76833,AA,"PM488 ",2020-02-01
415890,838104,AB,"PU368 ",2019-06-22
415891,139764,AA,"PM60V ",2019-11-16
415892,199818,AA,"PM48A ",2020-03-07
415893,724993,AA,"PM604 ",2018-11-17
415894,284177,AA,"PM488 ",2019-10-05
415895,68852,AA,"PM484 ",2019-07-27
415896,120548,AA,"PM604 ",2019-07-27
415897,553481,AA,"PM604 ",2018-12-15
415898,589334,AA,"PM604 ",2018-12-15
415899,280505,AA,"PM488 ",2020-02-01
