_CustomObjectKey,STATUS,ID_TITULO,ID_PLANO,ID_SERIE
15585102,A,51313,"PM60C ",AA
15585103,A,51319,"PM60C ",AA
15585104,A,51321,"PM60C ",AA
15585105,A,51323,"PM60C ",AA
15585106,A,51324,"PM60C ",AA
15585107,A,51329,"PM60C ",AA
15585108,A,51331,"PM60C ",AA
15585109,A,51334,"PM60C ",AA
15585110,A,51336,"PM60C ",AA
15585111,A,77563,"PM60C ",AA
15585112,A,77573,"PM60C ",AA
15585113,A,77574,"PM60D ",AA
15585114,A,77576,"PM60C ",AA
15585115,A,77583,"PM60E ",AA
15585116,A,77584,"PM60E ",AA
15585117,A,77585,"PM60E ",AA
15585118,A,77589,"PM60E ",AA
15585119,A,77590,"PM60F ",AA
15585120,A,77591,"PM60E ",AA
15585121,A,77858,"PM60C ",AA
15585122,A,77863,"PM60C ",AA
15585123,A,77864,"PM60D ",AA
15585124,A,77868,"PM60C ",AA
15585125,A,77870,"PM60C ",AA
15585126,A,78144,"PM60C ",AA
15585127,A,78148,"PM60D ",AA
15585128,A,78398,"PM60C ",AA
15585129,A,78399,"PM60C ",AA
15585130,A,78408,"PM60C ",AA
15585131,A,78412,"PM60C ",AA
15585132,A,78416,"PM60C ",AA
15585133,A,46219,"48PMA ",AA
15585134,A,78424,"PM60C ",AA
15585135,A,78708,"PM60C ",AA
15585136,A,78714,"PM60C ",AA
15585137,A,78715,"PM60C ",AA
15585138,A,78716,"PM60C ",AA
15585139,A,78717,"PM60C ",AA
15585140,A,78718,"PM60C ",AA
15585141,A,78719,"PM60C ",AA
15585142,A,78720,"PM60C ",AA
15585143,A,78721,"PM60C ",AA
15585144,A,78725,"PM60C ",AA
15585145,A,78726,"PM60C ",AA
15585146,A,49177,"PM60E ",AA
15585147,A,49178,"PM60E ",AA
15585148,A,49179,"PM60E ",AA
15585149,A,49180,"PM60E ",AA
15585150,A,49181,"PM60E ",AA
15585151,A,49184,"PM60E ",AA
15585152,A,49185,"PM60E ",AA
15585153,A,49186,"PM60E ",AA
15585154,A,49187,"PM60E ",AA
15585155,A,49188,"PM60E ",AA
15585156,A,49189,"PM60E ",AA
15585157,A,49190,"PM60E ",AA
15585158,A,49191,"PM60E ",AA
15585159,A,49192,"PM60E ",AA
15585160,A,49193,"PM60E ",AA
15585161,A,49195,"PM60E ",AA
15585162,A,49198,"PM60E ",AA
15585163,A,49199,"PM60E ",AA
15585164,A,49200,"PM60E ",AA
15585165,A,49201,"PM60E ",AA
15585166,A,49202,"PM60E ",AA
15585167,A,49203,"PM60E ",AA
15585168,A,49206,"PM60C ",AA
15585169,A,26901,"48PMA ",AA
15585170,A,26903,"48PMA ",AA
15585171,A,49475,"PM60C ",AA
15585172,A,49476,"PM60D ",AA
15585173,A,49478,"PM60C ",AA
15585174,A,49480,"PM60C ",AA
15585175,A,49488,"PM60C ",AA
15585176,A,49489,"PM60C ",AA
15585177,A,49881,"PM60C ",AA
15585178,A,49888,"PM60C ",AA
15585179,A,49889,"PM60C ",AA
15585180,A,49892,"PM60D ",AA
15585181,A,49893,"PM60C ",AA
15585182,A,49894,"PM60C ",AA
15585183,A,50269,"PM60C ",AA
15585184,A,50272,"PM60C ",AA
15585185,A,50287,"PM60C ",AA
15585186,A,27742,"48PMA ",AA
15585187,A,50293,"PM60C ",AA
15585188,A,50298,"PM60C ",AA
15585189,A,50301,"PM60C ",AA
15585190,A,50807,"PM60C ",AA
15585191,A,50816,"PM60C ",AA
15585192,A,50818,"PM60C ",AA
15585193,A,50819,"PM60C ",AA
15585194,A,50822,"PM60C ",AA
15585195,A,50830,"PM60C ",AA
15585196,A,51340,"PM60C ",AA
15585197,A,51353,"PM60C ",AA
15585198,A,51362,"PM60C ",AA
15585199,A,51364,"PM60C ",AA
15585200,A,77593,"PM60G ",AA
15585201,A,77594,"PM60E ",AA
15585202,A,77595,"PM60E ",AA
15585203,A,77596,"PM60E ",AA
15585204,A,77597,"PM60E ",AA
15585205,A,77598,"PM60E ",AA
15585206,A,77599,"PM60E ",AA
15585207,A,77600,"PM60E ",AA
15585208,A,77605,"PM60F ",AA
15585209,A,77607,"PM60E ",AA
15585210,A,77609,"PM60E ",AA
15585211,A,77610,"PM60E ",AA
15585212,A,77613,"PM60E ",AA
15585213,A,77614,"PM60E ",AA
15585214,A,77615,"PM60E ",AA
15585215,A,77619,"PM60E ",AA
15585216,A,77620,"PM60E ",AA
15585217,A,77621,"PM60E ",AA
15585218,A,77622,"PM60E ",AA
15585219,A,77623,"PM60E ",AA
15585220,A,77624,"PM60E ",AA
15585221,A,77625,"PM60E ",AA
15585222,A,77627,"PM60E ",AA
15585223,A,77884,"PM60C ",AA
15585224,A,77886,"PM60C ",AA
15585225,A,77889,"PM60C ",AA
15585226,A,77895,"PM60E ",AA
15585227,A,78164,"PM60C ",AA
15585228,A,78165,"PM60D ",AA
15585229,A,46223,"48PMA ",AA
15585230,A,78429,"PM60C ",AA
15585231,A,78434,"PM60C ",AA
15585232,A,78442,"PM60C ",AA
15585233,A,78444,"PM60C ",AA
15585234,A,78445,"PM60C ",AA
15585235,A,78447,"PM60C ",AA
15585236,A,49211,"PM60C ",AA
15585237,A,49217,"PM60D ",AA
15585238,A,49218,"PM60D ",AA
15585239,A,49224,"PM60E ",AA
15585240,A,49501,"PM60C ",AA
15585241,A,49508,"PM60C ",AA
15585242,A,49509,"PM60C ",AA
15585243,A,49511,"PM60C ",AA
15585244,A,49512,"PM60C ",AA
15585245,A,49905,"PM60D ",AA
15585246,A,49906,"PM60D ",AA
15585247,A,49910,"PM60C ",AA
15585248,A,49911,"PM60C ",AA
15585249,A,49917,"PM60C ",AA
15585250,A,49919,"PM60C ",AA
15585251,A,49920,"PM60C ",AA
15585252,A,49926,"PM60C ",AA
15585253,A,49927,"PM60C ",AA
15585254,A,50307,"PM60C ",AA
15585255,A,50315,"PM60C ",AA
15585256,A,50320,"PM60C ",AA
15585257,A,50321,"PM60C ",AA
15585258,A,50322,"PM60C ",AA
15585259,A,50330,"PM60C ",AA
15585260,A,50839,"PM60C ",AA
15585261,A,50840,"PM60C ",AA
15585262,A,50842,"PM60C ",AA
15585263,A,50843,"PM60C ",AA
15585264,A,50848,"PM60C ",AA
15585265,A,50849,"PM60C ",AA
15585266,A,50859,"PM60C ",AA
15585267,A,51372,"PM60C ",AA
15585268,A,51375,"PM60C ",AA
15585269,A,51377,"PM60C ",AA
15585270,A,51378,"PM60C ",AA
15585271,A,51386,"PM60C ",AA
15585272,A,51388,"PM60C ",AA
15585273,A,51389,"PM60C ",AA
15585274,A,51390,"PM60C ",AA
15585275,A,51392,"PM60C ",AA
15585276,A,51393,"PM60C ",AA
15585277,A,28039,"48PMA ",AA
15585278,A,45378,"48PMD ",AA
15585279,A,77628,"PM60E ",AA
15585280,A,77631,"PM60E ",AA
15585281,A,77633,"PM60E ",AA
15585282,A,77634,"PM60E ",AA
15585283,A,77635,"PM60E ",AA
15585284,A,77636,"PM60E ",AA
15585285,A,77639,"PM60E ",AA
15585286,A,77640,"PM60E ",AA
15585287,A,77642,"PM60E ",AA
15585288,A,77644,"PM60E ",AA
15585289,A,77645,"PM60E ",AA
15585290,A,77646,"PM60E ",AA
15585291,A,77647,"PM60E ",AA
15585292,A,77649,"PM60F ",AA
15585293,A,77908,"PM60C ",AA
15585294,A,77909,"PM60C ",AA
15585295,A,77912,"PM60C ",AA
15585296,A,77914,"PM60C ",AA
15585297,A,77929,"PM60D ",AA
15585298,A,77937,"PM60C ",AA
15585299,A,78171,"PM60D ",AA
15585300,A,78174,"PM60C ",AA
15585301,A,78175,"PM60C ",AA
15585302,A,45987,"48PMA ",AA
15585303,A,78457,"PM60D ",AA
15585304,A,78467,"PM60C ",AA
15585305,A,78468,"PM60D ",AA
15585306,A,82378,"PM60E ",AA
15585307,A,82393,"PM60E ",AA
15585308,A,82394,"PM60E ",AA
15585309,A,82510,"PM60E ",AA
15585310,A,82511,"PM60F ",AA
15585311,A,82512,"PM60E ",AA
15585312,A,82514,"PM60E ",AA
15585313,A,82515,"PM60G ",AA
15585314,A,82516,"PM60E ",AA
15585315,A,82517,"PM60E ",AA
15585316,A,82518,"PM60E ",AA
15585317,A,82519,"PM60E ",AA
15585318,A,82521,"PM60E ",AA
15585319,A,82522,"PM60E ",AA
15585320,A,82523,"PM60E ",AA
15585321,A,82524,"PM60G ",AA
15585322,A,82526,"PM60E ",AA
15585323,A,82527,"PM60F ",AA
15585324,A,82528,"PM60E ",AA
15585325,A,82530,"PM60E ",AA
15585326,A,82531,"PM60G ",AA
15585327,A,82532,"PM60E ",AA
15585328,A,82535,"PM60E ",AA
15585329,A,82536,"PM60G ",AA
15585330,A,82537,"PM60E ",AA
15585331,A,82539,"PM60F ",AA
15585332,A,82541,"PM60E ",AA
15585333,A,82542,"PM60E ",AA
15585334,A,82785,"PM60C ",AA
15585335,A,82786,"PM60C ",AA
15585336,A,82795,"PM60C ",AA
15585337,A,82796,"PM60C ",AA
15585338,A,82799,"PM60E ",AA
15585339,A,82804,"PM60C ",AA
15585340,A,82805,"PM60C ",AA
15585341,A,82810,"PM60C ",AA
15585342,A,82815,"PM60C ",AA
15585343,A,49227,"PM60E ",AA
15585344,A,49228,"PM60F ",AA
15585345,A,49230,"PM60E ",AA
15585346,A,49233,"PM60F ",AA
15585347,A,49234,"PM60E ",AA
15585348,A,49236,"PM60E ",AA
15585349,A,49237,"PM60E ",AA
15585350,A,49518,"PM60D ",AA
15585351,A,49527,"PM60D ",AA
15585352,A,49530,"PM60C ",AA
15585353,A,49537,"PM60C ",AA
15585354,A,49941,"PM60C ",AA
15585355,A,49949,"PM60C ",AA
15585356,A,49950,"PM60C ",AA
15585357,A,49951,"PM60C ",AA
15585358,A,49952,"PM60C ",AA
15585359,A,49956,"PM60C ",AA
15585360,A,49957,"PM60C ",AA
15585361,A,50332,"PM60C ",AA
15585362,A,50333,"PM60C ",AA
15585363,A,50334,"PM60C ",AA
15585364,A,50335,"PM60C ",AA
15585365,A,50340,"PM60C ",AA
15585366,A,50341,"PM60C ",AA
15585367,A,50344,"PM60C ",AA
15585368,A,50345,"PM60C ",AA
15585369,A,50346,"PM60C ",AA
15585370,A,50347,"PM60C ",AA
15585371,A,50348,"PM60C ",AA
15585372,A,50351,"PM60C ",AA
15585373,A,50357,"PM60C ",AA
15585374,A,50359,"PM60C ",AA
15585375,A,50366,"PM60C ",AA
15585376,A,50370,"PM60C ",AA
15585377,A,50371,"PM60C ",AA
15585378,A,50864,"PM60C ",AA
15585379,A,50865,"PM60C ",AA
15585380,A,50870,"PM60E ",AA
15585381,A,50871,"PM60E ",AA
15585382,A,50874,"PM60C ",AA
15585383,A,50875,"PM60C ",AA
15585384,A,50878,"PM60C ",AA
15585385,A,50880,"PM60C ",AA
15585386,A,50881,"PM60C ",AA
15585387,A,50885,"PM60C ",AA
15585388,A,50888,"PM60C ",AA
15585389,A,50891,"PM60C ",AA
15585390,A,50894,"PM60C ",AA
15585391,A,50896,"PM60C ",AA
15585392,A,50899,"PM60C ",AA
15585393,A,51397,"PM60C ",AA
15585394,A,51398,"PM60C ",AA
15585395,A,51400,"PM60C ",AA
15585396,A,77650,"PM60E ",AA
15585397,A,77655,"PM60E ",AA
15585398,A,77660,"PM60F ",AA
15585399,A,77664,"PM60E ",AA
15585400,A,77665,"PM60E ",AA
15585401,A,77667,"PM60E ",AA
15585402,A,77668,"PM60E ",AA
15585403,A,77669,"PM60E ",AA
15585404,A,77670,"PM60E ",AA
15585405,A,77671,"PM60E ",AA
15585406,A,77672,"PM60E ",AA
15585407,A,77673,"PM60E ",AA
15585408,A,77674,"PM60E ",AA
15585409,A,77675,"PM60E ",AA
15585410,A,77677,"PM60E ",AA
15585411,A,77938,"PM60C ",AA
15585412,A,77941,"PM60C ",AA
15585413,A,77943,"PM60C ",AA
15585414,A,77944,"PM60C ",AA
15585415,A,77945,"PM60C ",AA
15585416,A,77946,"PM60C ",AA
15585417,A,77947,"PM60C ",AA
15585418,A,77948,"PM60C ",AA
15585419,A,77951,"PM60D ",AA
15585420,A,77962,"PM60C ",AA
15585421,A,78194,"PM60C ",AA
15585422,A,78199,"PM60C ",AA
15585423,A,78200,"PM60C ",AA
15585424,A,78201,"PM60C ",AA
15585425,A,78203,"PM60C ",AA
15585426,A,78205,"PM60C ",AA
15585427,A,78209,"PM60C ",AA
15585428,A,78472,"PM60C ",AA
15585429,A,46263,"48PMA ",AA
15585430,A,78476,"PM60C ",AA
15585431,A,78480,"PM60C ",AA
15585432,A,78485,"PM60C ",AA
15585433,A,78486,"PM60C ",AA
15585434,A,82876,"PM60C ",AA
15585435,A,82885,"PM60D ",AA
15585436,A,82892,"PM60C ",AA
15585437,A,83124,"PM60D ",AA
15585438,A,83125,"PM60C ",AA
15585439,A,83126,"PM60C ",AA
15585440,A,83127,"PM60G ",AA
15585441,A,83134,"PM60C ",AA
15585442,A,49243,"PM60C ",AA
15585443,A,49247,"PM60D ",AA
15585444,A,49558,"PM60D ",AA
15585445,A,49988,"PM60C ",AA
15585446,A,49989,"PM60C ",AA
15585447,A,49990,"PM60C ",AA
15585448,A,49991,"PM60C ",AA
15585449,A,49992,"PM60C ",AA
15585450,A,49993,"PM60C ",AA
15585451,A,49998,"PM60C ",AA
15585452,A,49999,"PM60C ",AA
15585453,A,50382,"PM60D ",AA
15585454,A,50387,"PM60C ",AA
15585455,A,50389,"PM60C ",AA
15585456,A,50409,"PM60C ",AA
15585457,A,50410,"PM60D ",AA
15585458,A,50411,"PM60C ",AA
15585459,A,50904,"PM60C ",AA
15585460,A,50915,"PM60D ",AA
15585461,A,50917,"PM60C ",AA
15585462,A,50918,"PM60C ",AA
15585463,A,50922,"PM60C ",AA
15585464,A,50931,"PM60C ",AA
15585465,A,50934,"PM60C ",AA
15585466,A,51414,"PM60D ",AA
15585467,A,51417,"PM60C ",AA
15585468,A,51418,"PM60C ",AA
15585469,A,51419,"PM60C ",AA
15585470,A,51420,"PM60C ",AA
15585471,A,51421,"PM60C ",AA
15585472,A,51422,"PM60C ",AA
15585473,A,51438,"PM60C ",AA
15585474,A,51439,"PM60C ",AA
15585475,A,51440,"PM60C ",AA
15585476,A,51441,"PM60C ",AA
15585477,A,51442,"PM60C ",AA
15585478,A,51443,"PM60C ",AA
15585479,A,51446,"PM60C ",AA
15585480,A,51447,"PM60C ",AA
15585481,A,51448,"PM60C ",AA
15585482,A,51449,"PM60C ",AA
15585483,A,45246,"48PMI ",AA
15585484,A,77372,"PM60G ",AA
15585485,A,77678,"PM60E ",AA
15585486,A,77680,"PM60E ",AA
15585487,A,77685,"PM60E ",AA
15585488,A,77686,"PM60E ",AA
15585489,A,77687,"PM60E ",AA
15585490,A,77690,"PM60F ",AA
15585491,A,77691,"PM60E ",AA
15585492,A,77693,"PM60E ",AA
15585493,A,77697,"PM60E ",AA
15585494,A,77698,"PM60E ",AA
15585495,A,77699,"PM60E ",AA
15585496,A,77700,"PM60F ",AA
15585497,A,77702,"PM60E ",AA
15585498,A,77703,"PM60E ",AA
15585499,A,77704,"PM60E ",AA
15585500,A,77707,"PM60E ",AA
15585501,A,77708,"PM60E ",AA
15585502,A,77709,"PM60E ",AA
15585503,A,77710,"PM60F ",AA
15585504,A,77977,"PM60C ",AA
15585505,A,77978,"PM60C ",AA
15585506,A,77979,"PM60C ",AA
15585507,A,77980,"PM60C ",AA
15585508,A,77981,"PM60C ",AA
15585509,A,45723,"48PMN ",AA
15585510,A,78214,"PM60C ",AA
15585511,A,78216,"PM60D ",AA
15585512,A,78218,"PM60C ",AA
15585513,A,78219,"PM60C ",AA
15585514,A,78220,"PM60C ",AA
15585515,A,78221,"PM60C ",AA
15585516,A,78222,"PM60C ",AA
15585517,A,78223,"PM60C ",AA
15585518,A,78490,"PM60C ",AA
15585519,A,78494,"PM60C ",AA
15585520,A,78498,"PM60C ",AA
15585521,A,78503,"PM60D ",AA
15585522,A,78504,"PM60C ",AA
15585523,A,78506,"PM60D ",AA
15585524,A,83374,"PM60C ",AA
15585525,A,83376,"PM60C ",AA
15585526,A,83377,"PM60C ",AA
15585527,A,51743,"48PMA ",AA
15585528,A,83383,"PM60C ",AA
15585529,A,83384,"PM60C ",AA
15585530,A,83386,"PM60C ",AA
15585531,A,83388,"PM60C ",AA
15585532,A,83447,"PM60C ",AA
15585533,A,83451,"PM60C ",AA
15585534,A,83454,"PM60C ",AA
15585535,A,83458,"PM60C ",AA
15585536,A,83459,"PM60C ",AA
15585537,A,83534,"PM60D ",AA
15585538,A,83536,"PM60E ",AA
15585539,A,83537,"PM60E ",AA
15585540,A,83538,"PM60E ",AA
15585541,A,83539,"PM60C ",AA
15585542,A,83540,"PM60C ",AA
15585543,A,83543,"PM60C ",AA
15585544,A,83552,"PM60D ",AA
15585545,A,83743,"PM60C ",AA
15585546,A,83747,"PM60D ",AA
15585547,A,83750,"PM60C ",AA
15585548,A,83753,"PM60D ",AA
15585549,A,83767,"PM60C ",AA
15585550,A,83856,"PM60C ",AA
15585551,A,83857,"PM60C ",AA
15585552,A,83862,"PM60C ",AA
15585553,A,83863,"PM60C ",AA
15585554,A,83866,"PM60C ",AA
15585555,A,83872,"PM60C ",AA
15585556,A,83876,"PM60C ",AA
15585557,A,49253,"PM60C ",AA
15585558,A,49261,"PM60C ",AA
15585559,A,49263,"PM60C ",AA
15585560,A,49264,"PM60C ",AA
15585561,A,49265,"PM60C ",AA
15585562,A,49266,"PM60C ",AA
15585563,A,49574,"PM60C ",AA
15585564,A,27320,"48PMA ",AA
15585565,A,49580,"PM60C ",AA
15585566,A,49583,"PM60D ",AA
15585567,A,49586,"PM60C ",AA
15585568,A,49587,"PM60C ",AA
15585569,A,49588,"PM60C ",AA
15585570,A,50002,"PM60C ",AA
15585571,A,50005,"PM60C ",AA
15585572,A,50010,"PM60C ",AA
15585573,A,50011,"PM60C ",AA
15585574,A,50017,"PM60D ",AA
15585575,A,50030,"PM60C ",AA
15585576,A,50414,"PM60C ",AA
15585577,A,50432,"PM60D ",AA
15585578,A,50433,"PM60D ",AA
15585579,A,50435,"PM60C ",AA
15585580,A,50439,"PM60C ",AA
15585581,A,50440,"PM60C ",AA
15585582,A,50443,"PM60C ",AA
15585583,A,50445,"PM60C ",AA
15585584,A,50937,"PM60C ",AA
15585585,A,50938,"PM60C ",AA
15585586,A,27930,"48PMA ",AA
15585587,A,50942,"PM60C ",AA
15585588,A,50958,"PM60C ",AA
15585589,A,50967,"PM60D ",AA
15585590,A,50971,"PM60D ",AA
15585591,A,50972,"PM60C ",AA
15585592,A,50973,"PM60C ",AA
15585593,A,50975,"PM60C ",AA
15585594,A,50976,"PM60C ",AA
15585595,A,51464,"PM60C ",AA
15585596,A,51465,"PM60C ",AA
15585597,A,51466,"PM60C ",AA
15585598,A,51487,"PM60C ",AA
15585599,A,51488,"PM60C ",AA
15585600,A,77379,"PM60C ",AA
15585601,A,77400,"PM60C ",AA
15585602,A,77402,"PM60C ",AA
15585603,A,77404,"PM60D ",AA
15585604,A,77406,"PM60C ",AA
15585605,A,77409,"PM60C ",AA
15585606,A,77411,"PM60C ",AA
15585607,A,77414,"PM60D ",AA
15585608,A,77711,"PM60E ",AA
15585609,A,77712,"PM60E ",AA
15585610,A,77713,"PM60E ",AA
15585611,A,77714,"PM60E ",AA
15585612,A,77715,"PM60E ",AA
15585613,A,77716,"PM60E ",AA
15585614,A,77717,"PM60E ",AA
15585615,A,77718,"PM60F ",AA
15585616,A,77719,"PM60F ",AA
15585617,A,77720,"PM60E ",AA
15585618,A,77721,"PM60G ",AA
15585619,A,77722,"PM60E ",AA
15585620,A,77723,"PM60F ",AA
15585621,A,77724,"PM60E ",AA
15585622,A,77725,"PM60E ",AA
15585623,A,77726,"PM60F ",AA
15585624,A,77727,"PM60E ",AA
15585625,A,77730,"PM60E ",AA
15585626,A,77731,"PM60G ",AA
15585627,A,77732,"PM60E ",AA
15585628,A,77990,"PM60D ",AA
15585629,A,77991,"PM60D ",AA
15585630,A,77993,"PM60C ",AA
15585631,A,77994,"PM60C ",AA
15585632,A,77995,"PM60D ",AA
15585633,A,46046,"48PMN ",AA
15585634,A,78513,"PM60E ",AA
15585635,A,46292,"48PMA ",AA
15585636,A,78523,"PM60C ",AA
15585637,A,78524,"PM60C ",AA
15585638,A,78527,"PM60C ",AA
15585639,A,78529,"PM60C ",AA
15585640,A,78536,"PM60C ",AA
15585641,A,78537,"PM60C ",AA
15585642,A,78539,"PM60C ",AA
15585643,A,78540,"PM60G ",AA
15585644,A,78545,"PM60C ",AA
15585645,A,78546,"PM60C ",AA
15585646,A,49271,"PM60C ",AA
15585647,A,49279,"PM60E ",AA
15585648,A,49280,"PM60E ",AA
15585649,A,49281,"PM60E ",AA
15585650,A,49282,"PM60E ",AA
15585651,A,49284,"PM60E ",AA
15585652,A,49285,"PM60E ",AA
15585653,A,49287,"PM60E ",AA
15585654,A,49290,"PM60E ",AA
15585655,A,49291,"PM60E ",AA
15585656,A,49292,"PM60E ",AA
15585657,A,49293,"PM60E ",AA
15585658,A,49294,"PM60E ",AA
15585659,A,49295,"PM60E ",AA
15585660,A,49598,"PM60D ",AA
15585661,A,49611,"PM60D ",AA
15585662,A,49613,"PM60D ",AA
15585663,A,50031,"PM60C ",AA
15585664,A,50036,"PM60C ",AA
15585665,A,50040,"PM60D ",AA
15585666,A,50043,"PM60C ",AA
15585667,A,50044,"PM60C ",AA
15585668,A,50055,"PM60C ",AA
15585669,A,50056,"PM60C ",AA
15585670,A,50447,"PM60C ",AA
15585671,A,50450,"PM60E ",AA
15585672,A,50451,"PM60C ",AA
15585673,A,50452,"PM60C ",AA
15585674,A,50455,"PM60C ",AA
15585675,A,50459,"PM60C ",AA
15585676,A,50460,"PM60C ",AA
15585677,A,50464,"PM60D ",AA
15585678,A,50467,"PM60C ",AA
15585679,A,27789,"48PMA ",AA
15585680,A,50475,"PM60C ",AA
15585681,A,50477,"PM60C ",AA
15585682,A,50478,"PM60C ",AA
15585683,A,50480,"PM60C ",AA
15585684,A,50481,"PM60C ",AA
15585685,A,50482,"PM60C ",AA
15585686,A,50977,"PM60C ",AA
15585687,A,50978,"PM60C ",AA
15585688,A,50981,"PM60C ",AA
15585689,A,50989,"PM60C ",AA
15585690,A,50991,"PM60D ",AA
15585691,A,50996,"PM60C ",AA
15585692,A,50997,"PM60C ",AA
15585693,A,50998,"PM60C ",AA
15585694,A,51003,"PM60C ",AA
15585695,A,51005,"PM60C ",AA
15585696,A,51009,"PM60C ",AA
15585697,A,51011,"PM60C ",AA
15585698,A,51551,"PM60C ",AA
15585699,A,51552,"PM60C ",AA
15585700,A,51553,"PM60C ",AA
15585701,A,51554,"PM60C ",AA
15585702,A,51555,"PM60C ",AA
15585703,A,77358,"PM60G ",AA
15585704,A,77360,"PM60E ",AA
15585705,A,77361,"PM60G ",AA
15585706,A,77424,"PM60C ",AA
15585707,A,77426,"PM60D ",AA
15585708,A,77428,"PM60C ",AA
15585709,A,77434,"PM60C ",AA
15585710,A,77441,"PM60E ",AA
15585711,A,77451,"PM60C ",AA
15585712,A,77452,"PM60C ",AA
15585713,A,77735,"PM60E ",AA
15585714,A,77736,"PM60E ",AA
15585715,A,77737,"PM60F ",AA
15585716,A,77738,"PM60E ",AA
15585717,A,77739,"PM60E ",AA
15585718,A,77740,"PM60E ",AA
15585719,A,77743,"PM60E ",AA
15585720,A,77744,"PM60E ",AA
15585721,A,77746,"PM60E ",AA
15585722,A,77747,"PM60E ",AA
15585723,A,77748,"PM60E ",AA
15585724,A,77749,"PM60E ",AA
