_CustomObjectKey,STATUS,ID_TITULO,ID_PLANO,ID_SERIE
15586350,A,82429,"PM60E ",AA
15586351,A,82431,"PM60E ",AA
15586352,A,82436,"PM60E ",AA
15586353,A,82440,"PM60E ",AA
15586354,A,82443,"PM60F ",AA
15586355,A,82445,"PM60G ",AA
15586356,A,82449,"PM60E ",AA
15586357,A,82450,"PM60E ",AA
15586358,A,49396,"PM60D ",AA
15586359,A,49399,"PM60C ",AA
15586360,A,49410,"PM60D ",AA
15586361,A,49801,"PM60D ",AA
15586362,A,49814,"PM60C ",AA
15586363,A,49815,"PM60C ",AA
15586364,A,50180,"PM60C ",AA
15586365,A,50184,"PM60C ",AA
15586366,A,50195,"PM60C ",AA
15586367,A,50197,"PM60C ",AA
15586368,A,50198,"PM60C ",AA
15586369,A,50199,"PM60C ",AA
15586370,A,50201,"PM60C ",AA
15586371,A,50203,"PM60C ",AA
15586372,A,50204,"PM60C ",AA
15586373,A,50206,"PM60C ",AA
15586374,A,50207,"PM60C ",AA
15586375,A,50709,"PM60C ",AA
15586376,A,50713,"PM60C ",AA
15586377,A,50714,"PM60C ",AA
15586378,A,50717,"PM60C ",AA
15586379,A,50718,"PM60C ",AA
15586380,A,50727,"PM60C ",AA
15586381,A,51213,"PM60C ",AA
15586382,A,51214,"PM60C ",AA
15586383,A,51227,"PM60C ",AA
15586384,A,51229,"PM60C ",AA
15586385,A,51231,"PM60C ",AA
15586386,A,51232,"PM60C ",AA
15586387,A,78698,"PM60D ",AA
15586388,A,78699,"PM60D ",AA
15586389,A,46421,"48PMA ",AA
15586390,A,78704,"PM60C ",AA
15586391,A,82579,"PM60E ",AA
15586392,A,82580,"PM60E ",AA
15586393,A,82581,"PM60E ",AA
15586394,A,82582,"PM60F ",AA
15586395,A,82583,"PM60E ",AA
15586396,A,82584,"PM60E ",AA
15586397,A,82586,"PM60E ",AA
15586398,A,82587,"PM60E ",AA
15586399,A,82588,"PM60E ",AA
15586400,A,82589,"PM60E ",AA
15586401,A,82590,"PM60E ",AA
15586402,A,82593,"PM60E ",AA
15586403,A,82594,"PM60E ",AA
15586404,A,82596,"PM60E ",AA
15586405,A,82597,"PM60E ",AA
15586406,A,82598,"PM60E ",AA
15586407,A,82599,"PM60E ",AA
15586408,A,82600,"PM60E ",AA
15586409,A,82602,"PM60G ",AA
15586410,A,82603,"PM60E ",AA
15586411,A,82604,"PM60G ",AA
15586412,A,82605,"PM60G ",AA
15586413,A,82670,"PM60C ",AA
15586414,A,82679,"PM60C ",AA
15586415,A,82742,"PM60D ",AA
15586416,A,82743,"PM60D ",AA
15586417,A,82746,"PM60E ",AA
15586418,A,50912,"48PMA ",AA
15586419,A,82758,"PM60C ",AA
15586420,A,82764,"PM60C ",AA
15586421,A,49413,"PM60C ",AA
15586422,A,49417,"PM60C ",AA
15586423,A,49427,"PM60C ",AA
15586424,A,49825,"PM60C ",AA
15586425,A,50212,"PM60C ",AA
15586426,A,50230,"PM60C ",AA
15586427,A,50743,"PM60C ",AA
15586428,A,27870,"48PMA ",AA
15586429,A,50750,"PM60C ",AA
15586430,A,50751,"PM60C ",AA
15586431,A,50754,"PM60C ",AA
15586432,A,50755,"PM60C ",AA
15586433,A,50756,"PM60D ",AA
15586434,A,50764,"PM60C ",AA
15586435,A,51249,"PM60D ",AA
15586436,A,51253,"PM60C ",AA
15586437,A,51254,"PM60C ",AA
15586438,A,51255,"PM60C ",AA
15586439,A,51259,"PM60C ",AA
15586440,A,51261,"PM60C ",AA
15586441,A,51263,"PM60C ",AA
15586442,A,51267,"PM60C ",AA
15586443,A,51268,"PM60D ",AA
15586444,A,51270,"PM60C ",AA
15586445,A,51273,"PM60C ",AA
15586446,A,51277,"PM60C ",AA
15586447,A,51281,"PM60C ",AA
15586448,A,51284,"PM60C ",AA
15586449,A,82607,"PM60E ",AA
15586450,A,82609,"PM60E ",AA
15586451,A,82610,"PM60F ",AA
15586452,A,82611,"PM60E ",AA
15586453,A,82612,"PM60F ",AA
15586454,A,82613,"PM60F ",AA
15586455,A,82614,"PM60F ",AA
15586456,A,82616,"PM60F ",AA
15586457,A,82619,"PM60E ",AA
15586458,A,82623,"PM60F ",AA
15586459,A,82624,"PM60E ",AA
15586460,A,82626,"PM60E ",AA
15586461,A,82627,"PM60E ",AA
15586462,A,82628,"PM60E ",AA
15586463,A,82629,"PM60E ",AA
15586464,A,82631,"PM60E ",AA
15586465,A,82697,"PM60D ",AA
15586466,A,82698,"PM60C ",AA
15586467,A,82699,"PM60C ",AA
15586468,A,82705,"PM60F ",AA
15586469,A,82706,"PM60F ",AA
15586470,A,82708,"PM60G ",AA
15586471,A,82709,"PM60E ",AA
15586472,A,82710,"PM60F ",AA
15586473,A,82711,"PM60F ",AA
15586474,A,50449,"48PMG ",AA
15586475,A,82331,"PM60C ",AA
15586476,A,82342,"PM60C ",AA
15586477,A,82345,"PM60C ",AA
15586478,A,82451,"PM60E ",AA
15586479,A,82454,"PM60E ",AA
15586480,A,82457,"PM60E ",AA
15586481,A,82458,"PM60F ",AA
15586482,A,82460,"PM60E ",AA
15586483,A,82464,"PM60E ",AA
15586484,A,82466,"PM60E ",AA
15586485,A,82468,"PM60E ",AA
15586486,A,82469,"PM60E ",AA
15586487,A,82470,"PM60E ",AA
15586488,A,82472,"PM60E ",AA
15586489,A,82474,"PM60G ",AA
15586490,A,82476,"PM60E ",AA
15586491,A,82477,"PM60E ",AA
15586492,A,82481,"PM60E ",AA
15586493,A,82483,"PM60E ",AA
15586494,A,82484,"PM60E ",AA
15586495,A,83068,"PM60D ",AA
15586496,A,83075,"PM60C ",AA
15586497,A,83080,"PM60C ",AA
15586498,A,83091,"PM60C ",AA
15586499,A,83092,"PM60C ",AA
15586500,A,51528,"48PMI ",AA
15586501,A,83168,"PM60D ",AA
15586502,A,83169,"PM60G ",AA
15586503,A,83204,"PM60C ",AA
15586504,A,83207,"PM60C ",AA
15586505,A,83208,"PM60D ",AA
15586506,A,83211,"PM60C ",AA
15586507,A,83215,"PM60C ",AA
15586508,A,83216,"PM60C ",AA
15586509,A,83274,"PM60C ",AA
15586510,A,83277,"PM60C ",AA
15586511,A,83282,"PM60C ",AA
15586512,A,83289,"PM60C ",AA
15586513,A,49127,"PM60E ",AA
15586514,A,49128,"PM60E ",AA
15586515,A,49131,"PM60E ",AA
15586516,A,49132,"PM60E ",AA
15586517,A,49133,"PM60E ",AA
15586518,A,49134,"PM60E ",AA
15586519,A,49135,"PM60E ",AA
15586520,A,49136,"PM60E ",AA
15586521,A,49137,"PM60E ",AA
15586522,A,49138,"PM60E ",AA
15586523,A,49139,"PM60E ",AA
15586524,A,49436,"PM60D ",AA
15586525,A,49437,"PM60D ",AA
15586526,A,49439,"PM60F ",AA
15586527,A,49440,"PM60F ",AA
15586528,A,27206,"48PMC ",AA
15586529,A,49441,"PM60F ",AA
15586530,A,49442,"PM60E ",AA
15586531,A,49447,"PM60C ",AA
15586532,A,49448,"PM60C ",AA
15586533,A,49450,"PM60C ",AA
15586534,A,49452,"PM60C ",AA
15586535,A,27454,"48PMF ",AA
15586536,A,49861,"PM60C ",AA
15586537,A,49864,"PM60C ",AA
15586538,A,50231,"PM60C ",AA
15586539,A,50232,"PM60C ",AA
15586540,A,50233,"PM60C ",AA
15586541,A,50234,"PM60C ",AA
15586542,A,50255,"PM60C ",AA
15586543,A,50256,"PM60C ",AA
15586544,A,50257,"PM60C ",AA
15586545,A,50258,"PM60C ",AA
15586546,A,50261,"PM60D ",AA
15586547,A,50264,"PM60C ",AA
15586548,A,50265,"PM60C ",AA
15586549,A,50267,"PM60C ",AA
15586550,A,50770,"PM60C ",AA
15586551,A,50771,"PM60C ",AA
15586552,A,50774,"PM60C ",AA
15586553,A,50790,"PM60D ",AA
15586554,A,50800,"PM60C ",AA
15586555,A,51293,"PM60D ",AA
15586556,A,51301,"PM60C ",AA
15586557,A,51305,"PM60C ",AA
15586558,A,51306,"PM60C ",AA
15586559,A,82292,"PM60C ",AA
15586560,A,82363,"PM60E ",AA
15586561,A,82366,"PM60G ",AA
15586562,A,82486,"PM60E ",AA
15586563,A,82487,"PM60E ",AA
15586564,A,82488,"PM60E ",AA
15586565,A,82489,"PM60E ",AA
15586566,A,82490,"PM60E ",AA
15586567,A,82495,"PM60E ",AA
15586568,A,82497,"PM60E ",AA
15586569,A,82499,"PM60E ",AA
15586570,A,82500,"PM60E ",AA
15586571,A,82504,"PM60E ",AA
15586572,A,82505,"PM60E ",AA
15586573,A,82868,"PM60C ",AA
15586574,A,82869,"PM60C ",AA
15586575,A,82871,"PM60D ",AA
15586576,A,82875,"PM60C ",AA
15586577,A,82928,"PM60D ",AA
15586578,A,51096,"48PMI ",AA
15586579,A,51112,"48PMA ",AA
15586580,A,82939,"PM60C ",AA
15586581,A,82943,"PM60C ",AA
15586582,A,82946,"PM60C ",AA
15586583,A,82949,"PM60C ",AA
15586584,A,82959,"PM60C ",AA
15586585,A,83012,"PM60C ",AA
15586586,A,83022,"PM60C ",AA
15586587,A,83023,"PM60C ",AA
15586588,A,83029,"PM60C ",AA
15586589,A,51292,"48PMA ",AA
15586590,A,83112,"PM60C ",AA
15586591,A,83113,"PM60C ",AA
15586592,A,83117,"PM60D ",AA
15586593,A,83122,"PM60D ",AA
15586594,A,51541,"48PMK ",AA
15586595,A,83172,"PM60C ",AA
15586596,A,83173,"PM60C ",AA
15586597,A,83174,"PM60D ",AA
15586598,A,83225,"PM60C ",AA
15586599,A,83226,"PM60D ",AA
15586600,A,83232,"PM60D ",AA
15586601,A,51637,"48PMF ",AA
15586602,A,83296,"PM60C ",AA
15586603,A,83301,"PM60C ",AA
15586604,A,83302,"PM60C ",AA
15586605,A,83303,"PM60C ",AA
15586606,A,83304,"PM60C ",AA
15586607,A,83306,"PM60D ",AA
15586608,A,83312,"PM60D ",AA
15586609,A,83315,"PM60C ",AA
15586610,A,83318,"PM60C ",AA
15586611,A,83322,"PM60C ",AA
15586612,A,83326,"PM60E ",AA
15586613,A,83330,"PM60C ",AA
15586614,A,83331,"PM60D ",AA
15586615,A,83332,"PM60C ",AA
15586616,A,83339,"PM60C ",AA
15586617,A,83341,"PM60C ",AA
15586618,A,83348,"PM60E ",AA
15586619,A,83349,"PM60D ",AA
15586620,A,83353,"PM60D ",AA
15586621,A,83359,"PM60C ",AA
15586622,A,83365,"PM60C ",AA
15586623,A,83417,"PM60C ",AA
15586624,A,83418,"PM60C ",AA
15586625,A,83419,"PM60C ",AA
15586626,A,51778,"48PMA ",AA
15586627,A,83427,"PM60C ",AA
15586628,A,83437,"PM60C ",AA
15586629,A,83510,"PM60C ",AA
15586630,A,83513,"PM60C ",AA
15586631,A,83718,"PM60C ",AA
15586632,A,83729,"PM60C ",AA
15586633,A,83733,"PM60C ",AA
15586634,A,51907,"48PMA ",AA
15586635,A,83742,"PM60D ",AA
15586636,A,49141,"PM60E ",AA
15586637,A,49142,"PM60E ",AA
15586638,A,49143,"PM60E ",AA
15586639,A,49144,"PM60E ",AA
15586640,A,49145,"PM60E ",AA
15586641,A,49148,"PM60E ",AA
15586642,A,49149,"PM60E ",AA
15586643,A,49150,"PM60E ",AA
15586644,A,49153,"PM60E ",AA
15586645,A,49154,"PM60E ",AA
15586646,A,49155,"PM60E ",AA
15586647,A,49156,"PM60E ",AA
15586648,A,49157,"PM60E ",AA
15586649,A,49158,"PM60E ",AA
15586650,A,49161,"PM60E ",AA
15586651,A,49162,"PM60E ",AA
15586652,A,49165,"PM60E ",AA
15586653,A,49167,"PM60E ",AA
15586654,A,49170,"PM60E ",AA
15586655,A,49171,"PM60E ",AA
15586656,A,49172,"PM60E ",AA
15586657,A,49173,"PM60E ",AA
15586658,A,49174,"PM60E ",AA
15586659,A,49175,"PM60E ",AA
15586660,A,49176,"PM60E ",AA
15586661,A,49458,"PM60C ",AA
15586662,A,49461,"PM60C ",AA
15586663,A,49462,"PM60C ",AA
15586664,A,49467,"PM60D ",AA
15586665,A,49470,"PM60D ",AA
15586666,A,88636,"PM60F ",AA
15586667,A,88999,"PM60C ",AA
15586668,A,89004,"PM60E ",AA
15586669,A,89006,"PM60F ",AA
15586670,A,93370,"PM60C ",AA
15586671,A,93825,"PM60D ",AA
15586672,A,93826,"PM60C ",AA
15586673,A,93836,"PM60C ",AA
15586674,A,93839,"PM60C ",AA
15586675,A,93842,"PM60C ",AA
15586676,A,93844,"PM60C ",AA
15586677,A,93845,"PM60C ",AA
15586678,A,93846,"PM60C ",AA
15586679,A,93879,"PM60D ",AA
15586680,A,93900,"PM60C ",AA
15586681,A,93901,"PM60C ",AA
15586682,A,93914,"PM60C ",AA
15586683,A,93915,"PM60C ",AA
15586684,A,93916,"PM60C ",AA
15586685,A,93917,"PM60C ",AA
15586686,A,93918,"PM60C ",AA
15586687,A,93919,"PM60C ",AA
15586688,A,93920,"PM60C ",AA
15586689,A,93921,"PM60C ",AA
15586690,A,93922,"PM60C ",AA
15586691,A,93923,"PM60C ",AA
15586692,A,93936,"PM60C ",AA
15586693,A,93937,"PM60C ",AA
15586694,A,93938,"PM60C ",AA
15586695,A,31404,"PM60E ",AA
15586696,A,31407,"PM60E ",AA
15586697,A,31408,"PM60E ",AA
15586698,A,19627,"48PMC ",AA
15586699,A,31411,"PM60E ",AA
15586700,A,31412,"PM60E ",AA
15586701,A,31413,"PM60E ",AA
15586702,A,31414,"PM60E ",AA
15586703,A,31415,"PM60E ",AA
15586704,A,31416,"PM60F ",AA
15586705,A,31417,"PM60E ",AA
15586706,A,31420,"PM60E ",AA
15586707,A,31738,"PM60D ",AA
15586708,A,31747,"PM60D ",AA
15586709,A,31749,"PM60C ",AA
15586710,A,32164,"PM60E ",AA
15586711,A,32180,"PM60C ",AA
15586712,A,32182,"PM60C ",AA
15586713,A,32183,"PM60C ",AA
15586714,A,32185,"PM60D ",AA
15586715,A,32607,"PM60C ",AA
15586716,A,32608,"PM60C ",AA
15586717,A,32613,"PM60C ",AA
15586718,A,32618,"PM60C ",AA
15586719,A,32619,"PM60C ",AA
15586720,A,33167,"PM60C ",AA
15586721,A,33168,"PM60C ",AA
15586722,A,33186,"PM60C ",AA
15586723,A,33187,"PM60C ",AA
15586724,A,33194,"PM60C ",AA
15586725,A,33195,"PM60C ",AA
15586726,A,33760,"PM60C ",AA
15586727,A,33762,"PM60C ",AA
15586728,A,33771,"PM60C ",AA
15586729,A,33772,"PM60C ",AA
15586730,A,33778,"PM60C ",AA
15586731,A,33779,"PM60C ",AA
15586732,A,33780,"PM60C ",AA
15586733,A,33783,"PM60C ",AA
15586734,A,33784,"PM60C ",AA
15586735,A,33787,"PM60C ",AA
15586736,A,33788,"PM60C ",AA
15586737,A,34362,"PM60C ",AA
15586738,A,34369,"PM60D ",AA
15586739,A,34370,"PM60C ",AA
15586740,A,34373,"PM60C ",AA
15586741,A,34375,"PM60C ",AA
15586742,A,34380,"PM60C ",AA
15586743,A,34381,"PM60C ",AA
15586744,A,34382,"PM60C ",AA
15586745,A,34924,"PM60C ",AA
15586746,A,34925,"PM60C ",AA
15586747,A,34926,"PM60C ",AA
15586748,A,34930,"PM60C ",AA
15586749,A,89026,"PM60C ",AA
15586750,A,89029,"PM60C ",AA
15586751,A,89031,"PM60C ",AA
15586752,A,89034,"PM60C ",AA
15586753,A,89035,"PM60C ",AA
15586754,A,89038,"PM60C ",AA
15586755,A,89039,"PM60C ",AA
15586756,A,89041,"PM60C ",AA
15586757,A,89042,"PM60D ",AA
15586758,A,89050,"PM60C ",AA
15586759,A,93183,"PM60C ",AA
15586760,A,93188,"PM60C ",AA
15586761,A,61413,"48PMN ",AA
15586762,A,61435,"48PMD ",AA
15586763,A,93853,"PM60C ",AA
15586764,A,93854,"PM60C ",AA
15586765,A,93855,"PM60C ",AA
15586766,A,93856,"PM60C ",AA
15586767,A,93858,"PM60F ",AA
15586768,A,93861,"PM60C ",AA
15586769,A,93862,"PM60C ",AA
15586770,A,93863,"PM60C ",AA
15586771,A,93865,"PM60C ",AA
15586772,A,93867,"PM60C ",AA
15586773,A,93870,"PM60C ",AA
15586774,A,93872,"PM60C ",AA
15586775,A,93876,"PM60C ",AA
15586776,A,31422,"PM60E ",AA
15586777,A,31423,"PM60F ",AA
15586778,A,31424,"PM60E ",AA
15586779,A,31426,"PM60E ",AA
15586780,A,31427,"PM60E ",AA
15586781,A,31431,"PM60E ",AA
15586782,A,31432,"PM60F ",AA
15586783,A,31433,"PM60E ",AA
15586784,A,31434,"PM60E ",AA
15586785,A,31436,"PM60E ",AA
15586786,A,31438,"PM60E ",AA
15586787,A,31439,"PM60F ",AA
15586788,A,31440,"PM60E ",AA
15586789,A,31441,"PM60F ",AA
15586790,A,31442,"PM60E ",AA
15586791,A,31443,"PM60E ",AA
15586792,A,31444,"PM60E ",AA
15586793,A,31447,"PM60E ",AA
15586794,A,31448,"PM60F ",AA
15586795,A,31449,"PM60E ",AA
15586796,A,31450,"PM60G ",AA
15586797,A,31757,"PM60C ",AA
15586798,A,31764,"PM60C ",AA
15586799,A,31767,"PM60G ",AA
15586800,A,31769,"PM60D ",AA
15586801,A,32202,"PM60C ",AA
15586802,A,32203,"PM60C ",AA
15586803,A,32209,"PM60C ",AA
15586804,A,32210,"PM60E ",AA
15586805,A,32213,"PM60C ",AA
15586806,A,32627,"PM60C ",AA
15586807,A,32630,"PM60C ",AA
15586808,A,32632,"PM60C ",AA
15586809,A,32634,"PM60C ",AA
15586810,A,32637,"PM60C ",AA
15586811,A,32652,"PM60C ",AA
15586812,A,32654,"PM60C ",AA
15586813,A,32656,"PM60C ",AA
15586814,A,32658,"PM60C ",AA
15586815,A,33196,"PM60C ",AA
15586816,A,33197,"PM60C ",AA
15586817,A,33198,"PM60C ",AA
15586818,A,33199,"PM60C ",AA
15586819,A,21002,"48PMA ",AA
15586820,A,21005,"48PMA ",AA
15586821,A,33798,"PM60C ",AA
15586822,A,33803,"PM60C ",AA
15586823,A,33811,"PM60C ",AA
15586824,A,33814,"PM60C ",AA
15586825,A,33815,"PM60C ",AA
15586826,A,34386,"PM60D ",AA
15586827,A,34390,"PM60C ",AA
15586828,A,34395,"PM60C ",AA
15586829,A,34398,"PM60C ",AA
15586830,A,34400,"PM60D ",AA
15586831,A,34408,"PM60C ",AA
15586832,A,34412,"PM60C ",AA
15586833,A,21302,"48PMA ",AA
15586834,A,34415,"PM60D ",AA
15586835,A,34935,"PM60C ",AA
15586836,A,34936,"PM60C ",AA
15586837,A,34937,"PM60C ",AA
15586838,A,34938,"PM60C ",AA
15586839,A,34947,"PM60C ",AA
15586840,A,34948,"PM60C ",AA
15586841,A,34952,"PM60C ",AA
15586842,A,34953,"PM60C ",AA
15586843,A,34954,"PM60C ",AA
15586844,A,34955,"PM60C ",AA
15586845,A,34963,"PM60C ",AA
15586846,A,34964,"PM60C ",AA
15586847,A,34965,"PM60C ",AA
15586848,A,34966,"PM60C ",AA
15586849,A,34967,"PM60C ",AA
15586850,A,34968,"PM60C ",AA
15586851,A,34969,"PM60C ",AA
15586852,A,34970,"PM60C ",AA
15586853,A,34976,"PM60C ",AA
15586854,A,88668,"PM60C ",AA
15586855,A,88676,"PM60C ",AA
15586856,A,88679,"PM60C ",AA
15586857,A,89052,"PM60C ",AA
15586858,A,89053,"PM60D ",AA
15586859,A,89055,"PM60D ",AA
15586860,A,89059,"PM60C ",AA
15586861,A,89066,"PM60C ",AA
15586862,A,89067,"PM60C ",AA
15586863,A,89070,"PM60C ",AA
15586864,A,89081,"PM60C ",AA
15586865,A,89086,"PM60C ",AA
15586866,A,61449,"48PMA ",AA
15586867,A,93391,"PM60C ",AA
15586868,A,93392,"PM60C ",AA
15586869,A,93393,"PM60C ",AA
15586870,A,93394,"PM60C ",AA
15586871,A,93395,"PM60C ",AA
15586872,A,93396,"PM60C ",AA
15586873,A,93397,"PM60C ",AA
15586874,A,93398,"PM60C ",AA
15586875,A,93401,"PM60C ",AA
15586876,A,93405,"PM60C ",AA
15586877,A,31452,"PM60E ",AA
15586878,A,31453,"PM60E ",AA
15586879,A,31454,"PM60E ",AA
15586880,A,31455,"PM60E ",AA
15586881,A,31456,"PM60E ",AA
15586882,A,31457,"PM60E ",AA
15586883,A,31458,"PM60E ",AA
15586884,A,31459,"PM60F ",AA
15586885,A,31460,"PM60G ",AA
15586886,A,31462,"PM60E ",AA
15586887,A,31463,"PM60E ",AA
15586888,A,31465,"PM60E ",AA
15586889,A,31467,"PM60E ",AA
15586890,A,31469,"PM60E ",AA
15586891,A,31470,"PM60E ",AA
15586892,A,31472,"PM60E ",AA
15586893,A,31473,"PM60F ",AA
15586894,A,31474,"PM60E ",AA
15586895,A,31475,"PM60F ",AA
15586896,A,31476,"PM60E ",AA
15586897,A,31478,"PM60E ",AA
15586898,A,31479,"PM60G ",AA
15586899,A,31481,"PM60G ",AA
15586900,A,31482,"PM60E ",AA
15586901,A,31483,"PM60G ",AA
15586902,A,31783,"PM60D ",AA
15586903,A,31786,"PM60C ",AA
15586904,A,31790,"PM60C ",AA
15586905,A,31791,"PM60D ",AA
15586906,A,31793,"PM60C ",AA
15586907,A,31794,"PM60C ",AA
15586908,A,32219,"PM60C ",AA
15586909,A,32221,"PM60D ",AA
15586910,A,32225,"PM60C ",AA
15586911,A,32233,"PM60C ",AA
15586912,A,32234,"PM60C ",AA
15586913,A,32235,"PM60C ",AA
15586914,A,32248,"PM60C ",AA
15586915,A,32660,"PM60C ",AA
15586916,A,32664,"PM60D ",AA
15586917,A,32669,"PM60C ",AA
15586918,A,32670,"PM60C ",AA
15586919,A,32673,"PM60C ",AA
15586920,A,32674,"PM60C ",AA
15586921,A,32680,"PM60C ",AA
15586922,A,32681,"PM60C ",AA
15586923,A,32684,"PM60C ",AA
15586924,A,32688,"PM60C ",AA
15586925,A,32689,"PM60C ",AA
15586926,A,32690,"PM60C ",AA
15586927,A,32695,"PM60C ",AA
15586928,A,32698,"PM60C ",AA
15586929,A,33265,"PM60C ",AA
15586930,A,33273,"PM60C ",AA
15586931,A,33276,"PM60D ",AA
15586932,A,33823,"PM60C ",AA
15586933,A,33826,"PM60C ",AA
15586934,A,33828,"PM60C ",AA
15586935,A,33831,"PM60D ",AA
15586936,A,33832,"PM60D ",AA
15586937,A,33834,"PM60D ",AA
15586938,A,33836,"PM60C ",AA
15586939,A,33837,"PM60D ",AA
15586940,A,33844,"PM60C ",AA
15586941,A,33845,"PM60C ",AA
15586942,A,33852,"PM60C ",AA
15586943,A,33854,"PM60C ",AA
15586944,A,33856,"PM60C ",AA
15586945,A,34425,"PM60C ",AA
15586946,A,34427,"PM60C ",AA
15586947,A,34431,"PM60D ",AA
15586948,A,34435,"PM60C ",AA
15586949,A,34438,"PM60C ",AA
15586950,A,34442,"PM60C ",AA
15586951,A,34443,"PM60C ",AA
15586952,A,34446,"PM60C ",AA
15586953,A,34450,"PM60C ",AA
15586954,A,34980,"PM60C ",AA
15586955,A,34981,"PM60C ",AA
15586956,A,35010,"PM60C ",AA
15586957,A,35011,"PM60C ",AA
15586958,A,35012,"PM60D ",AA
15586959,A,35013,"PM60D ",AA
15586960,A,88690,"PM60C ",AA
15586961,A,88696,"PM60E ",AA
15586962,A,88697,"PM60C ",AA
15586963,A,89094,"PM60C ",AA
15586964,A,89098,"PM60C ",AA
15586965,A,89100,"PM60C ",AA
15586966,A,89103,"PM60C ",AA
15586967,A,89104,"PM60C ",AA
15586968,A,89114,"PM60C ",AA
15586969,A,89121,"PM60D ",AA
15586970,A,89129,"PM60C ",AA
15586971,A,93407,"PM60C ",AA
15586972,A,93408,"PM60C ",AA
15586973,A,93409,"PM60F ",AA
15586974,A,93410,"PM60C ",AA
15586975,A,93412,"PM60E ",AA
