_CustomObjectKey,STATUS,ID_TITULO,ID_PLANO,ID_SERIE
15586976,A,61471,"48PMA ",AA
15586977,A,93419,"PM60D ",AA
15586978,A,93426,"PM60D ",AA
15586979,A,61475,"48PMA ",AA
15586980,A,93432,"PM60C ",AA
15586981,A,61480,"48PMA ",AA
15586982,A,93434,"PM60C ",AA
15586983,A,93436,"PM60C ",AA
15586984,A,93437,"PM60C ",AA
15586985,A,31484,"PM60E ",AA
15586986,A,31485,"PM60G ",AA
15586987,A,31486,"PM60F ",AA
15586988,A,31487,"PM60F ",AA
15586989,A,31489,"PM60E ",AA
15586990,A,31492,"PM60G ",AA
15586991,A,31493,"PM60F ",AA
15586992,A,31495,"PM60E ",AA
15586993,A,31499,"PM60E ",AA
15586994,A,31500,"PM60E ",AA
15586995,A,31501,"PM60F ",AA
15586996,A,31502,"PM60E ",AA
15586997,A,31503,"PM60E ",AA
15586998,A,31504,"PM60E ",AA
15586999,A,31505,"PM60E ",AA
15587000,A,31800,"PM60C ",AA
15587001,A,31803,"PM60C ",AA
15587002,A,31808,"PM60D ",AA
15587003,A,31810,"PM60C ",AA
15587004,A,20149,"48PMF ",AA
15587005,A,32251,"PM60C ",AA
15587006,A,32260,"PM60C ",AA
15587007,A,32263,"PM60C ",AA
15587008,A,32699,"PM60C ",AA
15587009,A,32700,"PM60C ",AA
15587010,A,32704,"PM60C ",AA
15587011,A,20827,"48PMA ",AA
15587012,A,32706,"PM60C ",AA
15587013,A,32713,"PM60C ",AA
15587014,A,32716,"PM60C ",AA
15587015,A,32722,"PM60C ",AA
15587016,A,33308,"PM60C ",AA
15587017,A,33866,"PM60C ",AA
15587018,A,33867,"PM60C ",AA
15587019,A,33868,"PM60C ",AA
15587020,A,33870,"PM60C ",AA
15587021,A,33887,"PM60D ",AA
15587022,A,33888,"PM60C ",AA
15587023,A,33892,"PM60C ",AA
15587024,A,34453,"PM60C ",AA
15587025,A,34457,"PM60C ",AA
15587026,A,34460,"PM60C ",AA
15587027,A,34463,"PM60C ",AA
15587028,A,34464,"PM60C ",AA
15587029,A,34465,"PM60C ",AA
15587030,A,34466,"PM60C ",AA
15587031,A,34478,"PM60C ",AA
15587032,A,34483,"PM60C ",AA
15587033,A,34488,"PM60C ",AA
15587034,A,34492,"PM60C ",AA
15587035,A,34493,"PM60C ",AA
15587036,A,34494,"PM60C ",AA
15587037,A,35036,"PM60C ",AA
15587038,A,35037,"PM60C ",AA
15587039,A,35038,"PM60C ",AA
15587040,A,35039,"PM60C ",AA
15587041,A,35040,"PM60C ",AA
15587042,A,35041,"PM60C ",AA
15587043,A,35042,"PM60C ",AA
15587044,A,35043,"PM60C ",AA
15587045,A,35044,"PM60C ",AA
15587046,A,35045,"PM60C ",AA
15587047,A,35046,"PM60C ",AA
15587048,A,35047,"PM60C ",AA
15587049,A,35048,"PM60C ",AA
15587050,A,35049,"PM60C ",AA
15587051,A,35050,"PM60C ",AA
15587052,A,35051,"PM60C ",AA
15587053,A,35052,"PM60C ",AA
15587054,A,35059,"PM60C ",AA
15587055,A,35060,"PM60C ",AA
15587056,A,35077,"PM60C ",AA
15587057,A,35078,"PM60C ",AA
15587058,A,35079,"PM60C ",AA
15587059,A,35080,"PM60C ",AA
15587060,A,88698,"PM60C ",AA
15587061,A,88700,"PM60C ",AA
15587062,A,88705,"PM60C ",AA
15587063,A,88715,"PM60C ",AA
15587064,A,56536,"48PMI ",AA
15587065,A,89133,"PM60D ",AA
15587066,A,89145,"PM60D ",AA
15587067,A,93443,"PM60C ",AA
15587068,A,93456,"PM60C ",AA
15587069,A,93458,"PM60C ",AA
15587070,A,93459,"PM60C ",AA
15587071,A,93461,"PM60C ",AA
15587072,A,93465,"PM60C ",AA
15587073,A,93467,"PM60C ",AA
15587074,A,93468,"PM60C ",AA
15587075,A,93473,"PM60D ",AA
15587076,A,31506,"PM60E ",AA
15587077,A,31507,"PM60E ",AA
15587078,A,31508,"PM60F ",AA
15587079,A,31510,"PM60G ",AA
15587080,A,31512,"PM60E ",AA
15587081,A,31513,"PM60E ",AA
15587082,A,31514,"PM60E ",AA
15587083,A,31516,"PM60E ",AA
15587084,A,31517,"PM60E ",AA
15587085,A,31521,"PM60E ",AA
15587086,A,31817,"PM60D ",AA
15587087,A,31818,"PM60D ",AA
15587088,A,31820,"PM60F ",AA
15587089,A,31822,"PM60D ",AA
15587090,A,31823,"PM60C ",AA
15587091,A,31826,"PM60C ",AA
15587092,A,31836,"PM60D ",AA
15587093,A,31837,"PM60C ",AA
15587094,A,31840,"PM60D ",AA
15587095,A,32289,"PM60E ",AA
15587096,A,32293,"PM60C ",AA
15587097,A,32295,"PM60C ",AA
15587098,A,32296,"PM60C ",AA
15587099,A,32730,"PM60C ",AA
15587100,A,32732,"PM60D ",AA
15587101,A,32734,"PM60C ",AA
15587102,A,32741,"PM60C ",AA
15587103,A,32743,"PM60C ",AA
15587104,A,32747,"PM60C ",AA
15587105,A,32760,"PM60C ",AA
15587106,A,33323,"PM60C ",AA
15587107,A,21021,"48PMA ",AA
15587108,A,33328,"PM60D ",AA
15587109,A,33330,"PM60C ",AA
15587110,A,33331,"PM60C ",AA
15587111,A,33333,"PM60C ",AA
15587112,A,33334,"PM60C ",AA
15587113,A,33339,"PM60G ",AA
15587114,A,33342,"PM60D ",AA
15587115,A,33897,"PM60C ",AA
15587116,A,33899,"PM60C ",AA
15587117,A,33900,"PM60C ",AA
15587118,A,33910,"PM60C ",AA
15587119,A,33914,"PM60C ",AA
15587120,A,33918,"PM60C ",AA
15587121,A,34500,"PM60C ",AA
15587122,A,34506,"PM60C ",AA
15587123,A,34508,"PM60C ",AA
15587124,A,34509,"PM60C ",AA
15587125,A,34515,"PM60C ",AA
15587126,A,34516,"PM60C ",AA
15587127,A,34519,"PM60C ",AA
15587128,A,34520,"PM60C ",AA
15587129,A,34523,"PM60C ",AA
15587130,A,34525,"PM60C ",AA
15587131,A,34527,"PM60C ",AA
15587132,A,34530,"PM60D ",AA
15587133,A,34532,"PM60C ",AA
15587134,A,34533,"PM60C ",AA
15587135,A,35089,"PM60C ",AA
15587136,A,35090,"PM60C ",AA
15587137,A,35091,"PM60C ",AA
15587138,A,35092,"PM60C ",AA
15587139,A,35093,"PM60C ",AA
15587140,A,35094,"PM60C ",AA
15587141,A,35095,"PM60C ",AA
15587142,A,35096,"PM60C ",AA
15587143,A,35126,"PM60C ",AA
15587144,A,35127,"PM60C ",AA
15587145,A,35138,"PM60C ",AA
15587146,A,88744,"PM60C ",AA
15587147,A,88746,"PM60D ",AA
15587148,A,89164,"PM60C ",AA
15587149,A,89166,"PM60C ",AA
15587150,A,89168,"PM60C ",AA
15587151,A,89171,"PM60C ",AA
15587152,A,89174,"PM60G ",AA
15587153,A,89176,"PM60C ",AA
15587154,A,89178,"PM60C ",AA
15587155,A,89180,"PM60C ",AA
15587156,A,89182,"PM60C ",AA
15587157,A,89183,"PM60D ",AA
15587158,A,89189,"PM60C ",AA
15587159,A,93476,"PM60D ",AA
15587160,A,93478,"PM60G ",AA
15587161,A,93480,"PM60C ",AA
15587162,A,93483,"PM60C ",AA
15587163,A,93484,"PM60C ",AA
15587164,A,93485,"PM60C ",AA
15587165,A,93486,"PM60C ",AA
15587166,A,93487,"PM60C ",AA
15587167,A,93489,"PM60C ",AA
15587168,A,93492,"PM60C ",AA
15587169,A,93496,"PM60C ",AA
15587170,A,93497,"PM60C ",AA
15587171,A,93498,"PM60C ",AA
15587172,A,93499,"PM60C ",AA
15587173,A,93506,"PM60C ",AA
15587174,A,93510,"PM60C ",AA
15587175,A,93512,"PM60C ",AA
15587176,A,93513,"PM60C ",AA
15587177,A,31097,"PM60C ",AA
15587178,A,31098,"PM60C ",AA
15587179,A,31104,"PM60D ",AA
15587180,A,31522,"PM60E ",AA
15587181,A,31523,"PM60E ",AA
15587182,A,31524,"PM60E ",AA
15587183,A,31526,"PM60E ",AA
15587184,A,31527,"PM60E ",AA
15587185,A,31528,"PM60E ",AA
15587186,A,31535,"PM60E ",AA
15587187,A,31536,"PM60E ",AA
15587188,A,31537,"PM60E ",AA
15587189,A,31841,"PM60C ",AA
15587190,A,20191,"48PMG ",AA
15587191,A,31847,"PM60C ",AA
15587192,A,31853,"PM60C ",AA
15587193,A,32305,"PM60G ",AA
15587194,A,32328,"PM60C ",AA
15587195,A,32329,"PM60C ",AA
15587196,A,32343,"PM60D ",AA
15587197,A,32762,"PM60C ",AA
15587198,A,32786,"PM60C ",AA
15587199,A,32787,"PM60C ",AA
15587200,A,33345,"PM60D ",AA
15587201,A,33347,"PM60D ",AA
15587202,A,33350,"PM60C ",AA
15587203,A,33357,"PM60C ",AA
15587204,A,33360,"PM60C ",AA
15587205,A,33368,"PM60C ",AA
15587206,A,33374,"PM60C ",AA
15587207,A,33375,"PM60G ",AA
15587208,A,33930,"PM60C ",AA
15587209,A,33932,"PM60C ",AA
15587210,A,33946,"PM60C ",AA
15587211,A,33951,"PM60E ",AA
15587212,A,33963,"PM60C ",AA
15587213,A,34535,"PM60C ",AA
15587214,A,34538,"PM60C ",AA
15587215,A,34545,"PM60C ",AA
15587216,A,34553,"PM60C ",AA
15587217,A,34555,"PM60C ",AA
15587218,A,34556,"PM60C ",AA
15587219,A,34561,"PM60C ",AA
15587220,A,35139,"PM60C ",AA
15587221,A,35140,"PM60C ",AA
15587222,A,35141,"PM60C ",AA
15587223,A,35142,"PM60C ",AA
15587224,A,35143,"PM60C ",AA
15587225,A,35144,"PM60C ",AA
15587226,A,35145,"PM60C ",AA
15587227,A,35146,"PM60C ",AA
15587228,A,35149,"PM60C ",AA
15587229,A,35150,"PM60C ",AA
15587230,A,35164,"PM60C ",AA
15587231,A,35165,"PM60C ",AA
15587232,A,35166,"PM60C ",AA
15587233,A,35167,"PM60C ",AA
15587234,A,35174,"PM60C ",AA
15587235,A,35175,"PM60C ",AA
15587236,A,88756,"PM60C ",AA
15587237,A,88757,"PM60C ",AA
15587238,A,88758,"PM60C ",AA
15587239,A,88760,"PM60D ",AA
15587240,A,88761,"PM60D ",AA
15587241,A,88764,"PM60C ",AA
15587242,A,88765,"PM60C ",AA
15587243,A,89196,"PM60C ",AA
15587244,A,89199,"PM60C ",AA
15587245,A,56953,"48PMA ",AA
15587246,A,89205,"PM60D ",AA
15587247,A,89209,"PM60C ",AA
15587248,A,89214,"PM60C ",AA
15587249,A,89216,"PM60C ",AA
15587250,A,89217,"PM60C ",AA
15587251,A,89221,"PM60C ",AA
15587252,A,93214,"PM60F ",AA
15587253,A,93215,"PM60F ",AA
15587254,A,93216,"PM60E ",AA
15587255,A,61518,"48PMG ",AA
15587256,A,93516,"PM60C ",AA
15587257,A,93535,"PM60C ",AA
15587258,A,31122,"PM60C ",AA
15587259,A,31127,"PM60C ",AA
15587260,A,31136,"PM60C ",AA
15587261,A,31546,"PM60C ",AA
15587262,A,31548,"PM60D ",AA
15587263,A,31550,"PM60D ",AA
15587264,A,31557,"PM60D ",AA
15587265,A,31868,"PM60E ",AA
15587266,A,31869,"PM60E ",AA
15587267,A,31870,"PM60E ",AA
15587268,A,31871,"PM60D ",AA
15587269,A,31876,"PM60C ",AA
15587270,A,31884,"PM60C ",AA
15587271,A,32797,"PM60C ",AA
15587272,A,32798,"PM60C ",AA
15587273,A,32799,"PM60C ",AA
15587274,A,32800,"PM60C ",AA
15587275,A,32801,"PM60C ",AA
15587276,A,32802,"PM60C ",AA
15587277,A,32803,"PM60C ",AA
15587278,A,32804,"PM60C ",AA
15587279,A,32805,"PM60C ",AA
15587280,A,32806,"PM60C ",AA
15587281,A,33384,"PM60C ",AA
15587282,A,33391,"PM60C ",AA
15587283,A,33395,"PM60C ",AA
15587284,A,33396,"PM60C ",AA
15587285,A,33404,"PM60D ",AA
15587286,A,33406,"PM60C ",AA
15587287,A,33418,"PM60D ",AA
15587288,A,33971,"PM60C ",AA
15587289,A,33987,"PM60D ",AA
15587290,A,33988,"PM60F ",AA
15587291,A,21196,"48PMA ",AA
15587292,A,33989,"PM60C ",AA
15587293,A,33994,"PM60C ",AA
15587294,A,34571,"PM60C ",AA
15587295,A,34572,"PM60C ",AA
15587296,A,34596,"PM60C ",AA
15587297,A,34598,"PM60C ",AA
15587298,A,34604,"PM60C ",AA
15587299,A,34605,"PM60C ",AA
15587300,A,35186,"PM60C ",AA
15587301,A,35187,"PM60C ",AA
15587302,A,35188,"PM60C ",AA
15587303,A,35189,"PM60C ",AA
15587304,A,35190,"PM60C ",AA
15587305,A,35191,"PM60C ",AA
15587306,A,35192,"PM60C ",AA
15587307,A,35193,"PM60C ",AA
15587308,A,35194,"PM60C ",AA
15587309,A,35195,"PM60C ",AA
15587310,A,35196,"PM60C ",AA
15587311,A,35197,"PM60C ",AA
15587312,A,35198,"PM60C ",AA
15587313,A,35199,"PM60C ",AA
15587314,A,35200,"PM60C ",AA
15587315,A,35201,"PM60C ",AA
15587316,A,35211,"PM60C ",AA
15587317,A,35212,"PM60C ",AA
15587318,A,35213,"PM60C ",AA
15587319,A,35214,"PM60C ",AA
15587320,A,35215,"PM60C ",AA
15587321,A,88775,"PM60C ",AA
15587322,A,88788,"PM60C ",AA
15587323,A,88793,"PM60C ",AA
15587324,A,88797,"PM60E ",AA
15587325,A,89225,"PM60C ",AA
15587326,A,89226,"PM60D ",AA
15587327,A,89236,"PM60D ",AA
15587328,A,89237,"PM60C ",AA
15587329,A,89242,"PM60C ",AA
15587330,A,93229,"PM60C ",AA
15587331,A,93231,"PM60C ",AA
15587332,A,93235,"PM60E ",AA
15587333,A,93541,"PM60C ",AA
15587334,A,93543,"PM60C ",AA
15587335,A,93544,"PM60C ",AA
15587336,A,93546,"PM60C ",AA
15587337,A,93548,"PM60C ",AA
15587338,A,93549,"PM60C ",AA
15587339,A,93550,"PM60D ",AA
15587340,A,93553,"PM60C ",AA
15587341,A,93554,"PM60C ",AA
15587342,A,93555,"PM60C ",AA
15587343,A,93561,"PM60C ",AA
15587344,A,93564,"PM60C ",AA
15587345,A,93565,"PM60C ",AA
15587346,A,19492,"48PMA ",AA
15587347,A,19824,"48PMA ",AA
15587348,A,31561,"PM60C ",AA
15587349,A,31570,"PM60G ",AA
15587350,A,31886,"PM60C ",AA
15587351,A,31893,"PM60C ",AA
15587352,A,31894,"PM60C ",AA
15587353,A,20608,"48PMN ",AA
15587354,A,32351,"PM60C ",AA
15587355,A,32356,"PM60C ",AA
15587356,A,32869,"PM60C ",AA
15587357,A,33427,"PM60C ",AA
15587358,A,33436,"PM60C ",AA
15587359,A,33445,"PM60C ",AA
15587360,A,34002,"PM60C ",AA
15587361,A,34003,"PM60G ",AA
15587362,A,34012,"PM60C ",AA
15587363,A,34013,"PM60C ",AA
15587364,A,34016,"PM60C ",AA
15587365,A,34017,"PM60D ",AA
15587366,A,34020,"PM60D ",AA
15587367,A,34022,"PM60C ",AA
15587368,A,34023,"PM60C ",AA
15587369,A,34025,"PM60C ",AA
15587370,A,34611,"PM60C ",AA
15587371,A,34613,"PM60C ",AA
15587372,A,34615,"PM60C ",AA
15587373,A,34624,"PM60C ",AA
15587374,A,34628,"PM60C ",AA
15587375,A,34630,"PM60C ",AA
15587376,A,34631,"PM60C ",AA
15587377,A,34634,"PM60D ",AA
15587378,A,34635,"PM60C ",AA
15587379,A,34640,"PM60C ",AA
15587380,A,35232,"PM60C ",AA
15587381,A,35233,"PM60C ",AA
15587382,A,35245,"PM60C ",AA
15587383,A,35246,"PM60C ",AA
15587384,A,35253,"PM60C ",AA
15587385,A,35254,"PM60C ",AA
15587386,A,35255,"PM60C ",AA
15587387,A,35256,"PM60C ",AA
15587388,A,35257,"PM60C ",AA
15587389,A,35258,"PM60C ",AA
15587390,A,35274,"PM60C ",AA
15587391,A,35275,"PM60C ",AA
15587392,A,35277,"PM60C ",AA
15587393,A,89258,"PM60D ",AA
15587394,A,89262,"PM60C ",AA
15587395,A,89265,"PM60C ",AA
15587396,A,89266,"PM60C ",AA
15587397,A,89272,"PM60D ",AA
15587398,A,89274,"PM60C ",AA
15587399,A,93254,"PM60D ",AA
15587400,A,93257,"PM60C ",AA
15587401,A,93258,"PM60C ",AA
15587402,A,93259,"PM60C ",AA
15587403,A,93260,"PM60C ",AA
15587404,A,93261,"PM60C ",AA
15587405,A,93264,"PM60D ",AA
15587406,A,93568,"PM60C ",AA
15587407,A,93573,"PM60C ",AA
15587408,A,93574,"PM60C ",AA
15587409,A,93577,"PM60D ",AA
15587410,A,93579,"PM60C ",AA
15587411,A,93582,"PM60C ",AA
15587412,A,93584,"PM60C ",AA
15587413,A,93586,"PM60C ",AA
15587414,A,93588,"PM60C ",AA
15587415,A,93590,"PM60D ",AA
15587416,A,93591,"PM60C ",AA
15587417,A,93595,"PM60C ",AA
15587418,A,93600,"PM60F ",AA
15587419,A,93601,"PM60C ",AA
15587420,A,31156,"PM60E ",AA
15587421,A,31571,"PM60C ",AA
15587422,A,19838,"48PMF ",AA
15587423,A,31581,"PM60D ",AA
15587424,A,31588,"PM60D ",AA
15587425,A,31917,"PM60D ",AA
15587426,A,31923,"PM60C ",AA
15587427,A,31924,"PM60C ",AA
15587428,A,32360,"PM60C ",AA
15587429,A,32363,"PM60C ",AA
15587430,A,32364,"PM60C ",AA
15587431,A,32367,"PM60C ",AA
15587432,A,32368,"PM60C ",AA
15587433,A,32370,"PM60D ",AA
15587434,A,32373,"PM60C ",AA
15587435,A,32374,"PM60C ",AA
15587436,A,32375,"PM60C ",AA
15587437,A,32377,"PM60C ",AA
15587438,A,32384,"PM60C ",AA
15587439,A,32388,"PM60C ",AA
15587440,A,32391,"PM60C ",AA
15587441,A,32392,"PM60C ",AA
15587442,A,32875,"PM60C ",AA
15587443,A,32877,"PM60C ",AA
15587444,A,20880,"48PMA ",AA
15587445,A,32883,"PM60C ",AA
15587446,A,32888,"PM60C ",AA
15587447,A,32889,"PM60C ",AA
15587448,A,32895,"PM60C ",AA
15587449,A,32896,"PM60C ",AA
15587450,A,32897,"PM60C ",AA
15587451,A,33462,"PM60C ",AA
15587452,A,33465,"PM60C ",AA
15587453,A,33466,"PM60C ",AA
15587454,A,33473,"PM60C ",AA
15587455,A,33476,"PM60C ",AA
15587456,A,33479,"PM60D ",AA
15587457,A,21063,"48PMA ",AA
15587458,A,33487,"PM60C ",AA
15587459,A,33489,"PM60C ",AA
15587460,A,21065,"48PMA ",AA
15587461,A,33494,"PM60C ",AA
15587462,A,33499,"PM60C ",AA
15587463,A,34037,"PM60C ",AA
15587464,A,34050,"PM60C ",AA
15587465,A,34053,"PM60C ",AA
15587466,A,34057,"PM60G ",AA
15587467,A,34058,"PM60C ",AA
15587468,A,34059,"PM60C ",AA
15587469,A,34060,"PM60C ",AA
15587470,A,34061,"PM60C ",AA
15587471,A,34648,"PM60C ",AA
15587472,A,34653,"PM60C ",AA
15587473,A,34654,"PM60C ",AA
15587474,A,34656,"PM60C ",AA
15587475,A,34659,"PM60C ",AA
15587476,A,34663,"PM60C ",AA
15587477,A,34664,"PM60C ",AA
15587478,A,34666,"PM60C ",AA
15587479,A,34672,"PM60C ",AA
15587480,A,35282,"PM60C ",AA
15587481,A,35283,"PM60C ",AA
15587482,A,35290,"PM60C ",AA
15587483,A,35291,"PM60C ",AA
15587484,A,35301,"PM60C ",AA
15587485,A,35306,"PM60C ",AA
15587486,A,35307,"PM60C ",AA
15587487,A,35308,"PM60C ",AA
15587488,A,35309,"PM60C ",AA
15587489,A,35319,"PM60C ",AA
15587490,A,35320,"PM60C ",AA
15587491,A,88807,"PM60C ",AA
15587492,A,89280,"PM60C ",AA
15587493,A,89281,"PM60C ",AA
15587494,A,61105,"48PMF ",AA
15587495,A,93276,"PM60C ",AA
15587496,A,93279,"PM60C ",AA
15587497,A,93282,"PM60E ",AA
15587498,A,93283,"PM60C ",AA
15587499,A,93607,"PM60C ",AA
15587500,A,93611,"PM60D ",AA
15587501,A,93614,"PM60C ",AA
15587502,A,93617,"PM60C ",AA
15587503,A,93621,"PM60C ",AA
15587504,A,93622,"PM60C ",AA
15587505,A,93628,"PM60C ",AA
15587506,A,93629,"PM60C ",AA
15587507,A,31173,"PM60C ",AA
15587508,A,31174,"PM60C ",AA
15587509,A,31189,"PM60D ",AA
15587510,A,31592,"PM60D ",AA
15587511,A,31595,"PM60C ",AA
15587512,A,31597,"PM60C ",AA
15587513,A,31600,"PM60D ",AA
15587514,A,31604,"PM60D ",AA
15587515,A,31605,"PM60C ",AA
15587516,A,31929,"PM60D ",AA
15587517,A,31930,"PM60D ",AA
15587518,A,31937,"PM60C ",AA
15587519,A,31940,"PM60C ",AA
15587520,A,20308,"48PMA ",AA
15587521,A,31945,"PM60C ",AA
15587522,A,31947,"PM60C ",AA
15587523,A,31951,"PM60C ",AA
15587524,A,31957,"PM60C ",AA
15587525,A,32397,"PM60C ",AA
15587526,A,32398,"PM60C ",AA
15587527,A,32402,"PM60C ",AA
15587528,A,32404,"PM60C ",AA
15587529,A,32408,"PM60C ",AA
15587530,A,32410,"PM60C ",AA
15587531,A,32412,"PM60C ",AA
15587532,A,32417,"PM60C ",AA
15587533,A,32425,"PM60C ",AA
15587534,A,32906,"PM60C ",AA
15587535,A,32907,"PM60C ",AA
15587536,A,32917,"PM60C ",AA
15587537,A,32923,"PM60C ",AA
15587538,A,32927,"PM60C ",AA
15587539,A,32930,"PM60C ",AA
15587540,A,32938,"PM60C ",AA
15587541,A,32940,"PM60C ",AA
15587542,A,32941,"PM60C ",AA
15587543,A,33502,"PM60C ",AA
15587544,A,33505,"PM60C ",AA
15587545,A,33506,"PM60C ",AA
15587546,A,33511,"PM60C ",AA
15587547,A,33516,"PM60D ",AA
15587548,A,33523,"PM60C ",AA
15587549,A,33528,"PM60C ",AA
15587550,A,33531,"PM60C ",AA
15587551,A,34081,"PM60C ",AA
15587552,A,34084,"PM60C ",AA
15587553,A,34088,"PM60C ",AA
15587554,A,34090,"PM60C ",AA
15587555,A,34093,"PM60C ",AA
15587556,A,34097,"PM60C ",AA
15587557,A,34101,"PM60C ",AA
15587558,A,34102,"PM60E ",AA
15587559,A,34104,"PM60C ",AA
15587560,A,34106,"PM60C ",AA
15587561,A,34108,"PM60C ",AA
15587562,A,34112,"PM60F ",AA
15587563,A,34683,"PM60C ",AA
15587564,A,34692,"PM60C ",AA
15587565,A,34694,"PM60C ",AA
15587566,A,34696,"PM60C ",AA
15587567,A,34699,"PM60C ",AA
15587568,A,34700,"PM60C ",AA
15587569,A,34704,"PM60C ",AA
15587570,A,34706,"PM60C ",AA
15587571,A,34710,"PM60C ",AA
15587572,A,34717,"PM60C ",AA
15587573,A,34720,"PM60C ",AA
15587574,A,34721,"PM60C ",AA
15587575,A,35341,"PM60C ",AA
15587576,A,35342,"PM60C ",AA
15587577,A,35343,"PM60C ",AA
15587578,A,35344,"PM60C ",AA
15587579,A,35345,"PM60C ",AA
15587580,A,35350,"PM60C ",AA
15587581,A,35351,"PM60C ",AA
15587582,A,35352,"PM60C ",AA
15587583,A,35353,"PM60C ",AA
15587584,A,35354,"PM60C ",AA
15587585,A,35355,"PM60C ",AA
15587586,A,35358,"PM60C ",AA
15587587,A,35359,"PM60C ",AA
15587588,A,35360,"PM60C ",AA
15587589,A,35361,"PM60C ",AA
15587590,A,35362,"PM60C ",AA
15587591,A,35363,"PM60C ",AA
15587592,A,88808,"PM60C ",AA
15587593,A,88811,"PM60C ",AA
15587594,A,88812,"PM60C ",AA
15587595,A,88820,"PM60C ",AA
15587596,A,88821,"PM60C ",AA
15587597,A,88824,"PM60C ",AA
15587598,A,89306,"PM60C ",AA
15587599,A,89313,"PM60C ",AA
15587600,A,89319,"PM60C ",AA
15587601,A,89320,"PM60C ",AA