_CustomObjectKey,ID,ENCARTEIRAMENTO
21970,a0i6g000005SmdAAAS,PERSONALIZADO
21971,a0i6g000005SmdXAAS,ESTILO
21972,a0i6g000005SMnpAAG,NAO CADASTRADA
21973,a0i6g000005SO3FAAW,POTENCIAL PF
21974,a0i6g000005SODeAAO,GRUPO POUP N CORRENT
21975,a0i6g000005SOfQAAW,EXCLUSIVO REMOTO
21976,a0i6g000005SP1aAAG,GRUPO REST CADASTRAL
21977,a0i6g000005SpB1AAK,VAREJO II
21978,a0i6g000005SPEhAAO,NAO CADASTRADA
21979,a0i6g000005SPf2AAG,VAREJO I
21980,a0i6g000005SPhNAAW,VAREJO I
21981,a0i6g000005SPQcAAO,ESTILO
21982,a0i6g000005SQ4EAAW,GRUPO REST CADASTRAL
21983,a0i6g000005SqjHAAS,EXCLUSIVO REMOTO
21984,a0i6g000005SqnZAAS,ESTILO REMOTO
21985,a0i6g000005SqsrAAC,EXCLUSIVO REMOTO
21986,a0i6g000005SqYRAA0,POTENCIAL PF
21987,a0i6g000005SRI6AAO,ESTILO
21988,a0i6g000005SRibAAG,ESTILO
21989,a0i6g000005SRJbAAO,ESTILO
21990,a0i6g000005SRllAAG,VAREJO I
21991,a0i6g000005SRM6AAO,NAO CADASTRADA
21992,a0i6g000005Srm8AAC,VAREJO I
21993,a0i6g000005SRsIAAW,VAREJO I
21994,a0i6g000005SRWcAAO,NAO CADASTRADA
21995,a0i6g000005SSeHAAW,PERSONALIZADO
21996,a0i6g000005SSmhAAG,ESTILO
21997,a0i6g000005SSPmAAO,PRIVATE
21998,a0i6g000005SsqxAAC,ESTILO
21999,a0i6g000005St3dAAC,NAO CADASTRADA
22000,a0i6g000005ST6bAAG,NAO CADASTRADA
22001,a0i6g000005ST9GAAW,PERSONALIZADO
22002,a0i6g000005STdFAAW,GRUPO CTA MOV LIM
22003,a0i6g000005STG6AAO,ESTILO
22004,a0i6g000005StKLAA0,ESTILO
22005,a0i6g000005STkOAAW,POTENCIAL PF
22006,a0i6g000005SToAAAW,GRUPO CLIENTE PRODUT
22007,a0i6g000005StopAAC,NAO CADASTRADA
22008,a0i6g000005StTQAA0,ESTILO REMOTO
22009,a0i6g000005STvSAAW,EXCLUSIVO REMOTO
22010,a0i6g000005Stx2AAC,GRUPO POUP N CORRENT
22011,a0i6g000005STxFAAW,PRIVATE
22012,a0i6g000005Su7GAAS,EXCLUSIVO REMOTO
22013,a0i6g000005Su7RAAS,VAREJO II
22014,a0i6g000005RFwVAAW,NAO CADASTRADA
22015,a0i6g000005RGoDAAW,GRUPO INADIMPLENTES
22016,a0i6g000005RgV0AAK,NAO CADASTRADA
22017,a0i6g000005RHGzAAO,ESTILO
22018,a0i6g000005RHI3AAO,EXCLUSIVO REMOTO
22019,a0i6g000005RHzYAAW,PERSONALIZADO
22020,a0i6g000005RIe0AAG,NAO CADASTRADA
22021,a0i6g000005RJbEAAW,EX CLIENTES
22022,a0i6g000005RK5GAAW,POTENCIAL PF
22023,a0i6g000005RRLwAAO,EXCLUSIVO REMOTO
22024,a0i6g000005RX6eAAG,VAREJO I
22025,a0i6g000005SacRAAS,VAREJO I
22026,a0i6g000005SarLAAS,PERSONALIZADO
22027,a0i6g000005SavkAAC,VAREJO I
22028,a0i6g000005Sb3IAAS,VAREJO I
22029,a0i6g000005Sb52AAC,GRUPO REST CADASTRAL
22030,a0i6g000005SbLkAAK,EXCLUSIVO REMOTO
22031,a0i6g000005SbmzAAC,NAO CADASTRADA
22032,a0i6g000005SbnoAAC,GRUPO CLIENTE PRODUT
22033,a0i6g000005SbxAAAS,POTENCIAL PF
22034,a0i6g000005Sc0HAAS,NAO CADASTRADA
22035,a0i6g000005Sc0ZAAS,VAREJO I
22036,a0i6g000005ScBPAA0,GRUPO CLIENTE PRODUT
22037,a0i6g000005ScDfAAK,NAO CADASTRADA
22038,a0i6g000005ScG7AAK,NAO CADASTRADA
22039,a0i6g000005ScJBAA0,VAREJO I
22040,a0i6g000005SdgfAAC,POTENCIAL PF
22041,a0i6g000005SDocAAG,VAREJO I
22042,a0i6g000005SDwIAAW,NAO CADASTRADA
22043,a0i6g000005SejbAAC,VAREJO I
22044,a0i6g000005SeNwAAK,PERSONALIZADO
22045,a0i6g000005SewNAAS,GRUPO CLIENTE PRODUT
22046,a0i6g000005SFHDAA4,ESTILO REMOTO
22047,a0i6g000005SfkDAAS,PERSONALIZADO
22048,a0i6g000005Sg6HAAS,FALECIDOS COM OPER
22049,a0i6g000005SG7NAAW,VAREJO I
22050,a0i6g000005SgmKAAS,NAO CADASTRADA
22051,a0i6g000005SgNtAAK,GRUPO INADIMPLENTES
22052,a0i6g000005SgVFAA0,NAO CADASTRADA
22053,a0i6g000005SgYiAAK,RURAL ESTILO
22054,a0i6g000005SGZVAA4,ESTILO
22055,a0i6g000005ShagAAC,ESTILO REMOTO
22056,a0i6g000005SHGMAA4,GRUPO CLIENTE PRODUT
22057,a0i6g000005SHNjAAO,NAO CADASTRADA
22058,a0i6g000005Si5kAAC,NAO CADASTRADA
22059,a0i6g000005SI94AAG,POTENCIAL PF
22060,a0i6g000005SiSbAAK,ESTILO
22061,a0i6g000005SIZnAAO,NAO CADASTRADA
22062,a0i6g000005Sj4fAAC,NAO CADASTRADA
22063,a0i6g000005SjCnAAK,GRUPO POUP N CORRENT
22064,a0i6g000005SjERAA0,POTENCIAL PF
22065,a0i6g000005SJlDAAW,EXCLUSIVO REMOTO
22066,a0i6g000005SjOeAAK,EXCLUSIVO REMOTO
22067,a0i6g000005SjP9AAK,GRUPO POUP N CORRENT
22068,a0i6g000005SJQjAAO,VAREJO I
22069,a0i6g000005SJqZAAW,VAREJO I
22070,a0i6g000005SKBRAA4,POTENCIAL PF
22071,a0i6g000005SKCeAAO,POTENCIAL PF
22072,a0i6g000005SL0MAAW,RURAL ESTILO
22073,a0i6g000005SLdwAAG,NAO CADASTRADA
22074,a0i6g000005SlogAAC,VAREJO I
22075,a0i6g000005Slt3AAC,VAREJO II
22076,a0i6g000005SmgYAAS,EXCLUSIVO REMOTO
22077,a0i6g000005SMh4AAG,POTENCIAL PF
22078,a0i6g000005SMnaAAG,NAO CADASTRADA
22079,a0i6g000005SOBsAAO,VAREJO I
22080,a0i6g000005SOCjAAO,POTENCIAL PF
22081,a0i6g000005SOeyAAG,NAO CADASTRADA
22082,a0i6g000005SpK4AAK,ESTILO
22083,a0i6g000005SpkeAAC,VAREJO II
22084,a0i6g000005SpPvAAK,GRUPO POUP N CORRENT
22085,a0i6g000005SpqeAAC,PERSONALIZADO
22086,a0i6g000005SqbhAAC,VAREJO I
22087,a0i6g000005SQBSAA4,PERSONALIZADO
22088,a0i6g000005SqBxAAK,NAO CADASTRADA
22089,a0i6g000005SQc8AAG,EXCLUSIVO REMOTO
22090,a0i6g000005SqD8AAK,ESTILO
22091,a0i6g000005SqhcAAC,ESTILO REMOTO
22092,a0i6g000005SrD7AAK,ESTILO
22093,a0i6g000005SRexAAG,EXCLUSIVO REMOTO
22094,a0i6g000005SRkFAAW,NAO CADASTRADA
22095,a0i6g000005SrtlAAC,VAREJO I
22096,a0i6g000005SRWAAA4,POTENCIAL PF
22097,a0i6g000005SsDpAAK,GRUPO INADIMPLENTES
22098,a0i6g000005SSejAAG,ESTILO
22099,a0i6g000005SSg1AAG,EXCLUSIVO REMOTO
22100,a0i6g000005SSSpAAO,NAO CADASTRADA
22101,a0i6g000005SSykAAG,VAREJO I
22102,a0i6g000005St8cAAC,VAREJO I
22103,a0i6g000005STDOAA4,NAO CADASTRADA
22104,a0i6g000005SthsAAC,NAO CADASTRADA
22105,a0i6g000005StNkAAK,NAO CADASTRADA
22106,a0i6g000005StrmAAC,NAO CADASTRADA
22107,a0i6g000005Su6dAAC,EXCLUSIVO REMOTO
22108,a0i6g000005SU7bAAG,PROSPECCAO
22109,a0i6g000005Su7lAAC,GRUPO REST CADASTRAL
22110,a0i6g000005SUfdAAG,NAO CADASTRADA
22111,a0i6g000005RD13AAG,NAO CADASTRADA
22112,a0i6g000005RdafAAC,POTENCIAL PF
22113,a0i6g000005RelfAAC,POTENCIAL PF
22114,a0i6g000005RFH6AAO,POTENCIAL PF
22115,a0i6g000005RFLlAAO,POTENCIAL PF
22116,a0i6g000005RFPjAAO,NAO CADASTRADA
22117,a0i6g000005RFqqAAG,EXCLUSIVO REMOTO
22118,a0i6g000005RgeYAAS,NAO CADASTRADA
22119,a0i6g000005RH5MAAW,GRUPO POUP N CORRENT
22120,a0i6g000005RHpbAAG,NAO CADASTRADA
22121,a0i6g000005RHPYAA4,EXCLUSIVO REMOTO
22122,a0i6g000005RIeNAAW,POTENCIAL PF
22123,a0i6g000005RJiKAAW,NAO CADASTRADA
22124,a0i6g000005RJPkAAO,ESTILO
22125,a0i6g000005RkCsAAK,POTENCIAL PF
22126,a0i6g000005RKYZAA4,NAO CADASTRADA
22127,a0i6g000005RLG2AAO,EXCLUSIVO REMOTO
22128,a0i6g000005RLlwAAG,NAO CADASTRADA
22129,a0i6g000005RmI4AAK,NAO CADASTRADA
22130,a0i6g000005RSFKAA4,PERSONALIZADO
22131,a0i6g000005RVDrAAO,NAO CADASTRADA
22132,a0i6g000005RWtGAAW,POTENCIAL PF
22133,a0i6g000005RzDhAAK,NAO CADASTRADA
22134,a0i6g000005S22EAAS,EXCLUSIVO REMOTO
22135,a0i6g000005S5CWAA0,VAREJO II
22136,a0i6g000005Sab4AAC,POTENCIAL PF
22137,a0i6g000005SacDAAS,EXCLUSIVO REMOTO
22138,a0i6g000005SadYAAS,VAREJO I
22139,a0i6g000005SaEqAAK,EXCLUSIVO REMOTO
22140,a0i6g000005SakwAAC,POTENCIAL PF
22141,a0i6g000005SalWAAS,NAO CADASTRADA
22142,a0i6g000005Sb0XAAS,EXCLUSIVO REMOTO
22143,a0i6g000005SbHsAAK,EXCLUSIVO REMOTO
22144,a0i6g000005SbHWAA0,EXCLUSIVO REMOTO
22145,a0i6g000005SbJvAAK,RURAL ESTILO
22146,a0i6g000005Sc0cAAC,VAREJO I
22147,a0i6g000005Sc4gAAC,NAO CADASTRADA
22148,a0i6g000005Sc6nAAC,NAO CADASTRADA
22149,a0i6g000005ScEfAAK,POTENCIAL PF
22150,a0i6g000005SCgVAAW,PERSONALIZADO
22151,a0i6g000005Scj9AAC,EXCLUSIVO REMOTO
22152,a0i6g000005ScK9AAK,POTENCIAL PF
22153,a0i6g000005SCtIAAW,NAO CADASTRADA
22154,a0i6g000005SdgAAAS,NAO CADASTRADA
22155,a0i6g000005SdODAA0,PERSONALIZADO
22156,a0i6g000005SDpkAAG,VAREJO I
22157,a0i6g000005SdvEAAS,PERSONALIZADO
22158,a0i6g000005SDydAAG,EXCLUSIVO REMOTO
22159,a0i6g000005SE7gAAG,GRUPO JOVEM
22160,a0i6g000005SEapAAG,ESTILO
22161,a0i6g000005SEIAAA4,EXCLUSIVO REMOTO
22162,a0i6g000005SEInAAO,NAO CADASTRADA
22163,a0i6g000005SEIuAAO,NAO CADASTRADA
22164,a0i6g000005SEmWAAW,NAO CADASTRADA
22165,a0i6g000005SERAAA4,NAO CADASTRADA
22166,a0i6g000005SEsaAAG,POTENCIAL PF
22167,a0i6g000005SEw9AAG,EXCLUSIVO REMOTO
22168,a0i6g000005SewiAAC,PERSONALIZADO
22169,a0i6g000005SfJRAA0,PREFERENCIAL
22170,a0i6g000005SfKXAA0,ESTILO REMOTO
22171,a0i6g000005SFrrAAG,ESTILO
22172,a0i6g000005SFTyAAO,ESTILO REMOTO
22173,a0i6g000005SFYAAA4,NAO CADASTRADA
22174,a0i6g000005SG19AAG,NAO CADASTRADA
22175,a0i6g000005SgCDAA0,VAREJO I
22176,a0i6g000005SGg6AAG,GRUPO REST CADASTRAL
22177,a0i6g000005SgN4AAK,GRUPO POUP N CORRENT
22178,a0i6g000005SgsVAAS,GRUPO INADIMPLENTES
22179,a0i6g000005SGyzAAG,POTENCIAL PF
22180,a0i6g000005SH30AAG,NAO CADASTRADA
22181,a0i6g000005Sh4MAAS,VAREJO II
22182,a0i6g000005ShbhAAC,PERSONALIZADO
22183,a0i6g000005SHe8AAG,VAREJO I
22184,a0i6g000005SHgQAAW,PERSONALIZADO
22185,a0i6g000005SHIlAAO,VAREJO II
22186,a0i6g000005SHPjAAO,POTENCIAL PF
22187,a0i6g000005SHQvAAO,GRUPO OUTROS TIT
22188,a0i6g000005SHSWAA4,PERSONALIZADO
22189,a0i6g000005SHvoAAG,VAREJO I
22190,a0i6g000005ShwsAAC,EXCLUSIVO REMOTO
22191,a0i6g000005Si2uAAC,POTENCIAL PF
22192,a0i6g000005SID4AAO,ESTILO
22193,a0i6g000005SIoxAAG,VAREJO I
22194,a0i6g000005SITHAA4,PERSONALIZADO
22195,a0i6g000005SiUrAAK,NAO CADASTRADA
22196,a0i6g000005SiuVAAS,PERSONALIZADO
22197,a0i6g000005SiuWAAS,ESTILO
22198,a0i6g000005SJ66AAG,PERSONALIZADO
22199,a0i6g000005SjaiAAC,NAO CADASTRADA
22200,a0i6g000005SjClAAK,EXCLUSIVO REMOTO
22201,a0i6g000005SJmXAAW,ESTILO
22202,a0i6g000005SjNWAA0,NAO CADASTRADA
22203,a0i6g000005SjoXAAS,GRUPO OUTROS TIT
22204,a0i6g000005Sjv2AAC,NAO CADASTRADA
22205,a0i6g000005SkARAA0,UNIVERSITARIOS
22206,a0i6g000005Skl2AAC,EXCLUSIVO REMOTO
22207,a0i6g000005SknJAAS,ESTILO REMOTO
22208,a0i6g000005ScHCAA0,PERSONALIZADO
22209,a0i6g000005ScHvAAK,NAO CADASTRADA
22210,a0i6g000005SClzAAG,ESTILO
22211,a0i6g000005SCmAAAW,GRUPO REST CADASTRAL
22212,a0i6g000005SCmZAAW,NAO CADASTRADA
22213,a0i6g000005ScPsAAK,NAO CADASTRADA
22214,a0i6g000005SCuiAAG,VAREJO I
22215,a0i6g000005SDbtAAG,POTENCIAL PF
22216,a0i6g000005SdcLAAS,POTENCIAL PF
22217,a0i6g000005SdXRAA0,ESTILO
22218,a0i6g000005SE55AAG,NAO CADASTRADA
22219,a0i6g000005SEBcAAO,NAO CADASTRADA
22220,a0i6g000005SEglAAG,POTENCIAL PF
22221,a0i6g000005SeGzAAK,EXCLUSIVO REMOTO
22222,a0i6g000005SEmqAAG,NAO CADASTRADA
22223,a0i6g000005SEnwAAG,PERSONALIZADO
22224,a0i6g000005SErvAAG,POTENCIAL PF
22225,a0i6g000005Sf4qAAC,PERSONALIZADO
22226,a0i6g000005Sfd4AAC,VAREJO I
22227,a0i6g000005SFtyAAG,NAO CADASTRADA
22228,a0i6g000005SFZ5AAO,NAO CADASTRADA
22229,a0i6g000005SgI0AAK,POTENCIAL PF
22230,a0i6g000005SGJ3AAO,GRUPO CLIENTE PRODUT
22231,a0i6g000005SgY3AAK,VAREJO I
22232,a0i6g000005Shb2AAC,NAO CADASTRADA
22233,a0i6g000005SHBZAA4,POTENCIAL PF
22234,a0i6g000005SHIYAA4,POTENCIAL PF
22235,a0i6g000005SHoAAAW,POTENCIAL PF
22236,a0i6g000005ShOEAA0,PERSONALIZADO
22237,a0i6g000005ShsWAAS,NAO CADASTRADA
22238,a0i6g000005Si5zAAC,GRUPO CLIENTE PRODUT
22239,a0i6g000005SIsiAAG,ESTILO
22240,a0i6g000005SJC0AAO,ESTILO
22241,a0i6g000005SJjVAAW,ESTILO
22242,a0i6g000005SjkhAAC,NAO CADASTRADA
22243,a0i6g000005SjPqAAK,NAO CADASTRADA
22244,a0i6g000005SjWhAAK,POTENCIAL PF
22245,a0i6g000005SjyVAAS,NAO CADASTRADA
22246,a0i6g000005SKH1AAO,EXCLUSIVO REMOTO
22247,a0i6g000005SklzAAC,PERSONALIZADO
22248,a0i6g000005SL1KAAW,NAO CADASTRADA
22249,a0i6g000005Sl1WAAS,ESTILO
22250,a0i6g000005Sl4qAAC,ESTILO REMOTO
22251,a0i6g000005SLEeAAO,POTENCIAL PF
22252,a0i6g000005SLeqAAG,ESTILO
22253,a0i6g000005SlKiAAK,PERSONALIZADO
22254,a0i6g000005SlPTAA0,PROSPECCAO
22255,a0i6g000005SmNLAA0,PROSPECCAO
22256,a0i6g000005SmSfAAK,GRUPO INADIMPLENTES
22257,a0i6g000005Sn6sAAC,ESTILO
22258,a0i6g000005SNNGAA4,NAO CADASTRADA
22259,a0i6g000005SnwDAAS,GRUPO REST CADASTRAL
22260,a0i6g000005SP1gAAG,RURAL ESTILO
22261,a0i6g000005SpbWAAS,POTENCIAL PF
22262,a0i6g000005SpF3AAK,POTENCIAL PF
22263,a0i6g000005SPinAAG,EXCLUSIVO REMOTO
22264,a0i6g000005SpKHAA0,GRUPO INADIMPLENTES
22265,a0i6g000005SpnhAAC,EXCLUSIVO REMOTO
22266,a0i6g000005SPnNAAW,FALECIDOS COM OPER
22267,a0i6g000005SPziAAG,NAO CADASTRADA
22268,a0i6g000005SretAAC,NAO CADASTRADA
22269,a0i6g000005SRIoAAO,ESTILO
22270,a0i6g000005SrN7AAK,PERSONALIZADO
22271,a0i6g000005Srq7AAC,NAO CADASTRADA
22272,a0i6g000005SRUpAAO,NAO CADASTRADA
22273,a0i6g000005SRvbAAG,VAREJO II
22274,a0i6g000005SsCrAAK,ESTILO
22275,a0i6g000005SsdQAAS,NAO CADASTRADA
22276,a0i6g000005SSEnAAO,POTENCIAL PF
22277,a0i6g000005SsPAAA0,POTENCIAL PF
22278,a0i6g000005SsTqAAK,NAO CADASTRADA
22279,a0i6g000005SsvIAAS,NAO CADASTRADA
22280,a0i6g000005SsyRAAS,GRUPO INADIMPLENTES
22281,a0i6g000005StDAAA0,EXCLUSIVO REMOTO
22282,a0i6g000005StMGAA0,EXCLUSIVO REMOTO
22283,a0i6g000005STPrAAO,PERSONALIZADO
22284,a0i6g000005StrZAAS,PERSONALIZADO
22285,a0i6g000005StvcAAC,VAREJO I
22286,a0i6g000005StViAAK,ESTILO
22287,a0i6g000005Su16AAC,POTENCIAL PF
22288,a0i6g000005SU35AAG,EXCLUSIVO REMOTO
22289,a0i6g000005SU7bAAG,PREFERENCIAL
22290,a0i6g000005SUBUAA4,NAO CADASTRADA
22291,a0i6g000005SUBYAA4,NAO CADASTRADA
22292,a0i6g000005SuD7AAK,FALECIDOS COM OPER
22293,a0i6g000005SuLoAAK,EXCLUSIVO REMOTO
22294,a0i6g000005SULTAA4,NAO CADASTRADA
22295,a0i6g000005SuLVAA0,PERSONALIZADO
22296,a0i6g000005SuVUAA0,ESTILO
22297,a0i6g000005SV2RAAW,NAO CADASTRADA
22298,a0i6g000005Sve6AAC,EXCLUSIVO REMOTO
22299,a0i6g000005SvGkAAK,VAREJO II
22300,a0i6g000005SVhLAAW,NAO CADASTRADA
22301,a0i6g000005SVLTAA4,VAREJO I
22302,a0i6g000005SVOzAAO,ESTILO
22303,a0i6g000005SvQhAAK,EXCLUSIVO REMOTO
22304,a0i6g000005SvSZAA0,NAO CADASTRADA
22305,a0i6g000005SvX2AAK,GRUPO REST CADASTRAL
22306,a0i6g000005SULAAA4,EXCLUSIVO REMOTO
22307,a0i6g000005SUmMAAW,GRUPO REST CADASTRAL
22308,a0i6g000005SV37AAG,NAO CADASTRADA
22309,a0i6g000005SVatAAG,NAO CADASTRADA
22310,a0i6g000005SVflAAG,POTENCIAL PF
22311,a0i6g000005SvG5AAK,EXCLUSIVO REMOTO
22312,a0i6g000005SwddAAC,NAO CADASTRADA
22313,a0i6g000005SWHiAAO,RURAL ESTILO
22314,a0i6g000005SwNRAA0,GRUPO POUP N CORRENT
22315,a0i6g000005SwPwAAK,ESTILO
22316,a0i6g000005SwRWAA0,EXCLUSIVO REMOTO
22317,a0i6g000005SWxcAAG,GRUPO POUP N CORRENT
22318,a0i6g000005SX8EAAW,NAO CADASTRADA
22319,a0i6g000005SXhfAAG,NAO CADASTRADA
22320,a0i6g000005SXhYAAW,ESTILO
22321,a0i6g000005SXIHAA4,POTENCIAL PF
22322,a0i6g000005SxJrAAK,NAO CADASTRADA
22323,a0i6g000005SXppAAG,ESTILO
22324,a0i6g000005SxRBAA0,EXCLUSIVO REMOTO
22325,a0i6g000005SXrOAAW,VAREJO I
22326,a0i6g000005SXs6AAG,PERSONALIZADO
22327,a0i6g000005SxTEAA0,GRUPO REST CADASTRAL
22328,a0i6g000005SxVSAA0,NAO CADASTRADA
22329,a0i6g000005SxwRAAS,PERSONALIZADO
22330,a0i6g000005SXXEAA4,EXCLUSIVO REMOTO
22331,a0i6g000005SXZ4AAO,VAREJO I
22332,a0i6g000005SXZpAAO,EXCLUSIVO REMOTO
22333,a0i6g000005Sy4sAAC,NAO CADASTRADA
22334,a0i6g000005SY81AAG,NAO CADASTRADA
22335,a0i6g000005SY8wAAG,GRUPO CLIENTE PRODUT
22336,a0i6g000005SYJ6AAO,VAREJO II
22337,a0i6g000005SYM1AAO,POTENCIAL PF
22338,a0i6g000005SYmgAAG,VAREJO I
22339,a0i6g000005SYMjAAO,GRUPO POUP N CORRENT
22340,a0i6g000005SyO6AAK,PERSONALIZADO
22341,a0i6g000005SZ8PAAW,GRUPO INADIMPLENTES
22342,a0i6g000005SZA7AAO,NAO CADASTRADA
22343,a0i6g000005SZgTAAW,PERSONALIZADO
22344,a0i6g000005SZHbAAO,VAREJO I
22345,a0i6g000005T0JFAA0,VAREJO I
22346,a0i6g000005T15RAAS,NAO CADASTRADA
22347,a0i6g000005T1EeAAK,NAO CADASTRADA
22348,a0i6g000005T1EUAA0,GRUPO POUP N CORRENT
22349,a0i6g000005T1WBAA0,NAO CADASTRADA
22350,a0i6g000005T2cgAAC,NAO CADASTRADA
22351,a0i6g000005T34lAAC,VAREJO I
22352,a0i6g000005T3CmAAK,PERSONALIZADO
22353,a0i6g000005T3lQAAS,VAREJO I
22354,a0i6g000005T3OKAA0,NAO CADASTRADA
22355,a0i6g000005T4h7AAC,POTENCIAL PF
22356,a0i6g000005T4OgAAK,POTENCIAL PF
22357,a0i6g000005TE9UAAW,NAO CADASTRADA
22358,a0i6g000005TFVTAA4,NAO CADASTRADA
22359,a0i6g000005TFwUAAW,EXCLUSIVO
22360,a0i6g000005TmPlAAK,GRUPO REST CADASTRAL
22361,a0i6g000005TpncAAC,UNIVERSITARIOS
22362,a0i6g000005Tr23AAC,POTENCIAL PF
22363,a0i6g000005TSH9AAO,GRUPO REST CADASTRAL
22364,a0i6g000005TT49AAG,VAREJO II
22365,a0i6g000005TZ4RAAW,EXCLUSIVO REMOTO
22366,a0i6g000006a3idAAA,POTENCIAL PF
22367,a0i6g000006a9AAAAY,NAO CADASTRADA
22368,a0i6g000006aB1DAAU,VAREJO II
22369,a0i6g000006ac1MAAQ,NAO CADASTRADA
22370,a0i6g000006aC2GAAU,POTENCIAL PF
22371,a0i6g000006adW6AAI,GRUPO POUP N CORRENT
22372,a0i6g000006adXvAAI,VAREJO II
22373,a0i6g000006aEA1AAM,NAO CADASTRADA
22374,a0i6g000006afNZAAY,NAO CADASTRADA
22375,a0i6g000006aftlAAA,GRUPO POUP N CORRENT
22376,a0i6g000006aG5mAAE,NAO CADASTRADA
22377,a0i6g000006agaNAAQ,ESTILO
22378,a0i6g000006agYHAAY,VAREJO II
22379,a0i6g000006ahyMAAQ,POTENCIAL PF
22380,a0i6g000006aJvUAAU,NAO CADASTRADA
22381,a0i6g000006ak7ZAAQ,EX CLIENTES
22382,a0i6g000006aLdkAAE,GRUPO POUP N CORRENT
22383,a0i6g000006aljhAAA,VAREJO II
22384,a0i6g000006alwJAAQ,VAREJO I
22385,a0i6g000006aMcNAAU,VAREJO I
